search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0169.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:13
Match: Event 169910615, Lines 3, DAngle 0.0097
[65%] 	 162,500/250,000 	 11:45:30
[66%] 	 165,000/250,000 	 11:56:00
[67%] 	 167,500/250,000 	 12:07:44
[68%] 	 170,000/250,000 	 12:16:32
[69%] 	 172,500/250,000 	 12:27:46
[70%] 	 175,000/250,000 	 12:40:12
[71%] 	 177,500/250,000 	 12:52:19
[72%] 	 180,000/250,000 	 13:01:40
[73%] 	 182,500/250,000 	 13:13:48
[74%] 	 185,000/250,000 	 13:27:21
Match: Event 169935734, Lines 3, DAngle 0.1047
[75%] 	 187,500/250,000 	 13:39:06
[76%] 	 190,000/250,000 	 13:47:24
[77%] 	 192,500/250,000 	 14:01:20
Match: Event 169943984, Lines 3, DAngle 0.3317
[78%] 	 195,000/250,000 	 14:13:32
[79%] 	 197,500/250,000 	 14:23:21
[80%] 	 200,000/250,000 	 14:31:52
Match: Event 169950034, Lines 3, DAngle 0.0606
[81%] 	 202,500/250,000 	 14:45:01
[82%] 	 205,000/250,000 	 14:58:22
[83%] 	 207,500/250,000 	 15:09:03
Match: Event 169958915, Lines 8, DAngle 0.1514
[84%] 	 210,000/250,000 	 15:20:33
[85%] 	 212,500/250,000 	 15:28:55
[86%] 	 215,000/250,000 	 15:39:29
[87%] 	 217,500/250,000 	 15:50:49
[88%] 	 220,000/250,000 	 16:01:15
[89%] 	 222,500/250,000 	 16:12:17
[90%] 	 225,000/250,000 	 16:25:28
[91%] 	 227,500/250,000 	 16:35:15
Match: Event 169978143, Lines 3, DAngle 0.1439
[92%] 	 230,000/250,000 	 16:47:32
Match: Event 169982257, Lines 5, DAngle 0.0617
[93%] 	 232,500/250,000 	 17:00:11
[94%] 	 235,000/250,000 	 17:11:19
Match: Event 169985760, Lines 3, DAngle 0.0173
[95%] 	 237,500/250,000 	 17:20:28
[96%] 	 240,000/250,000 	 17:32:46
[97%] 	 242,500/250,000 	 17:42:46
[98%] 	 245,000/250,000 	 17:54:38
Match: Event 169996909, Lines 8, DAngle 0.1125
[99%] 	 247,500/250,000 	 18:07:33
Finished in 65977.02s.
 ~ 5) DONE !
