search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 64 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0217.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[29%] 	 72,500/250,000 	 05:19:51
[30%] 	 75,000/250,000 	 05:32:16
[31%] 	 77,500/250,000 	 05:44:06
[32%] 	 80,000/250,000 	 05:54:16
[33%] 	 82,500/250,000 	 06:04:26
[34%] 	 85,000/250,000 	 06:16:40
[35%] 	 87,500/250,000 	 06:27:35
Match: Event 217089776, Lines 3, DAngle 0.0908
[36%] 	 90,000/250,000 	 06:39:21
[37%] 	 92,500/250,000 	 06:52:22
[38%] 	 95,000/250,000 	 07:06:01
[39%] 	 97,500/250,000 	 07:16:23
Match: Event 217099388, Lines 3, DAngle 0.0260
[40%] 	 100,000/250,000 	 07:31:31
[41%] 	 102,500/250,000 	 07:42:46
[42%] 	 105,000/250,000 	 07:53:55
[43%] 	 107,500/250,000 	 08:06:51
Match: Event 217108087, Lines 5, DAngle 0.1775
[44%] 	 110,000/250,000 	 08:21:41
[45%] 	 112,500/250,000 	 08:34:13
[46%] 	 115,000/250,000 	 08:48:44
[47%] 	 117,500/250,000 	 09:01:30
[48%] 	 120,000/250,000 	 09:12:24
[49%] 	 122,500/250,000 	 09:23:45
[50%] 	 125,000/250,000 	 09:37:04
[51%] 	 127,500/250,000 	 09:49:29
[52%] 	 130,000/250,000 	 10:01:05
[53%] 	 132,500/250,000 	 10:11:11
[54%] 	 135,000/250,000 	 10:21:06
[55%] 	 137,500/250,000 	 10:34:10
[56%] 	 140,000/250,000 	 10:41:05
[57%] 	 142,500/250,000 	 10:51:04
[58%] 	 145,000/250,000 	 11:02:41
Match: Event 217146838, Lines 3, DAngle 0.0444
[59%] 	 147,500/250,000 	 11:13:02
Match: Event 217148284, Lines 3, DAngle 0.0282
[60%] 	 150,000/250,000 	 11:26:43
[61%] 	 152,500/250,000 	 11:36:49
[62%] 	 155,000/250,000 	 11:44:09
[63%] 	 157,500/250,000 	 11:55:24
[64%] 	 160,000/250,000 	 12:05:56
[65%] 	 162,500/250,000 	 12:15:02
Match: Event 217164646, Lines 3, DAngle 0.0466
[66%] 	 165,000/250,000 	 12:26:27
Match: Event 217165236, Lines 3, DAngle 0.0962
[67%] 	 167,500/250,000 	 12:39:13
[68%] 	 170,000/250,000 	 12:52:25
Match: Event 217170860, Lines 3, DAngle 0.0152
[69%] 	 172,500/250,000 	 13:09:48
Match: Event 217174511, Lines 3, DAngle 0.0596
[70%] 	 175,000/250,000 	 13:22:11
[71%] 	 177,500/250,000 	 13:31:50
Match: Event 217178868, Lines 3, DAngle 0.0325
[72%] 	 180,000/250,000 	 13:44:10
[73%] 	 182,500/250,000 	 13:55:53
[74%] 	 185,000/250,000 	 14:07:45
Match: Event 217185974, Lines 3, DAngle 0.0682
[75%] 	 187,500/250,000 	 14:18:25
Match: Event 217189688, Lines 4, DAngle 0.1349
[76%] 	 190,000/250,000 	 14:30:52
[77%] 	 192,500/250,000 	 14:42:06
[78%] 	 195,000/250,000 	 14:53:34
[79%] 	 197,500/250,000 	 15:04:01
[80%] 	 200,000/250,000 	 15:13:31
[81%] 	 202,500/250,000 	 15:23:44
[82%] 	 205,000/250,000 	 15:34:29
[83%] 	 207,500/250,000 	 15:42:41
[84%] 	 210,000/250,000 	 15:52:24
[85%] 	 212,500/250,000 	 16:04:24
[86%] 	 215,000/250,000 	 16:16:01
[87%] 	 217,500/250,000 	 16:26:18
Match: Event 217218365, Lines 3, DAngle 0.0152
[88%] 	 220,000/250,000 	 16:37:18
Match: Event 217221875, Lines 3, DAngle 0.1832
[89%] 	 222,500/250,000 	 16:48:15
[90%] 	 225,000/250,000 	 16:57:52
[91%] 	 227,500/250,000 	 17:09:20
[92%] 	 230,000/250,000 	 17:21:30
[93%] 	 232,500/250,000 	 17:33:46
Match: Event 217233919, Lines 8, DAngle 0.4704
[94%] 	 235,000/250,000 	 17:47:40
[95%] 	 237,500/250,000 	 17:58:04
[96%] 	 240,000/250,000 	 18:06:57
[97%] 	 242,500/250,000 	 18:16:11
[98%] 	 245,000/250,000 	 18:25:09
[99%] 	 247,500/250,000 	 18:36:33
Finished in 67616.79s.
 ~ 5) DONE !
