search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 35 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0226.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:18
[54%] 	 135,000/250,000 	 10:12:11
Match: Event 226137387, Lines 5, DAngle 0.2786
[55%] 	 137,500/250,000 	 10:33:53
[56%] 	 140,000/250,000 	 10:49:39
[57%] 	 142,500/250,000 	 11:00:56
[58%] 	 145,000/250,000 	 11:13:16
Match: Event 226145057, Lines 4, DAngle 0.2927
[59%] 	 147,500/250,000 	 11:27:04
[60%] 	 150,000/250,000 	 11:37:54
[61%] 	 152,500/250,000 	 11:51:28
[62%] 	 155,000/250,000 	 12:02:47
[63%] 	 157,500/250,000 	 12:15:49
[64%] 	 160,000/250,000 	 12:29:11
[65%] 	 162,500/250,000 	 12:41:22
[66%] 	 165,000/250,000 	 12:50:58
[67%] 	 167,500/250,000 	 13:02:12
[68%] 	 170,000/250,000 	 13:13:00
[69%] 	 172,500/250,000 	 13:25:47
[70%] 	 175,000/250,000 	 13:35:19
Match: Event 226175463, Lines 4, DAngle 0.1449
[71%] 	 177,500/250,000 	 13:49:45
[72%] 	 180,000/250,000 	 14:00:25
[73%] 	 182,500/250,000 	 14:10:54
[74%] 	 185,000/250,000 	 14:23:50
[75%] 	 187,500/250,000 	 14:32:47
Match: Event 226188775, Lines 16, DAngle 0.2656
Match: Event 226189099, Lines 4, DAngle 0.0995
[76%] 	 190,000/250,000 	 14:56:53
[77%] 	 192,500/250,000 	 15:08:21
[78%] 	 195,000/250,000 	 15:20:43
[79%] 	 197,500/250,000 	 15:32:00
[80%] 	 200,000/250,000 	 15:42:26
[81%] 	 202,500/250,000 	 15:50:55
[82%] 	 205,000/250,000 	 16:00:41
[83%] 	 207,500/250,000 	 16:10:41
[84%] 	 210,000/250,000 	 16:21:39
[85%] 	 212,500/250,000 	 16:31:34
[86%] 	 215,000/250,000 	 16:44:06
[87%] 	 217,500/250,000 	 16:52:55
[88%] 	 220,000/250,000 	 17:02:00
[89%] 	 222,500/250,000 	 17:14:01
[90%] 	 225,000/250,000 	 17:25:10
[91%] 	 227,500/250,000 	 17:35:55
[92%] 	 230,000/250,000 	 17:46:24
[93%] 	 232,500/250,000 	 17:56:04
[94%] 	 235,000/250,000 	 18:06:06
[95%] 	 237,500/250,000 	 18:15:40
Match: Event 226238640, Lines 3, DAngle 0.0790
Match: Event 226239706, Lines 3, DAngle 0.0303
[96%] 	 240,000/250,000 	 18:26:32
Match: Event 226241751, Lines 3, DAngle 0.0530
[97%] 	 242,500/250,000 	 18:44:50
Match: Event 226243648, Lines 3, DAngle 0.0347
[98%] 	 245,000/250,000 	 18:55:15
Match: Event 226246461, Lines 3, DAngle 0.1050
[99%] 	 247,500/250,000 	 19:05:33
Finished in 69270.37s.
 ~ 5) DONE !
