search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 69 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0219.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
Match: Event 219309235, Lines 5, DAngle 0.2136
[24%] 	 60,000/250,000 	 05:13:56
[25%] 	 62,500/250,000 	 05:26:08
[26%] 	 65,000/250,000 	 05:38:44
Match: Event 219316424, Lines 3, DAngle 0.0736
[27%] 	 67,500/250,000 	 05:52:36
[28%] 	 70,000/250,000 	 06:07:27
[29%] 	 72,500/250,000 	 06:17:01
[30%] 	 75,000/250,000 	 06:29:59
Match: Event 219326152, Lines 3, DAngle 0.1017
[31%] 	 77,500/250,000 	 06:42:19
[32%] 	 80,000/250,000 	 06:57:09
[33%] 	 82,500/250,000 	 07:10:17
[34%] 	 85,000/250,000 	 07:24:29
[35%] 	 87,500/250,000 	 07:31:26
[36%] 	 90,000/250,000 	 07:43:45
[37%] 	 92,500/250,000 	 07:55:45
[38%] 	 95,000/250,000 	 08:10:39
[39%] 	 97,500/250,000 	 08:19:59
[40%] 	 100,000/250,000 	 08:34:35
[41%] 	 102,500/250,000 	 08:43:51
Match: Event 219353458, Lines 3, DAngle 0.1028
[42%] 	 105,000/250,000 	 08:58:24
[43%] 	 107,500/250,000 	 09:13:32
[44%] 	 110,000/250,000 	 09:27:20
[45%] 	 112,500/250,000 	 09:39:14
[46%] 	 115,000/250,000 	 09:48:56
[47%] 	 117,500/250,000 	 10:02:42
[48%] 	 120,000/250,000 	 10:13:30
[49%] 	 122,500/250,000 	 10:26:33
[50%] 	 125,000/250,000 	 10:38:03
[51%] 	 127,500/250,000 	 10:50:31
[52%] 	 130,000/250,000 	 11:04:32
[53%] 	 132,500/250,000 	 11:14:31
[54%] 	 135,000/250,000 	 11:25:12
[55%] 	 137,500/250,000 	 11:36:28
[56%] 	 140,000/250,000 	 11:46:55
[57%] 	 142,500/250,000 	 12:00:23
Match: Event 219392549, Lines 3, DAngle 0.0379
Match: Event 219394086, Lines 3, DAngle 0.0693
[58%] 	 145,000/250,000 	 12:16:08
[59%] 	 147,500/250,000 	 12:28:22
[60%] 	 150,000/250,000 	 12:49:40
[61%] 	 152,500/250,000 	 13:04:45
[62%] 	 155,000/250,000 	 13:17:46
Match: Event 219405982, Lines 6, DAngle 0.0260
[63%] 	 157,500/250,000 	 13:35:45
Match: Event 219408361, Lines 5, DAngle 0.1179
[64%] 	 160,000/250,000 	 13:52:14
[65%] 	 162,500/250,000 	 14:04:57
Match: Event 219413431, Lines 10, DAngle 0.4647
[66%] 	 165,000/250,000 	 14:34:31
Match: Event 219417361, Lines 6, DAngle 0.1017
[67%] 	 167,500/250,000 	 14:50:32
Match: Event 219419072, Lines 4, DAngle 0.0855
[68%] 	 170,000/250,000 	 15:00:28
Match: Event 219420383, Lines 3, DAngle 0.0820
[69%] 	 172,500/250,000 	 15:12:38
[70%] 	 175,000/250,000 	 15:23:20
Match: Event 219427354, Lines 4, DAngle 0.0498
[71%] 	 177,500/250,000 	 15:36:21
[72%] 	 180,000/250,000 	 15:49:06
[73%] 	 182,500/250,000 	 16:03:55
Match: Event 219434363, Lines 3, DAngle 0.0433
[74%] 	 185,000/250,000 	 16:16:08
Match: Event 219437003, Lines 3, DAngle 0.0993
[75%] 	 187,500/250,000 	 16:31:03
[76%] 	 190,000/250,000 	 16:40:55
[77%] 	 192,500/250,000 	 16:52:32
[78%] 	 195,000/250,000 	 17:03:10
Match: Event 219445951, Lines 3, DAngle 0.0022
[79%] 	 197,500/250,000 	 17:16:11
[80%] 	 200,000/250,000 	 17:25:48
Match: Event 219450646, Lines 4, DAngle 0.0498
[81%] 	 202,500/250,000 	 17:39:46
[82%] 	 205,000/250,000 	 17:50:25
[83%] 	 207,500/250,000 	 17:58:55
[84%] 	 210,000/250,000 	 18:11:32
Match: Event 219460799, Lines 3, DAngle 0.0390
[85%] 	 212,500/250,000 	 18:22:54
[86%] 	 215,000/250,000 	 18:36:17
[87%] 	 217,500/250,000 	 18:46:05
[88%] 	 220,000/250,000 	 18:57:31
[89%] 	 222,500/250,000 	 19:07:24
[90%] 	 225,000/250,000 	 19:21:19
[91%] 	 227,500/250,000 	 19:31:15
[92%] 	 230,000/250,000 	 19:42:02
[93%] 	 232,500/250,000 	 19:51:44
[94%] 	 235,000/250,000 	 20:00:28
[95%] 	 237,500/250,000 	 20:12:59
[96%] 	 240,000/250,000 	 20:24:39
[97%] 	 242,500/250,000 	 20:36:20
[98%] 	 245,000/250,000 	 20:46:45
[99%] 	 247,500/250,000 	 20:55:13
Finished in 75997.50s.
 ~ 5) DONE !
