search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 94 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0194.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[31%] 	 77,500/250,000 	 05:38:37
[32%] 	 80,000/250,000 	 05:50:04
[33%] 	 82,500/250,000 	 06:00:23
[34%] 	 85,000/250,000 	 06:12:39
[35%] 	 87,500/250,000 	 06:22:08
[36%] 	 90,000/250,000 	 06:31:00
Match: Event 194840007, Lines 3, DAngle 0.0455
[37%] 	 92,500/250,000 	 06:41:31
Match: Event 194844174, Lines 3, DAngle 0.0974
[38%] 	 95,000/250,000 	 06:53:52
[39%] 	 97,500/250,000 	 07:02:02
Match: Event 194849241, Lines 4, DAngle 0.0778
[40%] 	 100,000/250,000 	 07:10:39
Match: Event 194851693, Lines 4, DAngle 0.0206
[41%] 	 102,500/250,000 	 07:26:12
[42%] 	 105,000/250,000 	 07:36:00
[43%] 	 107,500/250,000 	 07:48:38
[44%] 	 110,000/250,000 	 07:58:22
[45%] 	 112,500/250,000 	 08:09:32
Match: Event 194863846, Lines 4, DAngle 0.0725
Match: Event 194863854, Lines 10, DAngle 0.2201
[46%] 	 115,000/250,000 	 08:28:35
Match: Event 194866660, Lines 7, DAngle 0.2774
[47%] 	 117,500/250,000 	 08:42:05
[48%] 	 120,000/250,000 	 08:52:31
Match: Event 194870112, Lines 3, DAngle 0.1060
[49%] 	 122,500/250,000 	 09:03:37
Match: Event 194872782, Lines 4, DAngle 0.1437
[50%] 	 125,000/250,000 	 09:14:45
[51%] 	 127,500/250,000 	 09:21:23
[52%] 	 130,000/250,000 	 09:31:04
[53%] 	 132,500/250,000 	 09:42:09
[54%] 	 135,000/250,000 	 09:53:10
[55%] 	 137,500/250,000 	 10:02:29
[56%] 	 140,000/250,000 	 10:12:37
[57%] 	 142,500/250,000 	 10:19:33
Match: Event 194894316, Lines 3, DAngle 0.0292
[58%] 	 145,000/250,000 	 10:30:39
Match: Event 194897075, Lines 8, DAngle 0.3850
[59%] 	 147,500/250,000 	 10:44:04
Match: Event 194899068, Lines 3, DAngle 0.1277
[60%] 	 150,000/250,000 	 10:53:02
[61%] 	 152,500/250,000 	 11:00:20
[62%] 	 155,000/250,000 	 11:07:45
[63%] 	 157,500/250,000 	 11:16:22
[64%] 	 160,000/250,000 	 11:27:43
[65%] 	 162,500/250,000 	 11:36:41
[66%] 	 165,000/250,000 	 11:46:06
Match: Event 194915104, Lines 3, DAngle 0.0498
[67%] 	 167,500/250,000 	 11:57:50
[68%] 	 170,000/250,000 	 12:06:17
Match: Event 194922330, Lines 3, DAngle 0.1751
[69%] 	 172,500/250,000 	 12:19:51
[70%] 	 175,000/250,000 	 12:28:50
[71%] 	 177,500/250,000 	 12:38:26
Match: Event 194929700, Lines 8, DAngle 0.3747
[72%] 	 180,000/250,000 	 12:56:17
[73%] 	 182,500/250,000 	 13:04:43
[74%] 	 185,000/250,000 	 13:13:32
[75%] 	 187,500/250,000 	 13:22:27
Match: Event 194938627, Lines 3, DAngle 0.0271
[76%] 	 190,000/250,000 	 13:33:39
[77%] 	 192,500/250,000 	 13:42:44
[78%] 	 195,000/250,000 	 13:52:09
Match: Event 194945699, Lines 3, DAngle 0.0108
[79%] 	 197,500/250,000 	 14:01:16
[80%] 	 200,000/250,000 	 14:10:28
Match: Event 194950905, Lines 3, DAngle 0.0444
[81%] 	 202,500/250,000 	 14:20:23
[82%] 	 205,000/250,000 	 14:30:16
[83%] 	 207,500/250,000 	 14:38:54
[84%] 	 210,000/250,000 	 14:50:45
[85%] 	 212,500/250,000 	 15:04:43
[86%] 	 215,000/250,000 	 15:17:59
[87%] 	 217,500/250,000 	 15:31:56
[88%] 	 220,000/250,000 	 15:41:36
[89%] 	 222,500/250,000 	 15:50:14
[90%] 	 225,000/250,000 	 16:01:28
[91%] 	 227,500/250,000 	 16:13:16
[92%] 	 230,000/250,000 	 16:23:17
Match: Event 194980094, Lines 3, DAngle 0.0940
[93%] 	 232,500/250,000 	 16:35:55
Match: Event 194984316, Lines 3, DAngle 0.1643
[94%] 	 235,000/250,000 	 16:46:48
[95%] 	 237,500/250,000 	 16:56:35
[96%] 	 240,000/250,000 	 17:05:40
[97%] 	 242,500/250,000 	 17:12:40
Match: Event 194993787, Lines 14, DAngle 0.1701
[98%] 	 245,000/250,000 	 17:30:28
[99%] 	 247,500/250,000 	 17:42:47
Match: Event 194999111, Lines 3, DAngle 0.0757
Finished in 64279.05s.
 ~ 5) DONE !
