search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 61 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0173.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[50%] 	 125,000/250,000 	 08:21:19
[51%] 	 127,500/250,000 	 08:31:02
[52%] 	 130,000/250,000 	 08:39:32
[53%] 	 132,500/250,000 	 08:50:53
Match: Event 173134030, Lines 3, DAngle 0.1697
[54%] 	 135,000/250,000 	 09:02:32
[55%] 	 137,500/250,000 	 09:09:46
Match: Event 173138774, Lines 4, DAngle 0.5215
[56%] 	 140,000/250,000 	 09:21:01
[57%] 	 142,500/250,000 	 09:28:10
[58%] 	 145,000/250,000 	 09:36:55
[59%] 	 147,500/250,000 	 09:45:43
[60%] 	 150,000/250,000 	 09:54:12
Match: Event 173150039, Lines 3, DAngle 0.0032
[61%] 	 152,500/250,000 	 10:03:11
[62%] 	 155,000/250,000 	 10:12:25
[63%] 	 157,500/250,000 	 10:20:48
[64%] 	 160,000/250,000 	 10:32:40
[65%] 	 162,500/250,000 	 10:42:19
[66%] 	 165,000/250,000 	 10:53:40
Match: Event 173166062, Lines 3, DAngle 0.0184
[67%] 	 167,500/250,000 	 11:03:21
[68%] 	 170,000/250,000 	 11:18:02
Match: Event 173170616, Lines 4, DAngle 0.0844
[69%] 	 172,500/250,000 	 11:30:48
[70%] 	 175,000/250,000 	 11:39:14
Match: Event 173176210, Lines 3, DAngle 0.1101
[71%] 	 177,500/250,000 	 11:47:46
[72%] 	 180,000/250,000 	 11:57:18
[73%] 	 182,500/250,000 	 12:05:44
[74%] 	 185,000/250,000 	 12:13:41
Match: Event 173185480, Lines 11, DAngle 0.5339
[75%] 	 187,500/250,000 	 12:31:55
[76%] 	 190,000/250,000 	 12:39:49
[77%] 	 192,500/250,000 	 12:48:01
[78%] 	 195,000/250,000 	 12:57:49
[79%] 	 197,500/250,000 	 13:05:45
Match: Event 173198892, Lines 4, DAngle 0.0454
[80%] 	 200,000/250,000 	 13:15:12
Match: Event 173201011, Lines 4, DAngle 0.0271
[81%] 	 202,500/250,000 	 13:24:58
[82%] 	 205,000/250,000 	 13:33:22
Match: Event 173205485, Lines 4, DAngle 0.1384
[83%] 	 207,500/250,000 	 13:41:23
[84%] 	 210,000/250,000 	 13:50:34
[85%] 	 212,500/250,000 	 13:58:24
[86%] 	 215,000/250,000 	 14:08:06
[87%] 	 217,500/250,000 	 14:15:42
[88%] 	 220,000/250,000 	 14:25:32
[89%] 	 222,500/250,000 	 14:35:25
Match: Event 173222925, Lines 3, DAngle 0.0855
[90%] 	 225,000/250,000 	 14:46:15
Match: Event 173225636, Lines 3, DAngle 0.0368
[91%] 	 227,500/250,000 	 14:57:36
Match: Event 173228319, Lines 14, DAngle 0.5176
[92%] 	 230,000/250,000 	 15:19:24
[93%] 	 232,500/250,000 	 15:28:15
[94%] 	 235,000/250,000 	 15:37:14
[95%] 	 237,500/250,000 	 15:47:40
[96%] 	 240,000/250,000 	 15:56:14
[97%] 	 242,500/250,000 	 16:08:15
[98%] 	 245,000/250,000 	 16:17:33
[99%] 	 247,500/250,000 	 16:25:44
Match: Event 173247898, Lines 3, DAngle 0.1308
Finished in 59801.26s.
 ~ 5) DONE !
