search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 51 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0206.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[52%] 	 130,000/250,000 	 08:00:38
[53%] 	 132,500/250,000 	 08:09:23
[54%] 	 135,000/250,000 	 08:18:44
[55%] 	 137,500/250,000 	 08:27:56
[56%] 	 140,000/250,000 	 08:35:51
[57%] 	 142,500/250,000 	 08:45:28
[58%] 	 145,000/250,000 	 08:54:02
[59%] 	 147,500/250,000 	 09:04:13
[60%] 	 150,000/250,000 	 09:11:58
[61%] 	 152,500/250,000 	 09:20:46
[62%] 	 155,000/250,000 	 09:31:36
[63%] 	 157,500/250,000 	 09:40:33
[64%] 	 160,000/250,000 	 09:51:59
[65%] 	 162,500/250,000 	 09:58:52
Match: Event 206413873, Lines 6, DAngle 0.0790
[66%] 	 165,000/250,000 	 10:07:56
[67%] 	 167,500/250,000 	 10:17:15
[68%] 	 170,000/250,000 	 10:31:26
Match: Event 206422117, Lines 15, DAngle 0.4543
[69%] 	 172,500/250,000 	 10:45:46
[70%] 	 175,000/250,000 	 10:57:22
[71%] 	 177,500/250,000 	 11:04:56
[72%] 	 180,000/250,000 	 11:13:31
[73%] 	 182,500/250,000 	 11:25:38
Match: Event 206434957, Lines 3, DAngle 0.0422
[74%] 	 185,000/250,000 	 11:33:40
[75%] 	 187,500/250,000 	 11:45:50
[76%] 	 190,000/250,000 	 11:56:47
[77%] 	 192,500/250,000 	 12:07:14
Match: Event 206443049, Lines 4, DAngle 0.1707
[78%] 	 195,000/250,000 	 12:19:02
Match: Event 206445042, Lines 4, DAngle 0.1734
[79%] 	 197,500/250,000 	 12:31:58
Match: Event 206448083, Lines 7, DAngle 0.5215
[80%] 	 200,000/250,000 	 12:46:09
[81%] 	 202,500/250,000 	 12:57:18
[82%] 	 205,000/250,000 	 13:05:32
[83%] 	 207,500/250,000 	 13:15:49
[84%] 	 210,000/250,000 	 13:25:33
[85%] 	 212,500/250,000 	 13:37:03
[86%] 	 215,000/250,000 	 13:47:37
[87%] 	 217,500/250,000 	 13:57:15
[88%] 	 220,000/250,000 	 14:06:50
[89%] 	 222,500/250,000 	 14:16:03
[90%] 	 225,000/250,000 	 14:24:52
[91%] 	 227,500/250,000 	 14:34:50
[92%] 	 230,000/250,000 	 14:44:09
[93%] 	 232,500/250,000 	 14:52:20
Match: Event 206483227, Lines 6, DAngle 0.1049
[94%] 	 235,000/250,000 	 15:02:20
Match: Event 206485900, Lines 3, DAngle 0.0152
[95%] 	 237,500/250,000 	 15:11:45
[96%] 	 240,000/250,000 	 15:20:31
[97%] 	 242,500/250,000 	 15:29:58
Match: Event 206494447, Lines 5, DAngle 0.2872
[98%] 	 245,000/250,000 	 15:44:25
[99%] 	 247,500/250,000 	 15:54:42
Finished in 57841.83s.
 ~ 5) DONE !
