search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 16 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0176.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[27%] 	 67,500/250,000 	 06:25:11
[28%] 	 70,000/250,000 	 06:39:31
[29%] 	 72,500/250,000 	 06:50:45
[30%] 	 75,000/250,000 	 07:04:38
[31%] 	 77,500/250,000 	 07:20:37
[32%] 	 80,000/250,000 	 07:37:54
[33%] 	 82,500/250,000 	 07:55:20
[34%] 	 85,000/250,000 	 08:08:03
[35%] 	 87,500/250,000 	 08:21:11
Match: Event 176088027, Lines 3, DAngle 0.0530
[36%] 	 90,000/250,000 	 08:35:52
[37%] 	 92,500/250,000 	 08:47:46
Match: Event 176092924, Lines 3, DAngle 0.2810
[38%] 	 95,000/250,000 	 09:02:45
[39%] 	 97,500/250,000 	 09:16:27
[40%] 	 100,000/250,000 	 09:29:09
Match: Event 176100303, Lines 4, DAngle 0.0725
[41%] 	 102,500/250,000 	 09:42:12
[42%] 	 105,000/250,000 	 09:52:52
[43%] 	 107,500/250,000 	 10:04:35
[44%] 	 110,000/250,000 	 10:17:48
[45%] 	 112,500/250,000 	 10:29:37
[46%] 	 115,000/250,000 	 10:44:14
[47%] 	 117,500/250,000 	 10:55:58
[48%] 	 120,000/250,000 	 11:13:07
[49%] 	 122,500/250,000 	 11:26:34
[50%] 	 125,000/250,000 	 11:37:07
[51%] 	 127,500/250,000 	 11:50:11
[52%] 	 130,000/250,000 	 12:06:07
[53%] 	 132,500/250,000 	 12:20:27
[54%] 	 135,000/250,000 	 12:32:31
[55%] 	 137,500/250,000 	 12:47:11
[56%] 	 140,000/250,000 	 12:59:26
[57%] 	 142,500/250,000 	 13:13:36
Match: Event 176143948, Lines 3, DAngle 0.0401
[58%] 	 145,000/250,000 	 13:28:29
[59%] 	 147,500/250,000 	 13:39:15
[60%] 	 150,000/250,000 	 13:53:19
[61%] 	 152,500/250,000 	 14:05:31
[62%] 	 155,000/250,000 	 14:19:08
Match: Event 176156642, Lines 3, DAngle 0.0356
[63%] 	 157,500/250,000 	 14:31:12
[64%] 	 160,000/250,000 	 14:42:44
[65%] 	 162,500/250,000 	 14:50:33
Match: Event 176163382, Lines 8, DAngle 0.2589
[66%] 	 165,000/250,000 	 15:07:28
[67%] 	 167,500/250,000 	 15:19:32
Match: Event 176168249, Lines 4, DAngle 0.1016
[68%] 	 170,000/250,000 	 15:32:10
[69%] 	 172,500/250,000 	 15:42:42
[70%] 	 175,000/250,000 	 15:51:54
[71%] 	 177,500/250,000 	 16:04:04
[72%] 	 180,000/250,000 	 16:15:22
[73%] 	 182,500/250,000 	 16:25:40
Match: Event 176183768, Lines 5, DAngle 0.3827
[74%] 	 185,000/250,000 	 16:45:06
[75%] 	 187,500/250,000 	 16:55:16
[76%] 	 190,000/250,000 	 17:08:13
[77%] 	 192,500/250,000 	 17:20:07
[78%] 	 195,000/250,000 	 17:33:46
[79%] 	 197,500/250,000 	 17:45:46
[80%] 	 200,000/250,000 	 17:56:48
[81%] 	 202,500/250,000 	 18:09:03
Match: Event 176204104, Lines 3, DAngle 0.0433
[82%] 	 205,000/250,000 	 18:21:08
[83%] 	 207,500/250,000 	 18:30:55
[84%] 	 210,000/250,000 	 18:39:02
[85%] 	 212,500/250,000 	 18:46:09
[86%] 	 215,000/250,000 	 18:56:07
[87%] 	 217,500/250,000 	 19:05:37
[88%] 	 220,000/250,000 	 19:18:30
[89%] 	 222,500/250,000 	 19:30:30
[90%] 	 225,000/250,000 	 19:40:54
[91%] 	 227,500/250,000 	 19:51:16
[92%] 	 230,000/250,000 	 19:58:38
[93%] 	 232,500/250,000 	 20:09:49
Match: Event 176233802, Lines 3, DAngle 0.0336
Match: Event 176234479, Lines 14, DAngle 0.1825
[94%] 	 235,000/250,000 	 20:34:41
[95%] 	 237,500/250,000 	 20:48:37
[96%] 	 240,000/250,000 	 20:59:11
[97%] 	 242,500/250,000 	 21:08:52
Match: Event 176243830, Lines 3, DAngle 0.0780
[98%] 	 245,000/250,000 	 21:26:04
[99%] 	 247,500/250,000 	 21:38:55
Match: Event 176249655, Lines 7, DAngle 0.1901
Finished in 78888.20s.
 ~ 5) DONE !
