search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 62 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0248.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[25%] 	 62,500/250,000 	 06:01:31
[26%] 	 65,000/250,000 	 06:14:46
[27%] 	 67,500/250,000 	 06:29:01
[28%] 	 70,000/250,000 	 06:43:01
[29%] 	 72,500/250,000 	 06:55:22
[30%] 	 75,000/250,000 	 07:08:01
[31%] 	 77,500/250,000 	 07:22:37
Match: Event 248077592, Lines 9, DAngle 0.1524
[32%] 	 80,000/250,000 	 07:42:38
[33%] 	 82,500/250,000 	 07:53:23
[34%] 	 85,000/250,000 	 08:03:08
Match: Event 248086217, Lines 8, DAngle 0.3692
Match: Event 248086473, Lines 3, DAngle 0.0704
[35%] 	 87,500/250,000 	 08:21:23
[36%] 	 90,000/250,000 	 08:32:24
Match: Event 248091671, Lines 3, DAngle 0.0596
[37%] 	 92,500/250,000 	 08:44:15
[38%] 	 95,000/250,000 	 08:52:42
Match: Event 248095346, Lines 5, DAngle 0.1169
Match: Event 248096042, Lines 3, DAngle 0.0865
[39%] 	 97,500/250,000 	 09:08:05
[40%] 	 100,000/250,000 	 09:18:14
[41%] 	 102,500/250,000 	 09:29:20
[42%] 	 105,000/250,000 	 09:40:07
[43%] 	 107,500/250,000 	 09:50:37
[44%] 	 110,000/250,000 	 10:02:20
[45%] 	 112,500/250,000 	 10:13:19
[46%] 	 115,000/250,000 	 10:22:43
[47%] 	 117,500/250,000 	 10:32:59
[48%] 	 120,000/250,000 	 10:42:57
[49%] 	 122,500/250,000 	 10:51:44
Match: Event 248124242, Lines 20, DAngle 0.3917
[50%] 	 125,000/250,000 	 11:19:56
[51%] 	 127,500/250,000 	 11:30:55
[52%] 	 130,000/250,000 	 11:40:01
Match: Event 248130095, Lines 3, DAngle 0.0065
[53%] 	 132,500/250,000 	 11:53:47
[54%] 	 135,000/250,000 	 12:05:53
[55%] 	 137,500/250,000 	 12:16:15
[56%] 	 140,000/250,000 	 12:28:19
[57%] 	 142,500/250,000 	 12:40:24
[58%] 	 145,000/250,000 	 12:53:08
Match: Event 248147158, Lines 9, DAngle 0.8230
[59%] 	 147,500/250,000 	 13:13:56
[60%] 	 150,000/250,000 	 13:25:54
[61%] 	 152,500/250,000 	 13:37:05
[62%] 	 155,000/250,000 	 13:47:48
[63%] 	 157,500/250,000 	 13:56:26
[64%] 	 160,000/250,000 	 14:06:26
[65%] 	 162,500/250,000 	 14:14:38
[66%] 	 165,000/250,000 	 14:24:21
[67%] 	 167,500/250,000 	 14:32:35
[68%] 	 170,000/250,000 	 14:42:59
[69%] 	 172,500/250,000 	 14:52:01
[70%] 	 175,000/250,000 	 15:04:17
Match: Event 248175092, Lines 3, DAngle 0.0173
[71%] 	 177,500/250,000 	 15:19:36
[72%] 	 180,000/250,000 	 15:29:15
[73%] 	 182,500/250,000 	 15:37:36
[74%] 	 185,000/250,000 	 15:44:56
[75%] 	 187,500/250,000 	 15:54:54
Match: Event 248189022, Lines 7, DAngle 0.5249
[76%] 	 190,000/250,000 	 16:09:45
[77%] 	 192,500/250,000 	 16:18:14
[78%] 	 195,000/250,000 	 16:32:47
[79%] 	 197,500/250,000 	 16:42:24
[80%] 	 200,000/250,000 	 16:51:19
[81%] 	 202,500/250,000 	 16:59:31
[82%] 	 205,000/250,000 	 17:12:06
[83%] 	 207,500/250,000 	 17:22:35
Match: Event 248208073, Lines 4, DAngle 0.0726
[84%] 	 210,000/250,000 	 17:36:18
Match: Event 248212216, Lines 3, DAngle 0.0227
[85%] 	 212,500/250,000 	 17:47:22
[86%] 	 215,000/250,000 	 17:57:58
Match: Event 248216984, Lines 5, DAngle 0.1328
[87%] 	 217,500/250,000 	 18:12:01
[88%] 	 220,000/250,000 	 18:23:00
Match: Event 248222360, Lines 5, DAngle 0.0520
[89%] 	 222,500/250,000 	 18:34:24
[90%] 	 225,000/250,000 	 18:46:16
[91%] 	 227,500/250,000 	 18:59:44
Match: Event 248229054, Lines 3, DAngle 0.0152
[92%] 	 230,000/250,000 	 19:10:09
[93%] 	 232,500/250,000 	 19:24:45
[94%] 	 235,000/250,000 	 19:36:08
[95%] 	 237,500/250,000 	 19:48:06
[96%] 	 240,000/250,000 	 20:06:48
Match: Event 248241163, Lines 6, DAngle 0.2685
Match: Event 248241469, Lines 10, DAngle 0.2978
[97%] 	 242,500/250,000 	 20:30:23
Match: Event 248242558, Lines 3, DAngle 0.0184
[98%] 	 245,000/250,000 	 20:42:03
[99%] 	 247,500/250,000 	 20:53:54
Finished in 76010.90s.
 ~ 5) DONE !
