search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 55 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0239.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[29%] 	 72,500/250,000 	 05:35:56
[30%] 	 75,000/250,000 	 05:46:17
[31%] 	 77,500/250,000 	 05:57:56
Match: Event 239578256, Lines 3, DAngle 0.0877
[32%] 	 80,000/250,000 	 06:15:20
[33%] 	 82,500/250,000 	 06:27:02
[34%] 	 85,000/250,000 	 06:44:43
[35%] 	 87,500/250,000 	 06:56:08
[36%] 	 90,000/250,000 	 07:09:30
[37%] 	 92,500/250,000 	 07:22:48
[38%] 	 95,000/250,000 	 07:34:35
[39%] 	 97,500/250,000 	 07:46:25
Match: Event 239599645, Lines 3, DAngle 0.1122
[40%] 	 100,000/250,000 	 08:00:08
[41%] 	 102,500/250,000 	 08:11:56
[42%] 	 105,000/250,000 	 08:22:24
[43%] 	 107,500/250,000 	 08:33:29
[44%] 	 110,000/250,000 	 08:49:03
[45%] 	 112,500/250,000 	 08:58:11
[46%] 	 115,000/250,000 	 09:09:24
[47%] 	 117,500/250,000 	 09:19:55
[48%] 	 120,000/250,000 	 09:31:08
[49%] 	 122,500/250,000 	 09:47:00
[50%] 	 125,000/250,000 	 09:59:32
[51%] 	 127,500/250,000 	 10:11:40
[52%] 	 130,000/250,000 	 10:23:55
[53%] 	 132,500/250,000 	 10:39:15
[54%] 	 135,000/250,000 	 10:53:21
[55%] 	 137,500/250,000 	 11:06:23
[56%] 	 140,000/250,000 	 11:19:34
[57%] 	 142,500/250,000 	 11:30:40
[58%] 	 145,000/250,000 	 11:43:02
[59%] 	 147,500/250,000 	 11:59:19
[60%] 	 150,000/250,000 	 12:12:25
[61%] 	 152,500/250,000 	 12:26:14
[62%] 	 155,000/250,000 	 12:39:14
[63%] 	 157,500/250,000 	 12:50:06
[64%] 	 160,000/250,000 	 13:01:54
[65%] 	 162,500/250,000 	 13:14:04
[66%] 	 165,000/250,000 	 13:24:39
[67%] 	 167,500/250,000 	 13:37:59
[68%] 	 170,000/250,000 	 13:52:20
[69%] 	 172,500/250,000 	 14:08:33
Match: Event 239673632, Lines 3, DAngle 0.0217
[70%] 	 175,000/250,000 	 14:23:19
[71%] 	 177,500/250,000 	 14:35:27
[72%] 	 180,000/250,000 	 14:49:29
[73%] 	 182,500/250,000 	 15:02:06
Match: Event 239683026, Lines 3, DAngle 0.1305
[74%] 	 185,000/250,000 	 15:15:45
[75%] 	 187,500/250,000 	 15:27:46
[76%] 	 190,000/250,000 	 15:43:06
[77%] 	 192,500/250,000 	 15:58:20
[78%] 	 195,000/250,000 	 16:14:32
[79%] 	 197,500/250,000 	 16:30:20
[80%] 	 200,000/250,000 	 16:41:00
Match: Event 239701118, Lines 4, DAngle 0.0152
[81%] 	 202,500/250,000 	 16:55:40
[82%] 	 205,000/250,000 	 17:05:20
[83%] 	 207,500/250,000 	 17:20:01
[84%] 	 210,000/250,000 	 17:33:15
[85%] 	 212,500/250,000 	 17:46:56
[86%] 	 215,000/250,000 	 18:01:43
[87%] 	 217,500/250,000 	 18:12:20
[88%] 	 220,000/250,000 	 18:26:19
Match: Event 239722474, Lines 3, DAngle 0.1305
[89%] 	 222,500/250,000 	 18:41:21
[90%] 	 225,000/250,000 	 18:55:35
Match: Event 239726782, Lines 10, DAngle 0.4156
[91%] 	 227,500/250,000 	 19:11:29
Match: Event 239729447, Lines 5, DAngle 0.2680
[92%] 	 230,000/250,000 	 19:27:32
[93%] 	 232,500/250,000 	 19:37:12
[94%] 	 235,000/250,000 	 19:48:48
[95%] 	 237,500/250,000 	 19:58:54
[96%] 	 240,000/250,000 	 20:08:32
[97%] 	 242,500/250,000 	 20:21:06
[98%] 	 245,000/250,000 	 20:32:24
[99%] 	 247,500/250,000 	 20:42:24
Finished in 75301.29s.
 ~ 5) DONE !
