search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 67 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0218.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[20%] 	 50,000/250,000 	 03:35:58
[21%] 	 52,500/250,000 	 03:44:55
[22%] 	 55,000/250,000 	 03:53:20
[23%] 	 57,500/250,000 	 04:04:02
[24%] 	 60,000/250,000 	 04:14:27
[25%] 	 62,500/250,000 	 04:27:45
[26%] 	 65,000/250,000 	 04:39:31
Match: Event 218316050, Lines 5, DAngle 0.0054
[27%] 	 67,500/250,000 	 04:52:16
Match: Event 218318822, Lines 3, DAngle 0.0325
[28%] 	 70,000/250,000 	 05:06:51
Match: Event 218321458, Lines 3, DAngle 0.0119
[29%] 	 72,500/250,000 	 05:19:37
[30%] 	 75,000/250,000 	 05:31:58
[31%] 	 77,500/250,000 	 05:44:31
[32%] 	 80,000/250,000 	 05:54:20
Match: Event 218330446, Lines 3, DAngle 0.1222
Match: Event 218332167, Lines 4, DAngle 0.0043
[33%] 	 82,500/250,000 	 06:06:56
[34%] 	 85,000/250,000 	 06:17:36
[35%] 	 87,500/250,000 	 06:31:09
[36%] 	 90,000/250,000 	 06:41:17
[37%] 	 92,500/250,000 	 06:53:48
[38%] 	 95,000/250,000 	 07:05:25
[39%] 	 97,500/250,000 	 07:14:03
[40%] 	 100,000/250,000 	 07:23:38
[41%] 	 102,500/250,000 	 07:32:16
[42%] 	 105,000/250,000 	 07:44:09
[43%] 	 107,500/250,000 	 07:54:05
[44%] 	 110,000/250,000 	 08:05:36
[45%] 	 112,500/250,000 	 08:15:31
[46%] 	 115,000/250,000 	 08:26:52
[47%] 	 117,500/250,000 	 08:36:19
[48%] 	 120,000/250,000 	 08:45:07
[49%] 	 122,500/250,000 	 08:55:10
[50%] 	 125,000/250,000 	 09:07:19
Match: Event 218376107, Lines 3, DAngle 0.0325
[51%] 	 127,500/250,000 	 09:20:44
Match: Event 218377555, Lines 3, DAngle 0.0065
[52%] 	 130,000/250,000 	 09:29:47
Match: Event 218381598, Lines 3, DAngle 0.1501
[53%] 	 132,500/250,000 	 09:43:32
[54%] 	 135,000/250,000 	 09:51:49
[55%] 	 137,500/250,000 	 10:03:52
[56%] 	 140,000/250,000 	 10:13:30
[57%] 	 142,500/250,000 	 10:22:17
[58%] 	 145,000/250,000 	 10:31:54
[59%] 	 147,500/250,000 	 10:44:10
[60%] 	 150,000/250,000 	 10:52:18
Match: Event 218400034, Lines 3, DAngle 0.1271
Match: Event 218401045, Lines 3, DAngle 0.1058
[61%] 	 152,500/250,000 	 11:01:28
[62%] 	 155,000/250,000 	 11:11:48
[63%] 	 157,500/250,000 	 11:21:45
[64%] 	 160,000/250,000 	 11:32:12
[65%] 	 162,500/250,000 	 11:39:27
[66%] 	 165,000/250,000 	 11:48:15
[67%] 	 167,500/250,000 	 11:56:54
[68%] 	 170,000/250,000 	 12:06:28
[69%] 	 172,500/250,000 	 12:16:29
[70%] 	 175,000/250,000 	 12:25:24
[71%] 	 177,500/250,000 	 12:35:53
[72%] 	 180,000/250,000 	 12:44:25
[73%] 	 182,500/250,000 	 12:56:28
[74%] 	 185,000/250,000 	 13:05:58
[75%] 	 187,500/250,000 	 13:13:13
[76%] 	 190,000/250,000 	 13:21:57
[77%] 	 192,500/250,000 	 13:29:06
[78%] 	 195,000/250,000 	 13:36:40
[79%] 	 197,500/250,000 	 13:45:49
Match: Event 218449301, Lines 3, DAngle 0.0628
[80%] 	 200,000/250,000 	 13:56:57
Match: Event 218450121, Lines 9, DAngle 0.1212
[81%] 	 202,500/250,000 	 14:11:13
[82%] 	 205,000/250,000 	 14:21:24
Match: Event 218456513, Lines 3, DAngle 0.0379
[83%] 	 207,500/250,000 	 14:32:03
Match: Event 218457646, Lines 3, DAngle 0.0444
[84%] 	 210,000/250,000 	 14:43:25
[85%] 	 212,500/250,000 	 14:53:25
[86%] 	 215,000/250,000 	 15:03:53
Match: Event 218465211, Lines 7, DAngle 0.2319
[87%] 	 217,500/250,000 	 15:17:11
[88%] 	 220,000/250,000 	 15:30:31
[89%] 	 222,500/250,000 	 15:40:26
Match: Event 218473249, Lines 10, DAngle 0.2307
[90%] 	 225,000/250,000 	 15:53:34
Match: Event 218477257, Lines 4, DAngle 0.0530
[91%] 	 227,500/250,000 	 16:05:28
[92%] 	 230,000/250,000 	 16:16:01
[93%] 	 232,500/250,000 	 16:26:17
[94%] 	 235,000/250,000 	 16:34:00
Match: Event 218485195, Lines 3, DAngle 0.1574
[95%] 	 237,500/250,000 	 16:43:20
[96%] 	 240,000/250,000 	 16:52:47
[97%] 	 242,500/250,000 	 17:02:25
[98%] 	 245,000/250,000 	 17:11:32
Match: Event 218496432, Lines 3, DAngle 0.0855
[99%] 	 247,500/250,000 	 17:21:31
Finished in 63235.42s.
 ~ 5) DONE !
