search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 10 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0192.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[57%] 	 142,500/250,000 	 10:02:50
[58%] 	 145,000/250,000 	 10:12:23
[59%] 	 147,500/250,000 	 10:23:09
[60%] 	 150,000/250,000 	 10:32:42
[61%] 	 152,500/250,000 	 10:43:22
[62%] 	 155,000/250,000 	 10:56:24
[63%] 	 157,500/250,000 	 11:11:18
[64%] 	 160,000/250,000 	 11:21:00
Match: Event 192161684, Lines 3, DAngle 0.0260
[65%] 	 162,500/250,000 	 11:30:30
[66%] 	 165,000/250,000 	 11:42:00
[67%] 	 167,500/250,000 	 11:52:40
[68%] 	 170,000/250,000 	 12:03:45
[69%] 	 172,500/250,000 	 12:13:47
[70%] 	 175,000/250,000 	 12:22:34
[71%] 	 177,500/250,000 	 12:34:08
[72%] 	 180,000/250,000 	 12:43:53
[73%] 	 182,500/250,000 	 12:52:22
[74%] 	 185,000/250,000 	 13:01:13
[75%] 	 187,500/250,000 	 13:10:26
[76%] 	 190,000/250,000 	 13:20:18
[77%] 	 192,500/250,000 	 13:31:15
Match: Event 192193807, Lines 4, DAngle 0.1384
[78%] 	 195,000/250,000 	 13:45:11
[79%] 	 197,500/250,000 	 13:53:29
[80%] 	 200,000/250,000 	 14:03:22
Match: Event 192202115, Lines 4, DAngle 0.0260
[81%] 	 202,500/250,000 	 14:14:36
[82%] 	 205,000/250,000 	 14:27:41
[83%] 	 207,500/250,000 	 14:35:02
[84%] 	 210,000/250,000 	 14:46:51
[85%] 	 212,500/250,000 	 14:55:26
Match: Event 192214813, Lines 12, DAngle 0.3369
[86%] 	 215,000/250,000 	 15:13:07
[87%] 	 217,500/250,000 	 15:22:24
[88%] 	 220,000/250,000 	 15:32:28
[89%] 	 222,500/250,000 	 15:42:53
[90%] 	 225,000/250,000 	 15:56:51
[91%] 	 227,500/250,000 	 16:07:57
[92%] 	 230,000/250,000 	 16:19:00
[93%] 	 232,500/250,000 	 16:31:47
[94%] 	 235,000/250,000 	 16:43:17
[95%] 	 237,500/250,000 	 16:52:51
Match: Event 192237802, Lines 3, DAngle 0.0972
[96%] 	 240,000/250,000 	 17:02:56
[97%] 	 242,500/250,000 	 17:12:19
[98%] 	 245,000/250,000 	 17:21:21
[99%] 	 247,500/250,000 	 17:34:19
Finished in 63869.75s.
 ~ 5) DONE !
