search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 43 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0194.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[62%] 	 155,000/250,000 	 10:19:57
[63%] 	 157,500/250,000 	 10:32:21
[64%] 	 160,000/250,000 	 10:41:37
[65%] 	 162,500/250,000 	 10:49:36
[66%] 	 165,000/250,000 	 11:00:56
Match: Event 194416570, Lines 6, DAngle 0.2931
Match: Event 194416900, Lines 4, DAngle 0.1384
[67%] 	 167,500/250,000 	 11:21:40
[68%] 	 170,000/250,000 	 11:31:47
[69%] 	 172,500/250,000 	 11:42:38
[70%] 	 175,000/250,000 	 11:53:09
[71%] 	 177,500/250,000 	 12:04:33
[72%] 	 180,000/250,000 	 12:13:16
[73%] 	 182,500/250,000 	 12:23:50
Match: Event 194434799, Lines 3, DAngle 0.0238
[74%] 	 185,000/250,000 	 12:32:34
[75%] 	 187,500/250,000 	 12:47:18
Match: Event 194439230, Lines 3, DAngle 0.0379
[76%] 	 190,000/250,000 	 13:00:21
[77%] 	 192,500/250,000 	 13:10:11
[78%] 	 195,000/250,000 	 13:20:25
[79%] 	 197,500/250,000 	 13:30:39
Match: Event 194449499, Lines 3, DAngle 0.0162
[80%] 	 200,000/250,000 	 13:39:46
[81%] 	 202,500/250,000 	 13:52:19
Match: Event 194452801, Lines 4, DAngle 0.1417
[82%] 	 205,000/250,000 	 14:02:58
[83%] 	 207,500/250,000 	 14:11:31
[84%] 	 210,000/250,000 	 14:22:52
[85%] 	 212,500/250,000 	 14:32:08
[86%] 	 215,000/250,000 	 14:42:48
[87%] 	 217,500/250,000 	 14:52:32
[88%] 	 220,000/250,000 	 15:00:52
[89%] 	 222,500/250,000 	 15:09:22
[90%] 	 225,000/250,000 	 15:16:32
Match: Event 194475548, Lines 8, DAngle 0.0660
[91%] 	 227,500/250,000 	 15:32:51
[92%] 	 230,000/250,000 	 15:43:57
Match: Event 194481119, Lines 4, DAngle 0.3026
[93%] 	 232,500/250,000 	 15:52:48
Match: Event 194482548, Lines 4, DAngle 0.2131
Match: Event 194484089, Lines 3, DAngle 0.1239
[94%] 	 235,000/250,000 	 16:06:34
[95%] 	 237,500/250,000 	 16:18:38
[96%] 	 240,000/250,000 	 16:27:47
[97%] 	 242,500/250,000 	 16:35:18
[98%] 	 245,000/250,000 	 16:44:07
[99%] 	 247,500/250,000 	 16:53:23
Finished in 61322.30s.
 ~ 5) DONE !
