search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0218.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 218616290, Lines 4, DAngle 0.0596
[47%] 	 117,500/250,000 	 08:45:07
Match: Event 218618302, Lines 3, DAngle 0.0347
[48%] 	 120,000/250,000 	 08:57:18
Match: Event 218622295, Lines 4, DAngle 0.1103
[49%] 	 122,500/250,000 	 09:10:42
[50%] 	 125,000/250,000 	 09:22:57
[51%] 	 127,500/250,000 	 09:30:43
[52%] 	 130,000/250,000 	 09:40:19
Match: Event 218631754, Lines 4, DAngle 0.0412
[53%] 	 132,500/250,000 	 09:54:58
[54%] 	 135,000/250,000 	 10:04:04
[55%] 	 137,500/250,000 	 10:14:09
Match: Event 218639433, Lines 3, DAngle 0.0896
[56%] 	 140,000/250,000 	 10:28:43
[57%] 	 142,500/250,000 	 10:38:40
[58%] 	 145,000/250,000 	 10:49:51
[59%] 	 147,500/250,000 	 11:02:04
[60%] 	 150,000/250,000 	 11:12:28
[61%] 	 152,500/250,000 	 11:23:23
[62%] 	 155,000/250,000 	 11:34:25
[63%] 	 157,500/250,000 	 11:45:26
[64%] 	 160,000/250,000 	 11:55:22
[65%] 	 162,500/250,000 	 12:07:49
[66%] 	 165,000/250,000 	 12:19:24
[67%] 	 167,500/250,000 	 12:31:37
[68%] 	 170,000/250,000 	 12:43:39
Match: Event 218672231, Lines 4, DAngle 0.0617
[69%] 	 172,500/250,000 	 12:55:46
[70%] 	 175,000/250,000 	 13:07:32
[71%] 	 177,500/250,000 	 13:18:30
[72%] 	 180,000/250,000 	 13:29:24
[73%] 	 182,500/250,000 	 13:40:30
[74%] 	 185,000/250,000 	 13:50:56
[75%] 	 187,500/250,000 	 14:02:39
[76%] 	 190,000/250,000 	 14:13:54
[77%] 	 192,500/250,000 	 14:26:57
[78%] 	 195,000/250,000 	 14:36:10
[79%] 	 197,500/250,000 	 14:48:15
[80%] 	 200,000/250,000 	 14:59:01
Match: Event 218700766, Lines 9, DAngle 0.0108
[81%] 	 202,500/250,000 	 15:13:11
[82%] 	 205,000/250,000 	 15:23:10
[83%] 	 207,500/250,000 	 15:35:45
[84%] 	 210,000/250,000 	 15:47:03
[85%] 	 212,500/250,000 	 15:57:49
[86%] 	 215,000/250,000 	 16:04:58
Match: Event 218715985, Lines 3, DAngle 0.0303
[87%] 	 217,500/250,000 	 16:17:45
[88%] 	 220,000/250,000 	 16:25:53
Match: Event 218721730, Lines 4, DAngle 0.1006
[89%] 	 222,500/250,000 	 16:37:34
[90%] 	 225,000/250,000 	 16:48:23
[91%] 	 227,500/250,000 	 16:58:30
[92%] 	 230,000/250,000 	 17:09:06
[93%] 	 232,500/250,000 	 17:18:09
[94%] 	 235,000/250,000 	 17:26:27
[95%] 	 237,500/250,000 	 17:37:18
Match: Event 218739760, Lines 18, DAngle 0.5879
[96%] 	 240,000/250,000 	 17:56:51
[97%] 	 242,500/250,000 	 18:04:11
[98%] 	 245,000/250,000 	 18:18:31
Match: Event 218746754, Lines 5, DAngle 0.1943
[99%] 	 247,500/250,000 	 18:31:27
Finished in 67167.88s.
 ~ 5) DONE !
