search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 33 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0179.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[89%] 	 222,500/250,000 	 16:18:24
Match: Event 179974770, Lines 4, DAngle 0.2109
[90%] 	 225,000/250,000 	 16:34:05
Match: Event 179975523, Lines 4, DAngle 0.1433
[91%] 	 227,500/250,000 	 16:49:20
Match: Event 179979520, Lines 9, DAngle 0.3252
[92%] 	 230,000/250,000 	 17:03:12
Match: Event 179981743, Lines 3, DAngle 0.1179
[93%] 	 232,500/250,000 	 17:13:28
[94%] 	 235,000/250,000 	 17:24:47
Match: Event 179986866, Lines 3, DAngle 0.1492
[95%] 	 237,500/250,000 	 17:40:01
[96%] 	 240,000/250,000 	 17:51:28
Match: Event 179991178, Lines 3, DAngle 0.0087
[97%] 	 242,500/250,000 	 18:10:24
[98%] 	 245,000/250,000 	 18:24:44
Match: Event 179997083, Lines 3, DAngle 0.0639
[99%] 	 247,500/250,000 	 18:38:32
Match: Event 179998006, Lines 3, DAngle 0.0076
Finished in 67965.50s.
 ~ 5) DONE !
