search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 18 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0191.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[32%] 	 80,000/250,000 	 06:16:26
[33%] 	 82,500/250,000 	 06:26:33
[34%] 	 85,000/250,000 	 06:35:06
[35%] 	 87,500/250,000 	 06:46:55
[36%] 	 90,000/250,000 	 06:56:47
Match: Event 191340273, Lines 3, DAngle 0.1132
Match: Event 191341046, Lines 6, DAngle 0.2626
[37%] 	 92,500/250,000 	 07:08:39
[38%] 	 95,000/250,000 	 07:17:18
[39%] 	 97,500/250,000 	 07:30:20
Match: Event 191349616, Lines 3, DAngle 0.2287
[40%] 	 100,000/250,000 	 07:47:39
[41%] 	 102,500/250,000 	 07:58:00
Match: Event 191353916, Lines 8, DAngle 0.4986
[42%] 	 105,000/250,000 	 08:09:01
Match: Event 191357228, Lines 3, DAngle 0.0325
[43%] 	 107,500/250,000 	 08:19:39
[44%] 	 110,000/250,000 	 08:29:32
[45%] 	 112,500/250,000 	 08:38:18
Match: Event 191363288, Lines 5, DAngle 0.1803
[46%] 	 115,000/250,000 	 08:50:49
[47%] 	 117,500/250,000 	 08:59:49
[48%] 	 120,000/250,000 	 09:10:54
[49%] 	 122,500/250,000 	 09:20:05
[50%] 	 125,000/250,000 	 09:30:09
[51%] 	 127,500/250,000 	 09:38:24
[52%] 	 130,000/250,000 	 09:49:08
[53%] 	 132,500/250,000 	 09:59:29
[54%] 	 135,000/250,000 	 10:11:46
[55%] 	 137,500/250,000 	 10:21:23
Match: Event 191388377, Lines 3, DAngle 0.0043
[56%] 	 140,000/250,000 	 10:32:18
[57%] 	 142,500/250,000 	 10:42:05
[58%] 	 145,000/250,000 	 10:50:44
[59%] 	 147,500/250,000 	 11:01:47
[60%] 	 150,000/250,000 	 11:11:08
[61%] 	 152,500/250,000 	 11:23:16
[62%] 	 155,000/250,000 	 11:33:32
[63%] 	 157,500/250,000 	 11:40:48
[64%] 	 160,000/250,000 	 11:48:49
[65%] 	 162,500/250,000 	 12:02:10
[66%] 	 165,000/250,000 	 12:10:21
[67%] 	 167,500/250,000 	 12:21:00
[68%] 	 170,000/250,000 	 12:30:52
[69%] 	 172,500/250,000 	 12:38:43
[70%] 	 175,000/250,000 	 12:48:28
[71%] 	 177,500/250,000 	 12:57:01
[72%] 	 180,000/250,000 	 13:06:45
[73%] 	 182,500/250,000 	 13:19:17
[74%] 	 185,000/250,000 	 13:32:28
Match: Event 191435444, Lines 3, DAngle 0.0347
[75%] 	 187,500/250,000 	 13:43:35
[76%] 	 190,000/250,000 	 13:51:40
Match: Event 191440739, Lines 22, DAngle 0.4381
[77%] 	 192,500/250,000 	 14:12:23
[78%] 	 195,000/250,000 	 14:21:48
[79%] 	 197,500/250,000 	 14:31:05
[80%] 	 200,000/250,000 	 14:42:44
[81%] 	 202,500/250,000 	 14:51:22
[82%] 	 205,000/250,000 	 15:02:56
[83%] 	 207,500/250,000 	 15:11:25
Match: Event 191457504, Lines 4, DAngle 0.1266
[84%] 	 210,000/250,000 	 15:19:03
[85%] 	 212,500/250,000 	 15:27:31
[86%] 	 215,000/250,000 	 15:39:34
[87%] 	 217,500/250,000 	 15:50:58
Match: Event 191469601, Lines 3, DAngle 0.0043
[88%] 	 220,000/250,000 	 16:02:46
[89%] 	 222,500/250,000 	 16:11:43
[90%] 	 225,000/250,000 	 16:25:20
[91%] 	 227,500/250,000 	 16:35:49
[92%] 	 230,000/250,000 	 16:44:18
[93%] 	 232,500/250,000 	 16:53:26
[94%] 	 235,000/250,000 	 17:05:42
[95%] 	 237,500/250,000 	 17:15:20
[96%] 	 240,000/250,000 	 17:24:25
Match: Event 191491039, Lines 3, DAngle 0.0433
[97%] 	 242,500/250,000 	 17:37:50
[98%] 	 245,000/250,000 	 17:51:11
[99%] 	 247,500/250,000 	 18:00:30
Finished in 65442.45s.
 ~ 5) DONE !
