search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 85 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0230.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[28%] 	 70,000/250,000 	 06:04:58
[29%] 	 72,500/250,000 	 06:18:01
Match: Event 230074866, Lines 4, DAngle 0.1254
[30%] 	 75,000/250,000 	 06:29:47
[31%] 	 77,500/250,000 	 06:42:28
Match: Event 230079440, Lines 3, DAngle 0.3152
[32%] 	 80,000/250,000 	 06:55:01
[33%] 	 82,500/250,000 	 07:04:08
[34%] 	 85,000/250,000 	 07:14:40
[35%] 	 87,500/250,000 	 07:25:54
[36%] 	 90,000/250,000 	 07:36:33
[37%] 	 92,500/250,000 	 07:46:26
[38%] 	 95,000/250,000 	 07:58:07
[39%] 	 97,500/250,000 	 08:08:31
[40%] 	 100,000/250,000 	 08:17:55
[41%] 	 102,500/250,000 	 08:30:56
[42%] 	 105,000/250,000 	 08:39:52
Match: Event 230106310, Lines 3, DAngle 0.3591
[43%] 	 107,500/250,000 	 08:53:55
[44%] 	 110,000/250,000 	 09:02:45
[45%] 	 112,500/250,000 	 09:13:28
[46%] 	 115,000/250,000 	 09:21:53
Match: Event 230115429, Lines 3, DAngle 0.1147
[47%] 	 117,500/250,000 	 09:32:26
Match: Event 230119351, Lines 3, DAngle 0.0758
[48%] 	 120,000/250,000 	 09:47:13
[49%] 	 122,500/250,000 	 09:55:20
Match: Event 230124868, Lines 5, DAngle 0.7956
[50%] 	 125,000/250,000 	 10:09:49
[51%] 	 127,500/250,000 	 10:19:18
[52%] 	 130,000/250,000 	 10:31:35
[53%] 	 132,500/250,000 	 10:46:44
[54%] 	 135,000/250,000 	 10:57:38
Match: Event 230135353, Lines 4, DAngle 0.0422
[55%] 	 137,500/250,000 	 11:09:37
[56%] 	 140,000/250,000 	 11:20:44
[57%] 	 142,500/250,000 	 11:30:44
[58%] 	 145,000/250,000 	 11:41:20
Match: Event 230147175, Lines 4, DAngle 0.0401
[59%] 	 147,500/250,000 	 11:55:21
Match: Event 230149884, Lines 3, DAngle 0.0184
[60%] 	 150,000/250,000 	 12:07:31
[61%] 	 152,500/250,000 	 12:20:37
[62%] 	 155,000/250,000 	 12:30:27
[63%] 	 157,500/250,000 	 12:39:56
Match: Event 230157647, Lines 3, DAngle 0.0325
[64%] 	 160,000/250,000 	 12:50:43
[65%] 	 162,500/250,000 	 13:03:28
Match: Event 230162979, Lines 4, DAngle 0.1372
[66%] 	 165,000/250,000 	 13:13:19
[67%] 	 167,500/250,000 	 13:26:29
[68%] 	 170,000/250,000 	 13:38:34
[69%] 	 172,500/250,000 	 13:47:32
[70%] 	 175,000/250,000 	 14:00:16
[71%] 	 177,500/250,000 	 14:11:21
Match: Event 230177851, Lines 5, DAngle 0.1050
[72%] 	 180,000/250,000 	 14:22:19
Match: Event 230181511, Lines 4, DAngle 0.2254
[73%] 	 182,500/250,000 	 14:41:05
[74%] 	 185,000/250,000 	 14:53:02
[75%] 	 187,500/250,000 	 15:05:28
[76%] 	 190,000/250,000 	 15:15:49
[77%] 	 192,500/250,000 	 15:24:02
[78%] 	 195,000/250,000 	 15:36:26
[79%] 	 197,500/250,000 	 15:45:55
[80%] 	 200,000/250,000 	 15:54:53
[81%] 	 202,500/250,000 	 16:04:01
[82%] 	 205,000/250,000 	 16:13:54
[83%] 	 207,500/250,000 	 16:23:53
[84%] 	 210,000/250,000 	 16:36:09
Match: Event 230212445, Lines 3, DAngle 0.0888
[85%] 	 212,500/250,000 	 16:48:43
Match: Event 230214459, Lines 3, DAngle 0.2524
[86%] 	 215,000/250,000 	 17:03:12
[87%] 	 217,500/250,000 	 17:13:19
[88%] 	 220,000/250,000 	 17:24:21
[89%] 	 222,500/250,000 	 17:34:57
[90%] 	 225,000/250,000 	 17:45:30
[91%] 	 227,500/250,000 	 17:55:29
[92%] 	 230,000/250,000 	 18:06:39
Match: Event 230231847, Lines 3, DAngle 0.1039
[93%] 	 232,500/250,000 	 18:20:41
[94%] 	 235,000/250,000 	 18:31:21
Match: Event 230235937, Lines 3, DAngle 0.1357
[95%] 	 237,500/250,000 	 18:42:20
[96%] 	 240,000/250,000 	 18:52:01
[97%] 	 242,500/250,000 	 19:01:15
[98%] 	 245,000/250,000 	 19:10:40
[99%] 	 247,500/250,000 	 19:20:08
Finished in 70185.63s.
 ~ 5) DONE !
