search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 22 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0245.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:18
[69%] 	 172,500/250,000 	 11:27:17
[70%] 	 175,000/250,000 	 11:36:18
[71%] 	 177,500/250,000 	 11:46:11
[72%] 	 180,000/250,000 	 11:54:15
[73%] 	 182,500/250,000 	 12:05:05
[74%] 	 185,000/250,000 	 12:13:37
[75%] 	 187,500/250,000 	 12:21:12
[76%] 	 190,000/250,000 	 12:30:32
[77%] 	 192,500/250,000 	 12:38:24
Match: Event 245443466, Lines 4, DAngle 0.1481
[78%] 	 195,000/250,000 	 12:49:18
[79%] 	 197,500/250,000 	 12:59:07
Match: Event 245448521, Lines 5, DAngle 0.1208
[80%] 	 200,000/250,000 	 13:09:29
[81%] 	 202,500/250,000 	 13:19:15
[82%] 	 205,000/250,000 	 13:27:50
[83%] 	 207,500/250,000 	 13:37:29
[84%] 	 210,000/250,000 	 13:45:11
Match: Event 245460681, Lines 3, DAngle 0.0509
[85%] 	 212,500/250,000 	 13:55:57
[86%] 	 215,000/250,000 	 14:07:29
Match: Event 245465300, Lines 4, DAngle 0.0649
[87%] 	 217,500/250,000 	 14:19:37
[88%] 	 220,000/250,000 	 14:28:19
Match: Event 245472195, Lines 3, DAngle 0.0833
[89%] 	 222,500/250,000 	 14:38:09
[90%] 	 225,000/250,000 	 14:49:47
[91%] 	 227,500/250,000 	 14:59:28
Match: Event 245478889, Lines 3, DAngle 0.0368
[92%] 	 230,000/250,000 	 15:11:09
Match: Event 245481793, Lines 3, DAngle 0.0065
[93%] 	 232,500/250,000 	 15:21:48
[94%] 	 235,000/250,000 	 15:32:25
Match: Event 245487292, Lines 3, DAngle 0.1630
[95%] 	 237,500/250,000 	 15:45:54
Match: Event 245488098, Lines 4, DAngle 0.1549
[96%] 	 240,000/250,000 	 15:54:30
[97%] 	 242,500/250,000 	 16:04:22
[98%] 	 245,000/250,000 	 16:13:35
[99%] 	 247,500/250,000 	 16:21:47
Finished in 59451.89s.
 ~ 5) DONE !
