search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 69 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0221.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[55%] 	 137,500/250,000 	 10:26:26
[56%] 	 140,000/250,000 	 10:38:24
[57%] 	 142,500/250,000 	 10:50:14
[58%] 	 145,000/250,000 	 11:01:07
[59%] 	 147,500/250,000 	 11:13:02
[60%] 	 150,000/250,000 	 11:23:58
[61%] 	 152,500/250,000 	 11:35:02
[62%] 	 155,000/250,000 	 11:44:50
[63%] 	 157,500/250,000 	 11:55:35
[64%] 	 160,000/250,000 	 12:09:15
[65%] 	 162,500/250,000 	 12:20:31
[66%] 	 165,000/250,000 	 12:31:26
[67%] 	 167,500/250,000 	 12:41:33
[68%] 	 170,000/250,000 	 12:53:40
[69%] 	 172,500/250,000 	 13:02:29
[70%] 	 175,000/250,000 	 13:13:07
Match: Event 221176934, Lines 5, DAngle 0.2340
[71%] 	 177,500/250,000 	 13:24:55
Match: Event 221178863, Lines 3, DAngle 0.2294
[72%] 	 180,000/250,000 	 13:38:30
Match: Event 221181795, Lines 3, DAngle 0.0768
[73%] 	 182,500/250,000 	 13:51:41
[74%] 	 185,000/250,000 	 14:04:25
[75%] 	 187,500/250,000 	 14:17:17
[76%] 	 190,000/250,000 	 14:28:56
[77%] 	 192,500/250,000 	 14:40:31
[78%] 	 195,000/250,000 	 14:53:03
Match: Event 221195537, Lines 3, DAngle 0.3105
[79%] 	 197,500/250,000 	 15:07:02
[80%] 	 200,000/250,000 	 15:17:51
[81%] 	 202,500/250,000 	 15:28:09
[82%] 	 205,000/250,000 	 15:41:24
Match: Event 221205788, Lines 3, DAngle 0.0833
[83%] 	 207,500/250,000 	 15:53:49
Match: Event 221208911, Lines 4, DAngle 0.1282
[84%] 	 210,000/250,000 	 16:06:58
Match: Event 221212138, Lines 3, DAngle 0.0779
[85%] 	 212,500/250,000 	 16:18:43
Match: Event 221212814, Lines 6, DAngle 0.0520
[86%] 	 215,000/250,000 	 16:32:48
[87%] 	 217,500/250,000 	 16:43:21
Match: Event 221219031, Lines 3, DAngle 0.0930
Match: Event 221219571, Lines 3, DAngle 0.0843
[88%] 	 220,000/250,000 	 16:58:48
Match: Event 221220561, Lines 3, DAngle 0.0368
[89%] 	 222,500/250,000 	 17:09:25
[90%] 	 225,000/250,000 	 17:21:30
Match: Event 221227038, Lines 3, DAngle 0.0076
[91%] 	 227,500/250,000 	 17:34:03
[92%] 	 230,000/250,000 	 17:43:26
[93%] 	 232,500/250,000 	 17:54:54
Match: Event 221233494, Lines 4, DAngle 0.1071
[94%] 	 235,000/250,000 	 18:10:51
[95%] 	 237,500/250,000 	 18:21:05
[96%] 	 240,000/250,000 	 18:30:43
[97%] 	 242,500/250,000 	 18:41:02
Match: Event 221242994, Lines 3, DAngle 0.0087
[98%] 	 245,000/250,000 	 18:51:38
[99%] 	 247,500/250,000 	 19:06:01
Finished in 69525.51s.
 ~ 5) DONE !
