search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0163.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 163810328, Lines 3, DAngle 0.0942
[25%] 	 62,500/250,000 	 03:48:27
[26%] 	 65,000/250,000 	 03:56:26
Match: Event 163815382, Lines 3, DAngle 0.1265
[27%] 	 67,500/250,000 	 04:03:54
Match: Event 163817778, Lines 3, DAngle 0.0065
[28%] 	 70,000/250,000 	 04:12:08
[29%] 	 72,500/250,000 	 04:21:44
Match: Event 163824611, Lines 3, DAngle 0.0357
[30%] 	 75,000/250,000 	 04:29:11
[31%] 	 77,500/250,000 	 04:38:23
[32%] 	 80,000/250,000 	 04:45:51
[33%] 	 82,500/250,000 	 04:53:59
[34%] 	 85,000/250,000 	 05:00:50
[35%] 	 87,500/250,000 	 05:09:51
[36%] 	 90,000/250,000 	 05:20:53
[37%] 	 92,500/250,000 	 05:29:03
[38%] 	 95,000/250,000 	 05:36:55
[39%] 	 97,500/250,000 	 05:46:06
Match: Event 163848368, Lines 3, DAngle 0.0336
[40%] 	 100,000/250,000 	 05:56:58
[41%] 	 102,500/250,000 	 06:08:46
Match: Event 163853846, Lines 6, DAngle 0.2115
[42%] 	 105,000/250,000 	 06:25:01
[43%] 	 107,500/250,000 	 06:36:26
Match: Event 163858271, Lines 3, DAngle 0.0411
[44%] 	 110,000/250,000 	 06:48:48
[45%] 	 112,500/250,000 	 06:58:03
Match: Event 163862862, Lines 6, DAngle 0.0693
[46%] 	 115,000/250,000 	 07:10:05
[47%] 	 117,500/250,000 	 07:20:14
Match: Event 163869506, Lines 3, DAngle 0.0736
[48%] 	 120,000/250,000 	 07:28:53
[49%] 	 122,500/250,000 	 07:37:39
Match: Event 163873476, Lines 5, DAngle 0.1103
Match: Event 163873643, Lines 3, DAngle 0.0206
Match: Event 163873774, Lines 3, DAngle 0.1679
[50%] 	 125,000/250,000 	 07:52:41
[51%] 	 127,500/250,000 	 08:02:03
[52%] 	 130,000/250,000 	 08:10:50
[53%] 	 132,500/250,000 	 08:19:31
[54%] 	 135,000/250,000 	 08:28:30
Match: Event 163886026, Lines 4, DAngle 0.1470
[55%] 	 137,500/250,000 	 08:38:10
[56%] 	 140,000/250,000 	 08:48:08
Match: Event 163892231, Lines 3, DAngle 0.0195
[57%] 	 142,500/250,000 	 08:58:16
Match: Event 163892934, Lines 8, DAngle 0.0531
[58%] 	 145,000/250,000 	 09:10:56
[59%] 	 147,500/250,000 	 09:20:01
[60%] 	 150,000/250,000 	 09:29:07
[61%] 	 152,500/250,000 	 09:36:56
[62%] 	 155,000/250,000 	 09:47:49
Match: Event 163905771, Lines 3, DAngle 0.0790
[63%] 	 157,500/250,000 	 09:57:38
[64%] 	 160,000/250,000 	 10:04:26
[65%] 	 162,500/250,000 	 10:11:42
[66%] 	 165,000/250,000 	 10:21:37
[67%] 	 167,500/250,000 	 10:30:50
Match: Event 163919232, Lines 3, DAngle 0.0357
[68%] 	 170,000/250,000 	 10:40:18
[69%] 	 172,500/250,000 	 10:50:13
Match: Event 163924035, Lines 3, DAngle 0.0152
[70%] 	 175,000/250,000 	 11:00:36
[71%] 	 177,500/250,000 	 11:10:58
[72%] 	 180,000/250,000 	 11:21:56
[73%] 	 182,500/250,000 	 11:30:50
[74%] 	 185,000/250,000 	 11:41:14
[75%] 	 187,500/250,000 	 11:50:16
[76%] 	 190,000/250,000 	 11:59:48
Match: Event 163940222, Lines 3, DAngle 0.1447
[77%] 	 192,500/250,000 	 12:09:21
[78%] 	 195,000/250,000 	 12:18:49
[79%] 	 197,500/250,000 	 12:26:42
[80%] 	 200,000/250,000 	 12:36:01
Match: Event 163951835, Lines 3, DAngle 0.1713
[81%] 	 202,500/250,000 	 12:48:20
[82%] 	 205,000/250,000 	 12:58:18
Match: Event 163955000, Lines 4, DAngle 0.0800
Match: Event 163956688, Lines 5, DAngle 0.0466
[83%] 	 207,500/250,000 	 13:10:30
[84%] 	 210,000/250,000 	 13:17:34
[85%] 	 212,500/250,000 	 13:26:30
[86%] 	 215,000/250,000 	 13:34:27
Match: Event 163965851, Lines 4, DAngle 0.0390
[87%] 	 217,500/250,000 	 13:45:04
[88%] 	 220,000/250,000 	 13:52:49
[89%] 	 222,500/250,000 	 14:00:13
Match: Event 163972731, Lines 3, DAngle 0.0282
[90%] 	 225,000/250,000 	 14:10:25
[91%] 	 227,500/250,000 	 14:19:39
[92%] 	 230,000/250,000 	 14:29:39
Match: Event 163981118, Lines 9, DAngle 0.2889
[93%] 	 232,500/250,000 	 14:42:21
[94%] 	 235,000/250,000 	 14:52:27
[95%] 	 237,500/250,000 	 15:02:26
[96%] 	 240,000/250,000 	 15:11:17
[97%] 	 242,500/250,000 	 15:19:29
[98%] 	 245,000/250,000 	 15:30:05
[99%] 	 247,500/250,000 	 15:41:31
Match: Event 163998254, Lines 3, DAngle 0.1834
Finished in 57294.19s.
 ~ 5) DONE !
