search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 56 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0200.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[26%] 	 65,000/250,000 	 05:41:13
[27%] 	 67,500/250,000 	 05:56:01
[28%] 	 70,000/250,000 	 06:05:13
[29%] 	 72,500/250,000 	 06:14:14
[30%] 	 75,000/250,000 	 06:28:33
[31%] 	 77,500/250,000 	 06:37:58
Match: Event 200328190, Lines 5, DAngle 0.0531
Match: Event 200329758, Lines 4, DAngle 0.0703
[32%] 	 80,000/250,000 	 06:55:35
[33%] 	 82,500/250,000 	 07:04:16
[34%] 	 85,000/250,000 	 07:14:07
[35%] 	 87,500/250,000 	 07:21:52
[36%] 	 90,000/250,000 	 07:31:15
[37%] 	 92,500/250,000 	 07:41:40
[38%] 	 95,000/250,000 	 07:52:09
[39%] 	 97,500/250,000 	 08:03:00
Match: Event 200347813, Lines 3, DAngle 0.0217
[40%] 	 100,000/250,000 	 08:16:22
[41%] 	 102,500/250,000 	 08:30:39
[42%] 	 105,000/250,000 	 08:41:26
[43%] 	 107,500/250,000 	 08:51:37
[44%] 	 110,000/250,000 	 08:59:44
[45%] 	 112,500/250,000 	 09:10:53
[46%] 	 115,000/250,000 	 09:19:27
[47%] 	 117,500/250,000 	 09:28:03
[48%] 	 120,000/250,000 	 09:36:56
[49%] 	 122,500/250,000 	 09:46:53
[50%] 	 125,000/250,000 	 09:55:47
Match: Event 200376266, Lines 3, DAngle 0.0487
[51%] 	 127,500/250,000 	 10:07:35
Match: Event 200379349, Lines 3, DAngle 0.0995
[52%] 	 130,000/250,000 	 10:19:56
Match: Event 200380050, Lines 4, DAngle 0.0693
[53%] 	 132,500/250,000 	 10:33:44
Match: Event 200384865, Lines 4, DAngle 0.0595
[54%] 	 135,000/250,000 	 10:45:13
[55%] 	 137,500/250,000 	 10:55:16
[56%] 	 140,000/250,000 	 11:06:42
[57%] 	 142,500/250,000 	 11:21:24
[58%] 	 145,000/250,000 	 11:32:02
[59%] 	 147,500/250,000 	 11:43:16
[60%] 	 150,000/250,000 	 11:51:48
[61%] 	 152,500/250,000 	 12:03:09
[62%] 	 155,000/250,000 	 12:13:12
[63%] 	 157,500/250,000 	 12:27:32
Match: Event 200408745, Lines 3, DAngle 0.0347
[64%] 	 160,000/250,000 	 12:39:16
[65%] 	 162,500/250,000 	 12:47:47
[66%] 	 165,000/250,000 	 13:00:20
[67%] 	 167,500/250,000 	 13:13:43
[68%] 	 170,000/250,000 	 13:24:27
[69%] 	 172,500/250,000 	 13:37:41
Match: Event 200423154, Lines 3, DAngle 0.0054
[70%] 	 175,000/250,000 	 13:48:56
[71%] 	 177,500/250,000 	 14:02:32
[72%] 	 180,000/250,000 	 14:13:31
[73%] 	 182,500/250,000 	 14:25:48
Match: Event 200432800, Lines 3, DAngle 0.0877
[74%] 	 185,000/250,000 	 14:37:18
[75%] 	 187,500/250,000 	 14:49:41
[76%] 	 190,000/250,000 	 14:59:34
[77%] 	 192,500/250,000 	 15:10:03
[78%] 	 195,000/250,000 	 15:22:26
Match: Event 200445824, Lines 3, DAngle 0.0810
[79%] 	 197,500/250,000 	 15:35:17
Match: Event 200448132, Lines 3, DAngle 0.0400
[80%] 	 200,000/250,000 	 15:46:33
[81%] 	 202,500/250,000 	 15:55:54
[82%] 	 205,000/250,000 	 16:07:57
Match: Event 200456812, Lines 3, DAngle 0.0076
[83%] 	 207,500/250,000 	 16:17:44
[84%] 	 210,000/250,000 	 16:30:19
[85%] 	 212,500/250,000 	 16:40:53
Match: Event 200464743, Lines 4, DAngle 0.0941
[86%] 	 215,000/250,000 	 16:53:58
[87%] 	 217,500/250,000 	 17:04:12
[88%] 	 220,000/250,000 	 17:14:59
[89%] 	 222,500/250,000 	 17:25:16
Match: Event 200474021, Lines 3, DAngle 0.0433
[90%] 	 225,000/250,000 	 17:36:32
[91%] 	 227,500/250,000 	 17:48:23
[92%] 	 230,000/250,000 	 17:59:47
[93%] 	 232,500/250,000 	 18:07:57
[94%] 	 235,000/250,000 	 18:15:54
[95%] 	 237,500/250,000 	 18:26:28
[96%] 	 240,000/250,000 	 18:39:24
[97%] 	 242,500/250,000 	 18:54:32
Match: Event 200494965, Lines 3, DAngle 0.0897
[98%] 	 245,000/250,000 	 19:04:52
Match: Event 200495428, Lines 4, DAngle 0.2083
[99%] 	 247,500/250,000 	 19:18:00
Match: Event 200498320, Lines 16, DAngle 0.3767
Match: Event 200498595, Lines 3, DAngle 0.0822
Finished in 70991.13s.
 ~ 5) DONE !
