search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0202.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 202178383, Lines 27, DAngle 0.5938
[72%] 	 180,000/250,000 	 16:58:57
Match: Event 202182163, Lines 3, DAngle 0.0790
Match: Event 202182396, Lines 4, DAngle 0.0994
[73%] 	 182,500/250,000 	 17:22:02
[74%] 	 185,000/250,000 	 17:33:41
[75%] 	 187,500/250,000 	 17:48:11
[76%] 	 190,000/250,000 	 17:59:06
Match: Event 202190704, Lines 3, DAngle 0.0703
[77%] 	 192,500/250,000 	 18:14:42
[78%] 	 195,000/250,000 	 18:27:52
[79%] 	 197,500/250,000 	 18:40:08
[80%] 	 200,000/250,000 	 18:51:14
[81%] 	 202,500/250,000 	 19:03:09
[82%] 	 205,000/250,000 	 19:16:22
[83%] 	 207,500/250,000 	 19:28:20
[84%] 	 210,000/250,000 	 19:43:39
[85%] 	 212,500/250,000 	 19:56:14
[86%] 	 215,000/250,000 	 20:07:15
Match: Event 202215348, Lines 3, DAngle 0.0747
Match: Event 202215802, Lines 4, DAngle 0.0152
Match: Event 202216185, Lines 5, DAngle 0.1415
[87%] 	 217,500/250,000 	 20:20:27
[88%] 	 220,000/250,000 	 20:30:47
[89%] 	 222,500/250,000 	 20:43:13
Match: Event 202223276, Lines 5, DAngle 0.2114
[90%] 	 225,000/250,000 	 20:56:56
[91%] 	 227,500/250,000 	 21:11:29
[92%] 	 230,000/250,000 	 21:22:55
Match: Event 202231990, Lines 11, DAngle 0.4639
[93%] 	 232,500/250,000 	 21:39:44
[94%] 	 235,000/250,000 	 21:53:50
[95%] 	 237,500/250,000 	 22:04:23
[96%] 	 240,000/250,000 	 22:15:36
[97%] 	 242,500/250,000 	 22:26:25
[98%] 	 245,000/250,000 	 22:38:18
[99%] 	 247,500/250,000 	 22:49:26
Finished in 82860.85s.
 ~ 5) DONE !
