search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 45 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0176.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[23%] 	 57,500/250,000 	 04:30:13
[24%] 	 60,000/250,000 	 04:41:48
[25%] 	 62,500/250,000 	 04:55:07
[26%] 	 65,000/250,000 	 05:04:37
Match: Event 176316974, Lines 3, DAngle 0.0162
[27%] 	 67,500/250,000 	 05:16:07
[28%] 	 70,000/250,000 	 05:26:19
Match: Event 176320706, Lines 4, DAngle 0.0747
[29%] 	 72,500/250,000 	 05:37:46
Match: Event 176323542, Lines 3, DAngle 0.0043
[30%] 	 75,000/250,000 	 05:50:46
[31%] 	 77,500/250,000 	 06:00:45
[32%] 	 80,000/250,000 	 06:12:16
[33%] 	 82,500/250,000 	 06:21:11
[34%] 	 85,000/250,000 	 06:30:53
[35%] 	 87,500/250,000 	 06:38:09
Match: Event 176337889, Lines 7, DAngle 0.3068
Match: Event 176339778, Lines 3, DAngle 0.0756
[36%] 	 90,000/250,000 	 06:52:19
Match: Event 176340525, Lines 3, DAngle 0.0639
Match: Event 176341055, Lines 10, DAngle 0.2007
[37%] 	 92,500/250,000 	 07:04:28
[38%] 	 95,000/250,000 	 07:13:51
[39%] 	 97,500/250,000 	 07:23:30
Match: Event 176348507, Lines 12, DAngle 0.3380
[40%] 	 100,000/250,000 	 07:40:27
Match: Event 176351319, Lines 3, DAngle 0.0617
[41%] 	 102,500/250,000 	 07:53:27
[42%] 	 105,000/250,000 	 08:03:12
[43%] 	 107,500/250,000 	 08:14:20
[44%] 	 110,000/250,000 	 08:24:50
[45%] 	 112,500/250,000 	 08:36:01
[46%] 	 115,000/250,000 	 08:49:49
[47%] 	 117,500/250,000 	 09:01:31
[48%] 	 120,000/250,000 	 09:17:27
Match: Event 176371757, Lines 4, DAngle 0.0238
[49%] 	 122,500/250,000 	 09:28:53
[50%] 	 125,000/250,000 	 09:43:10
[51%] 	 127,500/250,000 	 09:57:43
[52%] 	 130,000/250,000 	 10:08:09
[53%] 	 132,500/250,000 	 10:21:56
[54%] 	 135,000/250,000 	 10:32:14
[55%] 	 137,500/250,000 	 10:47:12
[56%] 	 140,000/250,000 	 10:57:21
[57%] 	 142,500/250,000 	 11:09:07
[58%] 	 145,000/250,000 	 11:21:28
[59%] 	 147,500/250,000 	 11:35:58
[60%] 	 150,000/250,000 	 11:50:36
[61%] 	 152,500/250,000 	 12:05:59
[62%] 	 155,000/250,000 	 12:19:34
[63%] 	 157,500/250,000 	 12:30:43
[64%] 	 160,000/250,000 	 12:43:21
[65%] 	 162,500/250,000 	 12:57:43
[66%] 	 165,000/250,000 	 13:09:08
[67%] 	 167,500/250,000 	 13:20:33
[68%] 	 170,000/250,000 	 13:33:31
[69%] 	 172,500/250,000 	 13:46:23
[70%] 	 175,000/250,000 	 13:58:51
[71%] 	 177,500/250,000 	 14:11:05
[72%] 	 180,000/250,000 	 14:23:32
[73%] 	 182,500/250,000 	 14:37:51
[74%] 	 185,000/250,000 	 14:49:21
[75%] 	 187,500/250,000 	 15:00:59
Match: Event 176438918, Lines 3, DAngle 0.0076
[76%] 	 190,000/250,000 	 15:18:53
[77%] 	 192,500/250,000 	 15:32:39
[78%] 	 195,000/250,000 	 15:44:24
Match: Event 176445065, Lines 3, DAngle 0.0563
[79%] 	 197,500/250,000 	 15:59:19
Match: Event 176449894, Lines 17, DAngle 0.3390
[80%] 	 200,000/250,000 	 16:30:28
[81%] 	 202,500/250,000 	 16:44:24
[82%] 	 205,000/250,000 	 16:55:47
[83%] 	 207,500/250,000 	 17:09:31
[84%] 	 210,000/250,000 	 17:25:11
[85%] 	 212,500/250,000 	 17:38:11
[86%] 	 215,000/250,000 	 17:54:33
Match: Event 176467095, Lines 3, DAngle 0.0238
[87%] 	 217,500/250,000 	 18:07:16
[88%] 	 220,000/250,000 	 18:19:26
[89%] 	 222,500/250,000 	 18:35:15
[90%] 	 225,000/250,000 	 18:54:47
[91%] 	 227,500/250,000 	 19:09:18
[92%] 	 230,000/250,000 	 19:21:58
Match: Event 176481681, Lines 3, DAngle 0.0368
[93%] 	 232,500/250,000 	 19:35:24
Match: Event 176484555, Lines 3, DAngle 0.0702
[94%] 	 235,000/250,000 	 19:49:03
[95%] 	 237,500/250,000 	 20:05:10
[96%] 	 240,000/250,000 	 20:20:48
[97%] 	 242,500/250,000 	 20:31:47
Match: Event 176494966, Lines 9, DAngle 0.0682
[98%] 	 245,000/250,000 	 20:48:10
[99%] 	 247,500/250,000 	 21:00:42
Match: Event 176498740, Lines 3, DAngle 0.0998
Finished in 76782.40s.
 ~ 5) DONE !
