search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 82 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0168.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[23%] 	 57,500/250,000 	 04:17:40
[24%] 	 60,000/250,000 	 04:29:29
[25%] 	 62,500/250,000 	 04:42:33
[26%] 	 65,000/250,000 	 04:50:37
[27%] 	 67,500/250,000 	 05:02:41
[28%] 	 70,000/250,000 	 05:13:41
[29%] 	 72,500/250,000 	 05:23:49
[30%] 	 75,000/250,000 	 05:36:28
Match: Event 168576737, Lines 3, DAngle 0.0617
[31%] 	 77,500/250,000 	 05:49:37
[32%] 	 80,000/250,000 	 05:59:43
[33%] 	 82,500/250,000 	 06:09:16
[34%] 	 85,000/250,000 	 06:19:09
[35%] 	 87,500/250,000 	 06:30:49
Match: Event 168589112, Lines 5, DAngle 0.2337
[36%] 	 90,000/250,000 	 06:46:21
[37%] 	 92,500/250,000 	 06:54:14
[38%] 	 95,000/250,000 	 07:04:39
[39%] 	 97,500/250,000 	 07:14:29
[40%] 	 100,000/250,000 	 07:26:28
[41%] 	 102,500/250,000 	 07:35:59
Match: Event 168602924, Lines 3, DAngle 0.0638
Match: Event 168604514, Lines 3, DAngle 0.0108
[42%] 	 105,000/250,000 	 07:45:44
[43%] 	 107,500/250,000 	 07:54:03
Match: Event 168608074, Lines 3, DAngle 0.0422
Match: Event 168608342, Lines 3, DAngle 0.0574
[44%] 	 110,000/250,000 	 08:08:55
Match: Event 168611139, Lines 5, DAngle 0.1447
[45%] 	 112,500/250,000 	 08:20:54
[46%] 	 115,000/250,000 	 08:29:39
Match: Event 168615064, Lines 4, DAngle 0.0411
Match: Event 168616105, Lines 3, DAngle 0.0627
[47%] 	 117,500/250,000 	 08:42:34
[48%] 	 120,000/250,000 	 08:55:33
Match: Event 168621708, Lines 5, DAngle 0.1190
[49%] 	 122,500/250,000 	 09:03:33
[50%] 	 125,000/250,000 	 09:10:25
[51%] 	 127,500/250,000 	 09:18:34
[52%] 	 130,000/250,000 	 09:26:25
[53%] 	 132,500/250,000 	 09:36:49
Match: Event 168633250, Lines 3, DAngle 0.2421
[54%] 	 135,000/250,000 	 09:47:00
[55%] 	 137,500/250,000 	 09:58:34
Match: Event 168638348, Lines 5, DAngle 0.0476
[56%] 	 140,000/250,000 	 10:12:48
[57%] 	 142,500/250,000 	 10:25:40
[58%] 	 145,000/250,000 	 10:35:20
Match: Event 168646906, Lines 3, DAngle 0.0952
[59%] 	 147,500/250,000 	 10:46:14
[60%] 	 150,000/250,000 	 10:55:19
[61%] 	 152,500/250,000 	 11:08:11
[62%] 	 155,000/250,000 	 11:14:37
[63%] 	 157,500/250,000 	 11:21:39
[64%] 	 160,000/250,000 	 11:30:24
Match: Event 168660095, Lines 3, DAngle 0.0617
[65%] 	 162,500/250,000 	 11:43:24
Match: Event 168664928, Lines 4, DAngle 0.5177
[66%] 	 165,000/250,000 	 11:56:55
[67%] 	 167,500/250,000 	 12:04:42
Match: Event 168668960, Lines 3, DAngle 0.0076
Match: Event 168669284, Lines 3, DAngle 0.0746
[68%] 	 170,000/250,000 	 12:13:04
Match: Event 168670153, Lines 6, DAngle 0.1729
[69%] 	 172,500/250,000 	 12:24:32
Match: Event 168673578, Lines 3, DAngle 0.0151
[70%] 	 175,000/250,000 	 12:34:42
[71%] 	 177,500/250,000 	 12:43:49
[72%] 	 180,000/250,000 	 12:52:05
[73%] 	 182,500/250,000 	 13:01:04
[74%] 	 185,000/250,000 	 13:09:57
Match: Event 168686269, Lines 4, DAngle 0.1912
Match: Event 168686715, Lines 3, DAngle 0.2246
Match: Event 168687356, Lines 3, DAngle 0.0758
[75%] 	 187,500/250,000 	 13:25:34
[76%] 	 190,000/250,000 	 13:33:44
[77%] 	 192,500/250,000 	 13:41:32
Match: Event 168693169, Lines 12, DAngle 0.5480
[78%] 	 195,000/250,000 	 13:58:24
[79%] 	 197,500/250,000 	 14:08:00
Match: Event 168697884, Lines 3, DAngle 0.0260
[80%] 	 200,000/250,000 	 14:17:05
[81%] 	 202,500/250,000 	 14:25:25
Match: Event 168704302, Lines 7, DAngle 0.2007
[82%] 	 205,000/250,000 	 14:37:34
[83%] 	 207,500/250,000 	 14:48:40
Match: Event 168707727, Lines 3, DAngle 0.0920
[84%] 	 210,000/250,000 	 14:57:58
Match: Event 168711407, Lines 5, DAngle 0.1490
[85%] 	 212,500/250,000 	 15:09:27
[86%] 	 215,000/250,000 	 15:19:27
[87%] 	 217,500/250,000 	 15:29:06
[88%] 	 220,000/250,000 	 15:38:04
[89%] 	 222,500/250,000 	 15:47:18
[90%] 	 225,000/250,000 	 15:56:28
Match: Event 168725363, Lines 3, DAngle 0.0897
[91%] 	 227,500/250,000 	 16:06:35
[92%] 	 230,000/250,000 	 16:15:32
Match: Event 168730337, Lines 3, DAngle 0.0433
[93%] 	 232,500/250,000 	 16:27:17
[94%] 	 235,000/250,000 	 16:35:30
Match: Event 168737137, Lines 3, DAngle 0.1681
[95%] 	 237,500/250,000 	 16:45:08
[96%] 	 240,000/250,000 	 16:56:45
[97%] 	 242,500/250,000 	 17:05:48
[98%] 	 245,000/250,000 	 17:15:15
[99%] 	 247,500/250,000 	 17:26:38
Finished in 63217.07s.
 ~ 5) DONE !
