search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 81 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0225.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[89%] 	 222,500/250,000 	 17:50:17
[90%] 	 225,000/250,000 	 18:01:15
[91%] 	 227,500/250,000 	 18:13:29
Match: Event 225478589, Lines 10, DAngle 0.1868
[92%] 	 230,000/250,000 	 18:30:09
Match: Event 225480145, Lines 3, DAngle 0.0173
[93%] 	 232,500/250,000 	 18:41:53
Match: Event 225483274, Lines 11, DAngle 0.2832
[94%] 	 235,000/250,000 	 18:58:19
[95%] 	 237,500/250,000 	 19:07:45
[96%] 	 240,000/250,000 	 19:18:48
Match: Event 225490741, Lines 3, DAngle 0.0432
[97%] 	 242,500/250,000 	 19:29:39
Match: Event 225492981, Lines 4, DAngle 0.0541
[98%] 	 245,000/250,000 	 19:43:08
Match: Event 225496910, Lines 4, DAngle 0.0487
[99%] 	 247,500/250,000 	 19:52:47
Finished in 72521.09s.
 ~ 5) DONE !
