search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 42 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0174.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:14
[71%] 	 177,500/250,000 	 12:00:16
[72%] 	 180,000/250,000 	 12:07:28
[73%] 	 182,500/250,000 	 12:17:35
[74%] 	 185,000/250,000 	 12:27:04
[75%] 	 187,500/250,000 	 12:33:53
Match: Event 174438994, Lines 3, DAngle 0.0162
[76%] 	 190,000/250,000 	 12:42:08
Match: Event 174441513, Lines 3, DAngle 0.1492
[77%] 	 192,500/250,000 	 12:53:22
Match: Event 174444803, Lines 3, DAngle 0.0130
[78%] 	 195,000/250,000 	 13:02:19
Match: Event 174445443, Lines 3, DAngle 0.0357
[79%] 	 197,500/250,000 	 13:12:27
[80%] 	 200,000/250,000 	 13:21:53
[81%] 	 202,500/250,000 	 13:28:54
[82%] 	 205,000/250,000 	 13:37:40
[83%] 	 207,500/250,000 	 13:48:40
[84%] 	 210,000/250,000 	 13:59:06
[85%] 	 212,500/250,000 	 14:08:35
[86%] 	 215,000/250,000 	 14:20:56
[87%] 	 217,500/250,000 	 14:30:19
[88%] 	 220,000/250,000 	 14:38:50
[89%] 	 222,500/250,000 	 14:48:26
[90%] 	 225,000/250,000 	 15:01:46
[91%] 	 227,500/250,000 	 15:11:23
Match: Event 174478075, Lines 10, DAngle 0.1271
[92%] 	 230,000/250,000 	 15:23:47
[93%] 	 232,500/250,000 	 15:31:44
[94%] 	 235,000/250,000 	 15:39:10
[95%] 	 237,500/250,000 	 15:48:03
[96%] 	 240,000/250,000 	 15:58:38
Match: Event 174492305, Lines 9, DAngle 0.0929
[97%] 	 242,500/250,000 	 16:09:25
[98%] 	 245,000/250,000 	 16:20:29
[99%] 	 247,500/250,000 	 16:30:44
Finished in 60034.29s.
 ~ 5) DONE !
