search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0160.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:14
[60%] 	 150,000/250,000 	 10:32:11
[61%] 	 152,500/250,000 	 10:41:19
Match: Event 160904523, Lines 3, DAngle 0.1495
[62%] 	 155,000/250,000 	 10:53:35
[63%] 	 157,500/250,000 	 11:02:00
[64%] 	 160,000/250,000 	 11:09:34
[65%] 	 162,500/250,000 	 11:17:49
[66%] 	 165,000/250,000 	 11:26:29
[67%] 	 167,500/250,000 	 11:33:53
Match: Event 160919435, Lines 3, DAngle 0.0520
[68%] 	 170,000/250,000 	 11:42:07
Match: Event 160922468, Lines 13, DAngle 0.2319
[69%] 	 172,500/250,000 	 11:56:05
Match: Event 160923807, Lines 4, DAngle 0.0509
[70%] 	 175,000/250,000 	 12:06:16
[71%] 	 177,500/250,000 	 12:13:58
[72%] 	 180,000/250,000 	 12:23:41
[73%] 	 182,500/250,000 	 12:33:08
[74%] 	 185,000/250,000 	 12:42:35
Match: Event 160936001, Lines 3, DAngle 0.0617
[75%] 	 187,500/250,000 	 12:50:35
[76%] 	 190,000/250,000 	 12:59:39
[77%] 	 192,500/250,000 	 13:06:59
[78%] 	 195,000/250,000 	 13:13:53
[79%] 	 197,500/250,000 	 13:21:44
Match: Event 160949006, Lines 10, DAngle 0.0336
[80%] 	 200,000/250,000 	 13:32:58
[81%] 	 202,500/250,000 	 13:43:11
[82%] 	 205,000/250,000 	 13:51:05
[83%] 	 207,500/250,000 	 13:58:14
[84%] 	 210,000/250,000 	 14:05:39
[85%] 	 212,500/250,000 	 14:13:58
[86%] 	 215,000/250,000 	 14:22:44
[87%] 	 217,500/250,000 	 14:33:23
[88%] 	 220,000/250,000 	 14:46:23
Match: Event 160970802, Lines 10, DAngle 0.4694
[89%] 	 222,500/250,000 	 15:00:42
[90%] 	 225,000/250,000 	 15:07:41
[91%] 	 227,500/250,000 	 15:19:37
[92%] 	 230,000/250,000 	 15:28:58
[93%] 	 232,500/250,000 	 15:41:41
Match: Event 160982737, Lines 4, DAngle 0.0422
[94%] 	 235,000/250,000 	 15:51:20
Match: Event 160985424, Lines 3, DAngle 0.0292
[95%] 	 237,500/250,000 	 16:02:16
[96%] 	 240,000/250,000 	 16:11:41
[97%] 	 242,500/250,000 	 16:20:52
[98%] 	 245,000/250,000 	 16:28:24
[99%] 	 247,500/250,000 	 16:36:54
Finished in 60371.49s.
 ~ 5) DONE !
