search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 79 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0239.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[34%] 	 85,000/250,000 	 07:00:33
[35%] 	 87,500/250,000 	 07:13:40
[36%] 	 90,000/250,000 	 07:28:48
Match: Event 239841518, Lines 3, DAngle 0.0725
Match: Event 239842258, Lines 3, DAngle 0.0097
[37%] 	 92,500/250,000 	 07:42:27
Match: Event 239842670, Lines 3, DAngle 0.1696
[38%] 	 95,000/250,000 	 08:01:51
[39%] 	 97,500/250,000 	 08:12:44
[40%] 	 100,000/250,000 	 08:24:01
[41%] 	 102,500/250,000 	 08:41:27
[42%] 	 105,000/250,000 	 08:51:52
Match: Event 239856839, Lines 6, DAngle 0.1976
[43%] 	 107,500/250,000 	 09:06:52
[44%] 	 110,000/250,000 	 09:18:00
[45%] 	 112,500/250,000 	 09:33:01
[46%] 	 115,000/250,000 	 09:44:20
Match: Event 239867448, Lines 3, DAngle 0.1541
[47%] 	 117,500/250,000 	 09:56:12
[48%] 	 120,000/250,000 	 10:09:45
[49%] 	 122,500/250,000 	 10:25:20
[50%] 	 125,000/250,000 	 10:37:55
[51%] 	 127,500/250,000 	 10:47:30
[52%] 	 130,000/250,000 	 10:57:17
Match: Event 239881799, Lines 3, DAngle 0.0141
[53%] 	 132,500/250,000 	 11:10:22
[54%] 	 135,000/250,000 	 11:23:00
Match: Event 239885674, Lines 5, DAngle 0.0043
[55%] 	 137,500/250,000 	 11:35:49
Match: Event 239887583, Lines 3, DAngle 0.0412
Match: Event 239888068, Lines 3, DAngle 0.0412
[56%] 	 140,000/250,000 	 11:53:39
[57%] 	 142,500/250,000 	 12:03:52
[58%] 	 145,000/250,000 	 12:13:19
[59%] 	 147,500/250,000 	 12:24:55
[60%] 	 150,000/250,000 	 12:35:15
[61%] 	 152,500/250,000 	 12:50:38
[62%] 	 155,000/250,000 	 13:01:55
Match: Event 239907134, Lines 4, DAngle 0.0855
[63%] 	 157,500/250,000 	 13:16:02
[64%] 	 160,000/250,000 	 13:29:13
[65%] 	 162,500/250,000 	 13:45:38
Match: Event 239912873, Lines 3, DAngle 0.0585
[66%] 	 165,000/250,000 	 13:59:39
[67%] 	 167,500/250,000 	 14:10:34
[68%] 	 170,000/250,000 	 14:23:33
Match: Event 239922018, Lines 4, DAngle 0.2635
[69%] 	 172,500/250,000 	 14:42:29
Match: Event 239923109, Lines 3, DAngle 0.1804
[70%] 	 175,000/250,000 	 14:58:43
[71%] 	 177,500/250,000 	 15:13:25
[72%] 	 180,000/250,000 	 15:26:15
[73%] 	 182,500/250,000 	 15:39:35
Match: Event 239933162, Lines 6, DAngle 0.2326
[74%] 	 185,000/250,000 	 15:52:04
[75%] 	 187,500/250,000 	 16:06:17
[76%] 	 190,000/250,000 	 16:15:31
[77%] 	 192,500/250,000 	 16:25:14
[78%] 	 195,000/250,000 	 16:37:38
[79%] 	 197,500/250,000 	 16:55:45
[80%] 	 200,000/250,000 	 17:05:06
[81%] 	 202,500/250,000 	 17:18:50
[82%] 	 205,000/250,000 	 17:29:39
Match: Event 239956146, Lines 3, DAngle 0.0195
[83%] 	 207,500/250,000 	 17:42:46
[84%] 	 210,000/250,000 	 17:58:34
[85%] 	 212,500/250,000 	 18:13:28
[86%] 	 215,000/250,000 	 18:26:43
[87%] 	 217,500/250,000 	 18:35:35
Match: Event 239969711, Lines 5, DAngle 0.2051
[88%] 	 220,000/250,000 	 18:53:30
[89%] 	 222,500/250,000 	 19:05:29
Match: Event 239974283, Lines 4, DAngle 0.0617
[90%] 	 225,000/250,000 	 19:21:41
[91%] 	 227,500/250,000 	 19:30:31
[92%] 	 230,000/250,000 	 19:38:50
[93%] 	 232,500/250,000 	 19:50:25
[94%] 	 235,000/250,000 	 20:01:40
Match: Event 239985856, Lines 10, DAngle 0.3799
[95%] 	 237,500/250,000 	 20:20:32
[96%] 	 240,000/250,000 	 20:32:33
[97%] 	 242,500/250,000 	 20:43:10
Match: Event 239993119, Lines 3, DAngle 0.0466
[98%] 	 245,000/250,000 	 20:53:57
Match: Event 239996750, Lines 5, DAngle 0.2122
[99%] 	 247,500/250,000 	 21:14:10
Finished in 77142.88s.
 ~ 5) DONE !
