search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 94 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0162.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 162558309, Lines 3, DAngle 0.0887
[24%] 	 60,000/250,000 	 03:44:19
Match: Event 162560556, Lines 4, DAngle 0.0767
Match: Event 162562041, Lines 7, DAngle 0.3921
[25%] 	 62,500/250,000 	 03:59:51
[26%] 	 65,000/250,000 	 04:10:22
[27%] 	 67,500/250,000 	 04:21:17
[28%] 	 70,000/250,000 	 04:30:44
[29%] 	 72,500/250,000 	 04:42:26
[30%] 	 75,000/250,000 	 04:51:56
[31%] 	 77,500/250,000 	 05:01:45
[32%] 	 80,000/250,000 	 05:12:48
[33%] 	 82,500/250,000 	 05:23:12
[34%] 	 85,000/250,000 	 05:31:20
[35%] 	 87,500/250,000 	 05:41:14
Match: Event 162588865, Lines 6, DAngle 0.1079
[36%] 	 90,000/250,000 	 05:53:57
[37%] 	 92,500/250,000 	 06:04:21
Match: Event 162593045, Lines 3, DAngle 0.0368
[38%] 	 95,000/250,000 	 06:13:47
Match: Event 162595436, Lines 3, DAngle 0.0076
[39%] 	 97,500/250,000 	 06:24:39
[40%] 	 100,000/250,000 	 06:34:31
Match: Event 162600975, Lines 3, DAngle 0.0681
[41%] 	 102,500/250,000 	 06:45:44
[42%] 	 105,000/250,000 	 06:54:30
[43%] 	 107,500/250,000 	 07:06:13
[44%] 	 110,000/250,000 	 07:16:32
[45%] 	 112,500/250,000 	 07:25:21
Match: Event 162613211, Lines 3, DAngle 0.0022
Match: Event 162613340, Lines 3, DAngle 0.0985
[46%] 	 115,000/250,000 	 07:35:04
Match: Event 162615314, Lines 3, DAngle 0.0444
[47%] 	 117,500/250,000 	 07:43:25
[48%] 	 120,000/250,000 	 07:51:15
[49%] 	 122,500/250,000 	 07:59:08
[50%] 	 125,000/250,000 	 08:08:40
[51%] 	 127,500/250,000 	 08:18:23
[52%] 	 130,000/250,000 	 08:26:14
[53%] 	 132,500/250,000 	 08:33:59
Match: Event 162634694, Lines 5, DAngle 0.0477
[54%] 	 135,000/250,000 	 08:47:35
[55%] 	 137,500/250,000 	 08:57:00
[56%] 	 140,000/250,000 	 09:07:23
[57%] 	 142,500/250,000 	 09:18:24
Match: Event 162643031, Lines 5, DAngle 0.0681
[58%] 	 145,000/250,000 	 09:29:00
[59%] 	 147,500/250,000 	 09:38:45
[60%] 	 150,000/250,000 	 09:46:19
[61%] 	 152,500/250,000 	 09:54:18
[62%] 	 155,000/250,000 	 10:02:01
Match: Event 162656843, Lines 4, DAngle 0.1889
[63%] 	 157,500/250,000 	 10:14:26
[64%] 	 160,000/250,000 	 10:22:19
[65%] 	 162,500/250,000 	 10:32:36
Match: Event 162664027, Lines 3, DAngle 0.1553
[66%] 	 165,000/250,000 	 10:43:16
[67%] 	 167,500/250,000 	 10:50:29
Match: Event 162667883, Lines 3, DAngle 0.0682
Match: Event 162668635, Lines 3, DAngle 0.1050
[68%] 	 170,000/250,000 	 10:59:30
[69%] 	 172,500/250,000 	 11:08:25
[70%] 	 175,000/250,000 	 11:17:59
[71%] 	 177,500/250,000 	 11:24:02
[72%] 	 180,000/250,000 	 11:34:21
[73%] 	 182,500/250,000 	 11:43:00
[74%] 	 185,000/250,000 	 11:52:31
Match: Event 162685640, Lines 6, DAngle 0.0433
[75%] 	 187,500/250,000 	 12:02:14
[76%] 	 190,000/250,000 	 12:10:14
[77%] 	 192,500/250,000 	 12:18:03
[78%] 	 195,000/250,000 	 12:26:15
[79%] 	 197,500/250,000 	 12:37:00
Match: Event 162699914, Lines 3, DAngle 0.3188
[80%] 	 200,000/250,000 	 12:47:04
[81%] 	 202,500/250,000 	 12:54:46
[82%] 	 205,000/250,000 	 13:02:19
[83%] 	 207,500/250,000 	 13:10:55
Match: Event 162709158, Lines 7, DAngle 0.1211
[84%] 	 210,000/250,000 	 13:22:20
Match: Event 162710683, Lines 3, DAngle 0.2858
[85%] 	 212,500/250,000 	 13:31:31
[86%] 	 215,000/250,000 	 13:41:37
Match: Event 162715295, Lines 4, DAngle 0.2736
[87%] 	 217,500/250,000 	 13:51:01
[88%] 	 220,000/250,000 	 14:00:07
[89%] 	 222,500/250,000 	 14:09:02
[90%] 	 225,000/250,000 	 14:16:17
[91%] 	 227,500/250,000 	 14:23:27
[92%] 	 230,000/250,000 	 14:35:49
[93%] 	 232,500/250,000 	 14:45:56
[94%] 	 235,000/250,000 	 14:53:23
[95%] 	 237,500/250,000 	 15:02:18
[96%] 	 240,000/250,000 	 15:11:23
[97%] 	 242,500/250,000 	 15:19:07
Match: Event 162743988, Lines 4, DAngle 0.1341
[98%] 	 245,000/250,000 	 15:33:33
Match: Event 162747465, Lines 11, DAngle 0.2496
[99%] 	 247,500/250,000 	 15:44:11
Finished in 57257.64s.
 ~ 5) DONE !
