search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 83 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0194.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:17
[30%] 	 75,000/250,000 	 05:20:03
Match: Event 194077017, Lines 5, DAngle 0.2600
[31%] 	 77,500/250,000 	 05:34:27
[32%] 	 80,000/250,000 	 05:47:19
[33%] 	 82,500/250,000 	 05:57:03
Match: Event 194084360, Lines 3, DAngle 0.1146
[34%] 	 85,000/250,000 	 06:10:31
[35%] 	 87,500/250,000 	 06:20:09
[36%] 	 90,000/250,000 	 06:30:39
Match: Event 194090235, Lines 4, DAngle 0.0973
Match: Event 194090413, Lines 21, DAngle 0.2018
[37%] 	 92,500/250,000 	 06:57:09
[38%] 	 95,000/250,000 	 07:07:56
[39%] 	 97,500/250,000 	 07:16:55
[40%] 	 100,000/250,000 	 07:26:29
Match: Event 194101933, Lines 3, DAngle 0.1081
[41%] 	 102,500/250,000 	 07:35:39
[42%] 	 105,000/250,000 	 07:47:50
Match: Event 194106257, Lines 15, DAngle 0.2019
[43%] 	 107,500/250,000 	 08:10:53
[44%] 	 110,000/250,000 	 08:22:46
[45%] 	 112,500/250,000 	 08:31:40
[46%] 	 115,000/250,000 	 08:42:01
Match: Event 194116483, Lines 4, DAngle 0.1868
Match: Event 194116751, Lines 3, DAngle 0.0649
Match: Event 194117118, Lines 5, DAngle 0.2996
[47%] 	 117,500/250,000 	 08:57:07
[48%] 	 120,000/250,000 	 09:08:48
Match: Event 194120985, Lines 8, DAngle 0.3104
[49%] 	 122,500/250,000 	 09:23:08
[50%] 	 125,000/250,000 	 09:31:12
[51%] 	 127,500/250,000 	 09:44:21
[52%] 	 130,000/250,000 	 09:57:55
[53%] 	 132,500/250,000 	 10:08:52
[54%] 	 135,000/250,000 	 10:19:48
[55%] 	 137,500/250,000 	 10:29:36
[56%] 	 140,000/250,000 	 10:41:30
[57%] 	 142,500/250,000 	 10:52:23
[58%] 	 145,000/250,000 	 11:00:30
Match: Event 194147045, Lines 3, DAngle 0.0173
[59%] 	 147,500/250,000 	 11:14:44
Match: Event 194148771, Lines 7, DAngle 0.2444
[60%] 	 150,000/250,000 	 11:26:18
[61%] 	 152,500/250,000 	 11:34:45
[62%] 	 155,000/250,000 	 11:43:44
Match: Event 194156342, Lines 3, DAngle 0.0206
[63%] 	 157,500/250,000 	 11:52:57
[64%] 	 160,000/250,000 	 12:01:20
Match: Event 194162300, Lines 5, DAngle 0.1123
[65%] 	 162,500/250,000 	 12:12:52
Match: Event 194162540, Lines 3, DAngle 0.0249
Match: Event 194164198, Lines 3, DAngle 0.0660
[66%] 	 165,000/250,000 	 12:25:29
Match: Event 194165108, Lines 3, DAngle 0.1092
[67%] 	 167,500/250,000 	 12:36:56
[68%] 	 170,000/250,000 	 12:45:24
[69%] 	 172,500/250,000 	 12:52:52
[70%] 	 175,000/250,000 	 13:01:42
[71%] 	 177,500/250,000 	 13:12:12
Match: Event 194179506, Lines 3, DAngle 0.0433
[72%] 	 180,000/250,000 	 13:23:13
[73%] 	 182,500/250,000 	 13:33:12
[74%] 	 185,000/250,000 	 13:43:46
[75%] 	 187,500/250,000 	 13:56:25
[76%] 	 190,000/250,000 	 14:04:56
[77%] 	 192,500/250,000 	 14:12:10
Match: Event 194193800, Lines 4, DAngle 0.1296
Match: Event 194194427, Lines 3, DAngle 0.0282
[78%] 	 195,000/250,000 	 14:24:56
[79%] 	 197,500/250,000 	 14:32:29
[80%] 	 200,000/250,000 	 14:41:34
Match: Event 194200474, Lines 11, DAngle 0.2229
[81%] 	 202,500/250,000 	 14:54:03
[82%] 	 205,000/250,000 	 15:06:17
[83%] 	 207,500/250,000 	 15:13:24
[84%] 	 210,000/250,000 	 15:21:36
Match: Event 194210327, Lines 3, DAngle 0.0972
[85%] 	 212,500/250,000 	 15:32:40
[86%] 	 215,000/250,000 	 15:41:38
[87%] 	 217,500/250,000 	 15:52:22
Match: Event 194218332, Lines 3, DAngle 0.0649
[88%] 	 220,000/250,000 	 16:03:53
[89%] 	 222,500/250,000 	 16:15:41
[90%] 	 225,000/250,000 	 16:23:12
[91%] 	 227,500/250,000 	 16:32:01
[92%] 	 230,000/250,000 	 16:41:20
[93%] 	 232,500/250,000 	 16:49:41
[94%] 	 235,000/250,000 	 16:59:08
[95%] 	 237,500/250,000 	 17:08:56
[96%] 	 240,000/250,000 	 17:18:45
[97%] 	 242,500/250,000 	 17:28:10
[98%] 	 245,000/250,000 	 17:37:39
[99%] 	 247,500/250,000 	 17:47:59
Finished in 64611.76s.
 ~ 5) DONE !
