search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 83 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0125.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[57%] 	 142,500/250,000 	 13:28:39
[58%] 	 145,000/250,000 	 13:39:53
Match: Event 125645199, Lines 3, DAngle 0.0390
Match: Event 125646381, Lines 4, DAngle 0.0887
[59%] 	 147,500/250,000 	 13:53:51
[60%] 	 150,000/250,000 	 14:08:08
[61%] 	 152,500/250,000 	 14:21:14
[62%] 	 155,000/250,000 	 14:32:44
Match: Event 125656220, Lines 3, DAngle 0.0336
[63%] 	 157,500/250,000 	 14:45:19
[64%] 	 160,000/250,000 	 14:59:10
[65%] 	 162,500/250,000 	 15:10:04
[66%] 	 165,000/250,000 	 15:24:11
[67%] 	 167,500/250,000 	 15:37:34
[68%] 	 170,000/250,000 	 15:54:35
[69%] 	 172,500/250,000 	 16:07:48
[70%] 	 175,000/250,000 	 16:20:17
Match: Event 125675050, Lines 3, DAngle 0.0477
[71%] 	 177,500/250,000 	 16:36:24
[72%] 	 180,000/250,000 	 16:49:48
[73%] 	 182,500/250,000 	 17:01:11
[74%] 	 185,000/250,000 	 17:15:10
Match: Event 125687234, Lines 6, DAngle 0.1016
[75%] 	 187,500/250,000 	 17:32:39
[76%] 	 190,000/250,000 	 17:45:53
[77%] 	 192,500/250,000 	 17:58:22
[78%] 	 195,000/250,000 	 18:09:34
[79%] 	 197,500/250,000 	 18:21:21
[80%] 	 200,000/250,000 	 18:33:13
Match: Event 125700399, Lines 3, DAngle 0.0574
[81%] 	 202,500/250,000 	 18:45:31
Match: Event 125704009, Lines 3, DAngle 0.1380
[82%] 	 205,000/250,000 	 18:55:34
[83%] 	 207,500/250,000 	 19:08:03
Match: Event 125709551, Lines 3, DAngle 0.0584
[84%] 	 210,000/250,000 	 19:21:50
[85%] 	 212,500/250,000 	 19:32:50
[86%] 	 215,000/250,000 	 19:46:54
[87%] 	 217,500/250,000 	 19:58:58
Match: Event 125718096, Lines 3, DAngle 0.0833
[88%] 	 220,000/250,000 	 20:12:29
Match: Event 125721808, Lines 4, DAngle 0.0746
Match: Event 125721903, Lines 6, DAngle 0.0996
[89%] 	 222,500/250,000 	 20:31:16
Match: Event 125723631, Lines 4, DAngle 0.1460
[90%] 	 225,000/250,000 	 20:40:58
[91%] 	 227,500/250,000 	 20:53:16
[92%] 	 230,000/250,000 	 21:05:27
[93%] 	 232,500/250,000 	 21:19:12
[94%] 	 235,000/250,000 	 21:27:59
[95%] 	 237,500/250,000 	 21:40:18
Match: Event 125739400, Lines 3, DAngle 0.0584
[96%] 	 240,000/250,000 	 21:52:40
[97%] 	 242,500/250,000 	 22:15:28
[98%] 	 245,000/250,000 	 22:38:15
[99%] 	 247,500/250,000 	 22:55:02
Finished in 84174.58s.
 ~ 5) DONE !
