search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 93 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0210.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:23
[33%] 	 82,500/250,000 	 07:07:39
[34%] 	 85,000/250,000 	 07:18:49
[35%] 	 87,500/250,000 	 07:27:37
[36%] 	 90,000/250,000 	 07:39:54
[37%] 	 92,500/250,000 	 07:53:45
[38%] 	 95,000/250,000 	 08:05:11
[39%] 	 97,500/250,000 	 08:14:09
[40%] 	 100,000/250,000 	 08:23:16
[41%] 	 102,500/250,000 	 08:33:59
[42%] 	 105,000/250,000 	 08:46:23
Match: Event 210355766, Lines 6, DAngle 0.0963
[43%] 	 107,500/250,000 	 09:00:38
[44%] 	 110,000/250,000 	 09:12:21
Match: Event 210360739, Lines 6, DAngle 0.1410
[45%] 	 112,500/250,000 	 09:29:05
[46%] 	 115,000/250,000 	 09:40:51
[47%] 	 117,500/250,000 	 09:52:26
[48%] 	 120,000/250,000 	 10:02:46
[49%] 	 122,500/250,000 	 10:17:23
[50%] 	 125,000/250,000 	 10:33:19
[51%] 	 127,500/250,000 	 10:45:31
Match: Event 210379370, Lines 4, DAngle 0.2956
[52%] 	 130,000/250,000 	 10:59:30
[53%] 	 132,500/250,000 	 11:10:58
[54%] 	 135,000/250,000 	 11:20:55
[55%] 	 137,500/250,000 	 11:34:14
Match: Event 210388480, Lines 6, DAngle 0.1588
[56%] 	 140,000/250,000 	 11:52:21
Match: Event 210392228, Lines 3, DAngle 0.0498
[57%] 	 142,500/250,000 	 12:05:39
Match: Event 210393564, Lines 3, DAngle 0.0390
[58%] 	 145,000/250,000 	 12:17:13
[59%] 	 147,500/250,000 	 12:28:51
[60%] 	 150,000/250,000 	 12:40:06
[61%] 	 152,500/250,000 	 12:55:23
[62%] 	 155,000/250,000 	 13:08:19
[63%] 	 157,500/250,000 	 13:18:38
Match: Event 210408526, Lines 9, DAngle 0.3010
[64%] 	 160,000/250,000 	 13:39:43
[65%] 	 162,500/250,000 	 13:52:50
Match: Event 210414191, Lines 3, DAngle 0.0076
[66%] 	 165,000/250,000 	 14:06:02
[67%] 	 167,500/250,000 	 14:15:27
[68%] 	 170,000/250,000 	 14:26:30
[69%] 	 172,500/250,000 	 14:39:36
[70%] 	 175,000/250,000 	 14:52:45
[71%] 	 177,500/250,000 	 15:03:14
Match: Event 210429193, Lines 6, DAngle 0.3110
[72%] 	 180,000/250,000 	 15:15:54
[73%] 	 182,500/250,000 	 15:25:37
[74%] 	 185,000/250,000 	 15:33:56
[75%] 	 187,500/250,000 	 15:45:21
[76%] 	 190,000/250,000 	 15:54:59
Match: Event 210440023, Lines 3, DAngle 0.1247
[77%] 	 192,500/250,000 	 16:09:39
[78%] 	 195,000/250,000 	 16:20:32
Match: Event 210445771, Lines 3, DAngle 0.1233
[79%] 	 197,500/250,000 	 16:30:56
Match: Event 210447600, Lines 8, DAngle 0.4607
[80%] 	 200,000/250,000 	 16:47:31
[81%] 	 202,500/250,000 	 17:01:10
[82%] 	 205,000/250,000 	 17:11:59
Match: Event 210457224, Lines 4, DAngle 0.0119
[83%] 	 207,500/250,000 	 17:25:47
[84%] 	 210,000/250,000 	 17:37:07
Match: Event 210460648, Lines 3, DAngle 0.1233
[85%] 	 212,500/250,000 	 17:52:54
[86%] 	 215,000/250,000 	 18:03:46
[87%] 	 217,500/250,000 	 18:16:49
[88%] 	 220,000/250,000 	 18:28:29
[89%] 	 222,500/250,000 	 18:42:42
[90%] 	 225,000/250,000 	 18:55:32
Match: Event 210475573, Lines 3, DAngle 0.0379
[91%] 	 227,500/250,000 	 19:05:45
Match: Event 210479285, Lines 3, DAngle 0.0162
[92%] 	 230,000/250,000 	 19:18:51
[93%] 	 232,500/250,000 	 19:29:52
[94%] 	 235,000/250,000 	 19:42:44
[95%] 	 237,500/250,000 	 19:56:14
[96%] 	 240,000/250,000 	 20:07:40
[97%] 	 242,500/250,000 	 20:17:37
Match: Event 210492879, Lines 3, DAngle 0.0876
Match: Event 210493844, Lines 3, DAngle 0.0032
Match: Event 210494264, Lines 4, DAngle 0.0724
[98%] 	 245,000/250,000 	 20:33:48
[99%] 	 247,500/250,000 	 20:44:14
Finished in 75217.09s.
 ~ 5) DONE !
