search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 75 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0241.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 241826368, Lines 3, DAngle 0.0552
[31%] 	 77,500/250,000 	 05:54:27
[32%] 	 80,000/250,000 	 06:08:55
Match: Event 241830249, Lines 3, DAngle 0.0563
[33%] 	 82,500/250,000 	 06:21:19
Match: Event 241833771, Lines 3, DAngle 0.1452
[34%] 	 85,000/250,000 	 06:39:10
[35%] 	 87,500/250,000 	 06:52:10
[36%] 	 90,000/250,000 	 07:02:56
[37%] 	 92,500/250,000 	 07:12:57
[38%] 	 95,000/250,000 	 07:22:02
[39%] 	 97,500/250,000 	 07:31:18
[40%] 	 100,000/250,000 	 07:43:45
[41%] 	 102,500/250,000 	 07:53:46
[42%] 	 105,000/250,000 	 08:06:13
[43%] 	 107,500/250,000 	 08:15:58
[44%] 	 110,000/250,000 	 08:30:38
[45%] 	 112,500/250,000 	 08:40:47
Match: Event 241863707, Lines 4, DAngle 0.0887
[46%] 	 115,000/250,000 	 08:51:07
[47%] 	 117,500/250,000 	 09:01:25
[48%] 	 120,000/250,000 	 09:10:26
[49%] 	 122,500/250,000 	 09:19:48
[50%] 	 125,000/250,000 	 09:30:23
[51%] 	 127,500/250,000 	 09:41:18
[52%] 	 130,000/250,000 	 09:52:03
Match: Event 241880302, Lines 6, DAngle 0.1136
[53%] 	 132,500/250,000 	 10:04:49
[54%] 	 135,000/250,000 	 10:15:53
[55%] 	 137,500/250,000 	 10:27:15
[56%] 	 140,000/250,000 	 10:35:55
Match: Event 241892150, Lines 4, DAngle 0.3672
[57%] 	 142,500/250,000 	 10:47:54
[58%] 	 145,000/250,000 	 10:58:21
[59%] 	 147,500/250,000 	 11:07:23
[60%] 	 150,000/250,000 	 11:17:10
[61%] 	 152,500/250,000 	 11:27:35
[62%] 	 155,000/250,000 	 11:36:45
Match: Event 241906339, Lines 16, DAngle 0.3820
[63%] 	 157,500/250,000 	 12:04:35
[64%] 	 160,000/250,000 	 12:16:23
[65%] 	 162,500/250,000 	 12:27:30
[66%] 	 165,000/250,000 	 12:40:08
[67%] 	 167,500/250,000 	 12:52:58
Match: Event 241918175, Lines 3, DAngle 0.0379
[68%] 	 170,000/250,000 	 13:04:40
[69%] 	 172,500/250,000 	 13:18:46
[70%] 	 175,000/250,000 	 13:32:43
[71%] 	 177,500/250,000 	 13:42:20
[72%] 	 180,000/250,000 	 13:56:51
[73%] 	 182,500/250,000 	 14:10:35
[74%] 	 185,000/250,000 	 14:18:59
[75%] 	 187,500/250,000 	 14:27:50
[76%] 	 190,000/250,000 	 14:38:19
[77%] 	 192,500/250,000 	 14:47:39
[78%] 	 195,000/250,000 	 14:56:22
[79%] 	 197,500/250,000 	 15:08:31
[80%] 	 200,000/250,000 	 15:18:44
[81%] 	 202,500/250,000 	 15:28:45
Match: Event 241952648, Lines 3, DAngle 0.0271
[82%] 	 205,000/250,000 	 15:39:03
[83%] 	 207,500/250,000 	 15:49:43
[84%] 	 210,000/250,000 	 15:59:53
[85%] 	 212,500/250,000 	 16:08:40
[86%] 	 215,000/250,000 	 16:23:17
[87%] 	 217,500/250,000 	 16:33:25
[88%] 	 220,000/250,000 	 16:42:50
[89%] 	 222,500/250,000 	 16:53:21
[90%] 	 225,000/250,000 	 17:02:37
[91%] 	 227,500/250,000 	 17:17:18
[92%] 	 230,000/250,000 	 17:27:07
[93%] 	 232,500/250,000 	 17:36:19
[94%] 	 235,000/250,000 	 17:44:26
Match: Event 241986456, Lines 5, DAngle 0.1503
[95%] 	 237,500/250,000 	 18:00:58
[96%] 	 240,000/250,000 	 18:10:46
Match: Event 241992126, Lines 3, DAngle 0.0119
[97%] 	 242,500/250,000 	 18:19:22
[98%] 	 245,000/250,000 	 18:31:28
[99%] 	 247,500/250,000 	 18:39:57
Finished in 67820.89s.
 ~ 5) DONE !
