search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 82 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0236.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[25%] 	 62,500/250,000 	 05:06:12
[26%] 	 65,000/250,000 	 05:18:17
Match: Event 236815888, Lines 3, DAngle 0.0076
[27%] 	 67,500/250,000 	 05:31:33
[28%] 	 70,000/250,000 	 05:47:44
[29%] 	 72,500/250,000 	 05:58:13
[30%] 	 75,000/250,000 	 06:12:51
Match: Event 236827079, Lines 4, DAngle 0.0650
[31%] 	 77,500/250,000 	 06:30:06
[32%] 	 80,000/250,000 	 06:41:54
[33%] 	 82,500/250,000 	 06:54:32
[34%] 	 85,000/250,000 	 07:05:00
[35%] 	 87,500/250,000 	 07:15:32
Match: Event 236838295, Lines 4, DAngle 0.0108
[36%] 	 90,000/250,000 	 07:31:16
[37%] 	 92,500/250,000 	 07:46:11
Match: Event 236843948, Lines 3, DAngle 0.2310
[38%] 	 95,000/250,000 	 08:00:51
[39%] 	 97,500/250,000 	 08:10:55
[40%] 	 100,000/250,000 	 08:23:10
[41%] 	 102,500/250,000 	 08:34:45
[42%] 	 105,000/250,000 	 08:46:04
[43%] 	 107,500/250,000 	 08:56:43
[44%] 	 110,000/250,000 	 09:08:59
[45%] 	 112,500/250,000 	 09:22:43
[46%] 	 115,000/250,000 	 09:36:56
[47%] 	 117,500/250,000 	 09:45:16
Match: Event 236868221, Lines 3, DAngle 0.0076
Match: Event 236868570, Lines 7, DAngle 0.2609
[48%] 	 120,000/250,000 	 10:00:15
Match: Event 236871904, Lines 4, DAngle 0.0184
Match: Event 236872046, Lines 3, DAngle 0.0779
[49%] 	 122,500/250,000 	 10:13:37
[50%] 	 125,000/250,000 	 10:25:16
[51%] 	 127,500/250,000 	 10:36:05
[52%] 	 130,000/250,000 	 10:46:27
[53%] 	 132,500/250,000 	 10:56:04
[54%] 	 135,000/250,000 	 11:07:16
[55%] 	 137,500/250,000 	 11:16:44
[56%] 	 140,000/250,000 	 11:27:42
[57%] 	 142,500/250,000 	 11:37:54
[58%] 	 145,000/250,000 	 11:46:10
[59%] 	 147,500/250,000 	 11:57:16
Match: Event 236898539, Lines 3, DAngle 0.1047
[60%] 	 150,000/250,000 	 12:08:25
Match: Event 236900426, Lines 4, DAngle 0.0854
[61%] 	 152,500/250,000 	 12:20:56
[62%] 	 155,000/250,000 	 12:29:51
[63%] 	 157,500/250,000 	 12:41:53
[64%] 	 160,000/250,000 	 12:53:41
[65%] 	 162,500/250,000 	 13:03:50
[66%] 	 165,000/250,000 	 13:12:28
[67%] 	 167,500/250,000 	 13:24:10
[68%] 	 170,000/250,000 	 13:33:19
[69%] 	 172,500/250,000 	 13:44:11
[70%] 	 175,000/250,000 	 13:56:28
[71%] 	 177,500/250,000 	 14:07:04
[72%] 	 180,000/250,000 	 14:16:15
Match: Event 236931982, Lines 4, DAngle 0.3534
[73%] 	 182,500/250,000 	 14:31:37
[74%] 	 185,000/250,000 	 14:43:49
[75%] 	 187,500/250,000 	 14:55:37
Match: Event 236937898, Lines 3, DAngle 0.0271
[76%] 	 190,000/250,000 	 15:07:06
[77%] 	 192,500/250,000 	 15:18:22
[78%] 	 195,000/250,000 	 15:30:32
[79%] 	 197,500/250,000 	 15:39:18
[80%] 	 200,000/250,000 	 15:50:43
Match: Event 236951851, Lines 5, DAngle 0.0476
Match: Event 236951913, Lines 3, DAngle 0.0282
Match: Event 236952266, Lines 3, DAngle 0.0585
[81%] 	 202,500/250,000 	 16:08:50
Match: Event 236954656, Lines 24, DAngle 0.5662
[82%] 	 205,000/250,000 	 16:43:57
[83%] 	 207,500/250,000 	 16:56:43
[84%] 	 210,000/250,000 	 17:09:36
[85%] 	 212,500/250,000 	 17:21:15
[86%] 	 215,000/250,000 	 17:32:37
[87%] 	 217,500/250,000 	 17:42:52
[88%] 	 220,000/250,000 	 17:59:00
[89%] 	 222,500/250,000 	 18:13:22
Match: Event 236973536, Lines 3, DAngle 0.0574
[90%] 	 225,000/250,000 	 18:25:53
[91%] 	 227,500/250,000 	 18:37:37
[92%] 	 230,000/250,000 	 18:47:45
Match: Event 236980121, Lines 13, DAngle 0.1900
[93%] 	 232,500/250,000 	 19:06:54
[94%] 	 235,000/250,000 	 19:16:03
[95%] 	 237,500/250,000 	 19:29:14
[96%] 	 240,000/250,000 	 19:38:38
[97%] 	 242,500/250,000 	 19:50:06
[98%] 	 245,000/250,000 	 20:04:54
[99%] 	 247,500/250,000 	 20:16:13
Finished in 73603.05s.
 ~ 5) DONE !
