search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 96 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0159.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 159802815, Lines 3, DAngle 0.2101
Match: Event 159803173, Lines 3, DAngle 0.0660
Match: Event 159803363, Lines 3, DAngle 0.0032
[22%] 	 55,000/250,000 	 03:34:49
[23%] 	 57,500/250,000 	 03:41:53
[24%] 	 60,000/250,000 	 03:50:17
[25%] 	 62,500/250,000 	 03:57:12
[26%] 	 65,000/250,000 	 04:09:22
Match: Event 159816012, Lines 3, DAngle 0.0779
[27%] 	 67,500/250,000 	 04:18:51
Match: Event 159817717, Lines 3, DAngle 0.0897
Match: Event 159818239, Lines 3, DAngle 0.1414
[28%] 	 70,000/250,000 	 04:31:09
Match: Event 159821037, Lines 3, DAngle 0.0909
[29%] 	 72,500/250,000 	 04:41:58
Match: Event 159823099, Lines 4, DAngle 0.0206
[30%] 	 75,000/250,000 	 04:51:00
[31%] 	 77,500/250,000 	 04:59:05
[32%] 	 80,000/250,000 	 05:06:46
[33%] 	 82,500/250,000 	 05:12:50
[34%] 	 85,000/250,000 	 05:20:27
[35%] 	 87,500/250,000 	 05:29:17
[36%] 	 90,000/250,000 	 05:37:49
[37%] 	 92,500/250,000 	 05:50:26
Match: Event 159844230, Lines 3, DAngle 0.0584
Match: Event 159844820, Lines 12, DAngle 0.1910
[38%] 	 95,000/250,000 	 06:12:06
Match: Event 159845977, Lines 3, DAngle 0.2357
[39%] 	 97,500/250,000 	 06:22:53
Match: Event 159848009, Lines 4, DAngle 0.0877
[40%] 	 100,000/250,000 	 06:34:25
Match: Event 159850917, Lines 3, DAngle 0.0152
[41%] 	 102,500/250,000 	 06:48:06
[42%] 	 105,000/250,000 	 07:00:10
[43%] 	 107,500/250,000 	 07:10:50
[44%] 	 110,000/250,000 	 07:23:30
[45%] 	 112,500/250,000 	 07:36:33
[46%] 	 115,000/250,000 	 07:45:47
[47%] 	 117,500/250,000 	 07:58:38
[48%] 	 120,000/250,000 	 08:10:12
Match: Event 159872194, Lines 3, DAngle 0.0336
[49%] 	 122,500/250,000 	 08:19:09
[50%] 	 125,000/250,000 	 08:29:16
[51%] 	 127,500/250,000 	 08:37:47
[52%] 	 130,000/250,000 	 08:46:04
[53%] 	 132,500/250,000 	 08:54:12
[54%] 	 135,000/250,000 	 09:04:26
[55%] 	 137,500/250,000 	 09:11:32
[56%] 	 140,000/250,000 	 09:20:26
[57%] 	 142,500/250,000 	 09:30:39
Match: Event 159894972, Lines 3, DAngle 0.3074
[58%] 	 145,000/250,000 	 09:42:54
[59%] 	 147,500/250,000 	 09:52:46
[60%] 	 150,000/250,000 	 09:59:31
[61%] 	 152,500/250,000 	 10:08:37
[62%] 	 155,000/250,000 	 10:20:08
[63%] 	 157,500/250,000 	 10:28:49
[64%] 	 160,000/250,000 	 10:39:58
[65%] 	 162,500/250,000 	 10:49:54
[66%] 	 165,000/250,000 	 11:00:58
Match: Event 159916668, Lines 3, DAngle 0.1060
Match: Event 159917148, Lines 3, DAngle 0.0141
[67%] 	 167,500/250,000 	 11:09:43
[68%] 	 170,000/250,000 	 11:18:26
[69%] 	 172,500/250,000 	 11:27:11
[70%] 	 175,000/250,000 	 11:36:00
Match: Event 159926057, Lines 5, DAngle 0.0930
[71%] 	 177,500/250,000 	 11:44:42
[72%] 	 180,000/250,000 	 11:51:37
[73%] 	 182,500/250,000 	 11:58:46
[74%] 	 185,000/250,000 	 12:07:25
Match: Event 159935995, Lines 3, DAngle 0.1242
[75%] 	 187,500/250,000 	 12:18:44
[76%] 	 190,000/250,000 	 12:27:16
[77%] 	 192,500/250,000 	 12:35:56
[78%] 	 195,000/250,000 	 12:43:57
[79%] 	 197,500/250,000 	 12:50:49
[80%] 	 200,000/250,000 	 13:00:33
Match: Event 159950495, Lines 3, DAngle 0.0617
[81%] 	 202,500/250,000 	 13:10:03
[82%] 	 205,000/250,000 	 13:20:16
Match: Event 159955077, Lines 3, DAngle 0.0649
Match: Event 159955499, Lines 3, DAngle 0.0531
[83%] 	 207,500/250,000 	 13:29:52
[84%] 	 210,000/250,000 	 13:38:44
Match: Event 159960841, Lines 3, DAngle 0.1381
Match: Event 159961480, Lines 3, DAngle 0.0574
[85%] 	 212,500/250,000 	 13:48:26
Match: Event 159964763, Lines 3, DAngle 0.0022
[86%] 	 215,000/250,000 	 14:02:20
[87%] 	 217,500/250,000 	 14:10:51
[88%] 	 220,000/250,000 	 14:20:40
Match: Event 159970048, Lines 3, DAngle 0.1039
[89%] 	 222,500/250,000 	 14:34:34
[90%] 	 225,000/250,000 	 14:44:28
Match: Event 159976877, Lines 3, DAngle 0.0877
[91%] 	 227,500/250,000 	 14:53:29
[92%] 	 230,000/250,000 	 15:02:20
[93%] 	 232,500/250,000 	 15:10:24
Match: Event 159983199, Lines 3, DAngle 0.0433
[94%] 	 235,000/250,000 	 15:18:59
[95%] 	 237,500/250,000 	 15:26:53
Match: Event 159988807, Lines 3, DAngle 0.0866
[96%] 	 240,000/250,000 	 15:38:03
Match: Event 159992425, Lines 4, DAngle 0.2957
[97%] 	 242,500/250,000 	 15:49:26
Match: Event 159994063, Lines 3, DAngle 0.0217
[98%] 	 245,000/250,000 	 15:59:46
[99%] 	 247,500/250,000 	 16:08:16
Finished in 58682.13s.
 ~ 5) DONE !
