search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 13 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0209.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:13
[24%] 	 60,000/250,000 	 05:00:41
[25%] 	 62,500/250,000 	 05:15:34
Match: Event 209313798, Lines 5, DAngle 0.0563
[26%] 	 65,000/250,000 	 05:29:37
[27%] 	 67,500/250,000 	 05:41:35
[28%] 	 70,000/250,000 	 05:54:05
Match: Event 209322468, Lines 3, DAngle 0.2093
[29%] 	 72,500/250,000 	 06:08:07
[30%] 	 75,000/250,000 	 06:21:47
[31%] 	 77,500/250,000 	 06:34:05
[32%] 	 80,000/250,000 	 06:47:16
Match: Event 209331881, Lines 7, DAngle 0.1632
[33%] 	 82,500/250,000 	 07:01:40
[34%] 	 85,000/250,000 	 07:13:42
[35%] 	 87,500/250,000 	 07:23:15
[36%] 	 90,000/250,000 	 07:35:25
[37%] 	 92,500/250,000 	 07:47:14
[38%] 	 95,000/250,000 	 07:57:13
[39%] 	 97,500/250,000 	 08:07:50
Match: Event 209347864, Lines 6, DAngle 0.1240
[40%] 	 100,000/250,000 	 08:24:29
Match: Event 209351541, Lines 5, DAngle 0.2693
[41%] 	 102,500/250,000 	 08:41:27
[42%] 	 105,000/250,000 	 08:55:02
[43%] 	 107,500/250,000 	 09:06:32
[44%] 	 110,000/250,000 	 09:19:32
Match: Event 209360183, Lines 3, DAngle 0.0097
[45%] 	 112,500/250,000 	 09:34:46
[46%] 	 115,000/250,000 	 09:46:54
Match: Event 209367410, Lines 3, DAngle 0.0368
[47%] 	 117,500/250,000 	 10:02:26
[48%] 	 120,000/250,000 	 10:13:46
[49%] 	 122,500/250,000 	 10:29:41
[50%] 	 125,000/250,000 	 10:42:02
[51%] 	 127,500/250,000 	 10:51:45
[52%] 	 130,000/250,000 	 11:06:51
[53%] 	 132,500/250,000 	 11:19:50
[54%] 	 135,000/250,000 	 11:33:28
[55%] 	 137,500/250,000 	 11:45:07
[56%] 	 140,000/250,000 	 12:00:39
[57%] 	 142,500/250,000 	 12:15:16
Match: Event 209394584, Lines 5, DAngle 0.0509
[58%] 	 145,000/250,000 	 12:30:04
[59%] 	 147,500/250,000 	 12:43:01
[60%] 	 150,000/250,000 	 12:55:37
[61%] 	 152,500/250,000 	 13:10:41
[62%] 	 155,000/250,000 	 13:22:17
Match: Event 209407260, Lines 3, DAngle 0.0606
[63%] 	 157,500/250,000 	 13:34:39
[64%] 	 160,000/250,000 	 13:46:17
[65%] 	 162,500/250,000 	 13:59:24
[66%] 	 165,000/250,000 	 14:15:15
[67%] 	 167,500/250,000 	 14:26:59
[68%] 	 170,000/250,000 	 14:39:09
[69%] 	 172,500/250,000 	 14:49:29
[70%] 	 175,000/250,000 	 15:01:12
[71%] 	 177,500/250,000 	 15:12:55
[72%] 	 180,000/250,000 	 15:24:46
[73%] 	 182,500/250,000 	 15:42:50
[74%] 	 185,000/250,000 	 15:55:00
[75%] 	 187,500/250,000 	 16:10:03
[76%] 	 190,000/250,000 	 16:21:46
Match: Event 209441988, Lines 4, DAngle 0.0498
[77%] 	 192,500/250,000 	 16:37:45
[78%] 	 195,000/250,000 	 16:50:24
Match: Event 209446750, Lines 3, DAngle 0.0119
[79%] 	 197,500/250,000 	 17:08:44
[80%] 	 200,000/250,000 	 17:24:34
[81%] 	 202,500/250,000 	 17:38:12
[82%] 	 205,000/250,000 	 17:51:02
[83%] 	 207,500/250,000 	 18:03:38
Match: Event 209458377, Lines 3, DAngle 0.0217
[84%] 	 210,000/250,000 	 18:21:03
Match: Event 209461285, Lines 3, DAngle 0.0108
[85%] 	 212,500/250,000 	 18:37:13
Match: Event 209464813, Lines 7, DAngle 0.0844
[86%] 	 215,000/250,000 	 18:51:10
[87%] 	 217,500/250,000 	 19:04:19
[88%] 	 220,000/250,000 	 19:19:37
[89%] 	 222,500/250,000 	 19:32:17
[90%] 	 225,000/250,000 	 19:42:19
[91%] 	 227,500/250,000 	 19:54:12
[92%] 	 230,000/250,000 	 20:11:01
Match: Event 209481962, Lines 3, DAngle 0.1527
[93%] 	 232,500/250,000 	 20:20:55
[94%] 	 235,000/250,000 	 20:32:50
[95%] 	 237,500/250,000 	 20:48:05
[96%] 	 240,000/250,000 	 21:01:23
[97%] 	 242,500/250,000 	 21:12:32
Match: Event 209494693, Lines 9, DAngle 0.5189
[98%] 	 245,000/250,000 	 21:25:37
[99%] 	 247,500/250,000 	 21:37:08
Match: Event 209499154, Lines 3, DAngle 0.0087
Finished in 78837.65s.
 ~ 5) DONE !
