search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 28 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0175.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[21%] 	 52,500/250,000 	 03:49:01
Match: Event 175303083, Lines 3, DAngle 0.1275
[22%] 	 55,000/250,000 	 03:59:37
Match: Event 175305897, Lines 3, DAngle 0.0411
Match: Event 175307338, Lines 3, DAngle 0.0292
Match: Event 175307498, Lines 3, DAngle 0.0271
[23%] 	 57,500/250,000 	 04:10:32
Match: Event 175308468, Lines 3, DAngle 0.0227
[24%] 	 60,000/250,000 	 04:18:39
[25%] 	 62,500/250,000 	 04:26:11
[26%] 	 65,000/250,000 	 04:36:49
[27%] 	 67,500/250,000 	 04:46:43
[28%] 	 70,000/250,000 	 04:55:28
[29%] 	 72,500/250,000 	 05:07:03
[30%] 	 75,000/250,000 	 05:15:19
Match: Event 175326604, Lines 3, DAngle 0.0422
[31%] 	 77,500/250,000 	 05:26:56
[32%] 	 80,000/250,000 	 05:36:28
Match: Event 175330615, Lines 3, DAngle 0.0422
[33%] 	 82,500/250,000 	 05:47:05
[34%] 	 85,000/250,000 	 05:55:23
[35%] 	 87,500/250,000 	 06:07:32
[36%] 	 90,000/250,000 	 06:16:45
[37%] 	 92,500/250,000 	 06:27:37
[38%] 	 95,000/250,000 	 06:36:36
[39%] 	 97,500/250,000 	 06:48:05
[40%] 	 100,000/250,000 	 06:57:20
[41%] 	 102,500/250,000 	 07:10:26
Match: Event 175354715, Lines 7, DAngle 0.5558
[42%] 	 105,000/250,000 	 07:23:12
[43%] 	 107,500/250,000 	 07:34:44
Match: Event 175358658, Lines 3, DAngle 0.0433
[44%] 	 110,000/250,000 	 07:48:01
[45%] 	 112,500/250,000 	 07:59:17
[46%] 	 115,000/250,000 	 08:09:57
[47%] 	 117,500/250,000 	 08:18:33
[48%] 	 120,000/250,000 	 08:28:03
[49%] 	 122,500/250,000 	 08:36:12
[50%] 	 125,000/250,000 	 08:45:08
[51%] 	 127,500/250,000 	 08:55:12
[52%] 	 130,000/250,000 	 09:03:36
[53%] 	 132,500/250,000 	 09:12:02
[54%] 	 135,000/250,000 	 09:22:20
Match: Event 175387306, Lines 3, DAngle 0.0574
[55%] 	 137,500/250,000 	 09:32:13
[56%] 	 140,000/250,000 	 09:43:11
[57%] 	 142,500/250,000 	 09:51:15
Match: Event 175392903, Lines 5, DAngle 0.0509
[58%] 	 145,000/250,000 	 10:02:16
[59%] 	 147,500/250,000 	 10:13:34
Match: Event 175398552, Lines 3, DAngle 0.0823
[60%] 	 150,000/250,000 	 10:23:44
Match: Event 175400540, Lines 3, DAngle 0.0292
Match: Event 175401133, Lines 8, DAngle 0.2007
[61%] 	 152,500/250,000 	 10:40:18
Match: Event 175403899, Lines 4, DAngle 0.0054
[62%] 	 155,000/250,000 	 10:51:49
[63%] 	 157,500/250,000 	 11:00:29
[64%] 	 160,000/250,000 	 11:07:34
[65%] 	 162,500/250,000 	 11:15:18
Match: Event 175412682, Lines 6, DAngle 0.0769
Match: Event 175413611, Lines 3, DAngle 0.0790
[66%] 	 165,000/250,000 	 11:30:09
Match: Event 175416199, Lines 3, DAngle 0.0455
[67%] 	 167,500/250,000 	 11:39:49
[68%] 	 170,000/250,000 	 11:48:21
[69%] 	 172,500/250,000 	 11:55:59
[70%] 	 175,000/250,000 	 12:03:53
[71%] 	 177,500/250,000 	 12:16:30
[72%] 	 180,000/250,000 	 12:24:27
[73%] 	 182,500/250,000 	 12:32:53
[74%] 	 185,000/250,000 	 12:40:02
[75%] 	 187,500/250,000 	 12:49:12
[76%] 	 190,000/250,000 	 12:57:54
[77%] 	 192,500/250,000 	 13:06:36
Match: Event 175443696, Lines 21, DAngle 0.4635
[78%] 	 195,000/250,000 	 13:36:07
[79%] 	 197,500/250,000 	 13:48:16
[80%] 	 200,000/250,000 	 13:58:30
[81%] 	 202,500/250,000 	 14:09:08
[82%] 	 205,000/250,000 	 14:19:09
[83%] 	 207,500/250,000 	 14:31:47
[84%] 	 210,000/250,000 	 14:46:01
[85%] 	 212,500/250,000 	 14:57:40
[86%] 	 215,000/250,000 	 15:12:20
[87%] 	 217,500/250,000 	 15:24:41
[88%] 	 220,000/250,000 	 15:36:59
[89%] 	 222,500/250,000 	 15:47:37
[90%] 	 225,000/250,000 	 15:59:42
[91%] 	 227,500/250,000 	 16:10:10
[92%] 	 230,000/250,000 	 16:18:41
[93%] 	 232,500/250,000 	 16:28:23
[94%] 	 235,000/250,000 	 16:37:51
[95%] 	 237,500/250,000 	 16:47:34
[96%] 	 240,000/250,000 	 16:57:48
[97%] 	 242,500/250,000 	 17:05:26
[98%] 	 245,000/250,000 	 17:18:09
[99%] 	 247,500/250,000 	 17:26:40
Match: Event 175498943, Lines 3, DAngle 0.0455
Finished in 63395.86s.
 ~ 5) DONE !
