search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 35 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0210.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
Match: Event 210802937, Lines 3, DAngle 0.0141
[22%] 	 55,000/250,000 	 03:25:23
Match: Event 210805137, Lines 4, DAngle 0.0530
[23%] 	 57,500/250,000 	 03:33:04
[24%] 	 60,000/250,000 	 03:42:20
[25%] 	 62,500/250,000 	 03:50:21
[26%] 	 65,000/250,000 	 03:59:10
[27%] 	 67,500/250,000 	 04:07:19
[28%] 	 70,000/250,000 	 04:15:24
[29%] 	 72,500/250,000 	 04:23:59
[30%] 	 75,000/250,000 	 04:32:00
Match: Event 210826166, Lines 3, DAngle 0.0682
[31%] 	 77,500/250,000 	 04:41:54
[32%] 	 80,000/250,000 	 04:49:42
[33%] 	 82,500/250,000 	 04:58:26
[34%] 	 85,000/250,000 	 05:06:00
[35%] 	 87,500/250,000 	 05:15:09
[36%] 	 90,000/250,000 	 05:24:40
[37%] 	 92,500/250,000 	 05:33:04
Match: Event 210844222, Lines 5, DAngle 0.1823
[38%] 	 95,000/250,000 	 05:45:37
Match: Event 210846287, Lines 3, DAngle 0.0736
Match: Event 210846936, Lines 14, DAngle 0.1686
[39%] 	 97,500/250,000 	 06:02:31
[40%] 	 100,000/250,000 	 06:10:22
[41%] 	 102,500/250,000 	 06:21:54
[42%] 	 105,000/250,000 	 06:29:30
[43%] 	 107,500/250,000 	 06:37:44
Match: Event 210858077, Lines 3, DAngle 0.0412
Match: Event 210859541, Lines 3, DAngle 0.0833
Match: Event 210859760, Lines 6, DAngle 0.1900
[44%] 	 110,000/250,000 	 06:51:57
Match: Event 210860065, Lines 4, DAngle 0.3734
[45%] 	 112,500/250,000 	 07:00:52
[46%] 	 115,000/250,000 	 07:09:12
[47%] 	 117,500/250,000 	 07:17:55
[48%] 	 120,000/250,000 	 07:29:17
Match: Event 210871829, Lines 3, DAngle 0.0463
[49%] 	 122,500/250,000 	 07:37:21
[50%] 	 125,000/250,000 	 07:45:28
[51%] 	 127,500/250,000 	 07:52:01
[52%] 	 130,000/250,000 	 08:01:36
[53%] 	 132,500/250,000 	 08:09:18
Match: Event 210882867, Lines 4, DAngle 0.0552
Match: Event 210883387, Lines 7, DAngle 0.2330
[54%] 	 135,000/250,000 	 08:22:28
[55%] 	 137,500/250,000 	 08:31:08
[56%] 	 140,000/250,000 	 08:40:21
[57%] 	 142,500/250,000 	 08:49:51
[58%] 	 145,000/250,000 	 08:58:55
[59%] 	 147,500/250,000 	 09:07:40
[60%] 	 150,000/250,000 	 09:15:50
[61%] 	 152,500/250,000 	 09:24:47
[62%] 	 155,000/250,000 	 09:32:28
Match: Event 210907270, Lines 3, DAngle 0.0433
[63%] 	 157,500/250,000 	 09:41:38
[64%] 	 160,000/250,000 	 09:48:12
[65%] 	 162,500/250,000 	 09:57:38
[66%] 	 165,000/250,000 	 10:06:04
[67%] 	 167,500/250,000 	 10:14:24
[68%] 	 170,000/250,000 	 10:22:30
[69%] 	 172,500/250,000 	 10:30:49
[70%] 	 175,000/250,000 	 10:40:15
[71%] 	 177,500/250,000 	 10:48:48
[72%] 	 180,000/250,000 	 10:57:46
Match: Event 210931019, Lines 3, DAngle 0.0162
[73%] 	 182,500/250,000 	 11:05:55
Match: Event 210934044, Lines 5, DAngle 0.0790
[74%] 	 185,000/250,000 	 11:17:35
[75%] 	 187,500/250,000 	 11:26:01
Match: Event 210938162, Lines 7, DAngle 0.3503
[76%] 	 190,000/250,000 	 11:39:10
[77%] 	 192,500/250,000 	 11:47:13
[78%] 	 195,000/250,000 	 11:56:27
[79%] 	 197,500/250,000 	 12:06:00
Match: Event 210948746, Lines 3, DAngle 0.0390
[80%] 	 200,000/250,000 	 12:14:30
[81%] 	 202,500/250,000 	 12:21:59
[82%] 	 205,000/250,000 	 12:30:47
Match: Event 210955076, Lines 3, DAngle 0.0574
[83%] 	 207,500/250,000 	 12:40:26
[84%] 	 210,000/250,000 	 12:49:09
Match: Event 210961833, Lines 5, DAngle 0.1693
[85%] 	 212,500/250,000 	 13:02:37
[86%] 	 215,000/250,000 	 13:13:03
[87%] 	 217,500/250,000 	 13:22:59
Match: Event 210968337, Lines 7, DAngle 0.0617
[88%] 	 220,000/250,000 	 13:36:25
[89%] 	 222,500/250,000 	 13:44:54
Match: Event 210974045, Lines 3, DAngle 0.0682
[90%] 	 225,000/250,000 	 13:57:06
[91%] 	 227,500/250,000 	 14:08:19
[92%] 	 230,000/250,000 	 14:18:46
[93%] 	 232,500/250,000 	 14:28:28
[94%] 	 235,000/250,000 	 14:38:32
[95%] 	 237,500/250,000 	 14:48:46
[96%] 	 240,000/250,000 	 15:01:24
[97%] 	 242,500/250,000 	 15:14:18
[98%] 	 245,000/250,000 	 15:24:10
Match: Event 210996313, Lines 4, DAngle 0.0411
Match: Event 210996453, Lines 3, DAngle 0.0065
[99%] 	 247,500/250,000 	 15:33:26
Finished in 56562.83s.
 ~ 5) DONE !
