search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 11 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0177.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
Match: Event 177318951, Lines 3, DAngle 0.1239
[28%] 	 70,000/250,000 	 05:09:17
[29%] 	 72,500/250,000 	 05:21:34
[30%] 	 75,000/250,000 	 05:30:55
[31%] 	 77,500/250,000 	 05:42:39
Match: Event 177329340, Lines 3, DAngle 0.0444
[32%] 	 80,000/250,000 	 05:51:59
[33%] 	 82,500/250,000 	 06:03:10
[34%] 	 85,000/250,000 	 06:12:40
Match: Event 177337300, Lines 3, DAngle 0.0639
[35%] 	 87,500/250,000 	 06:23:12
[36%] 	 90,000/250,000 	 06:32:32
[37%] 	 92,500/250,000 	 06:40:48
[38%] 	 95,000/250,000 	 06:54:06
[39%] 	 97,500/250,000 	 07:02:54
[40%] 	 100,000/250,000 	 07:12:29
Match: Event 177350104, Lines 4, DAngle 0.0736
Match: Event 177351577, Lines 3, DAngle 0.0108
Match: Event 177351627, Lines 3, DAngle 0.0054
[41%] 	 102,500/250,000 	 07:21:28
[42%] 	 105,000/250,000 	 07:31:48
Match: Event 177355890, Lines 4, DAngle 0.0617
[43%] 	 107,500/250,000 	 07:42:02
[44%] 	 110,000/250,000 	 07:52:32
[45%] 	 112,500/250,000 	 08:01:14
[46%] 	 115,000/250,000 	 08:11:55
[47%] 	 117,500/250,000 	 08:20:48
[48%] 	 120,000/250,000 	 08:29:48
[49%] 	 122,500/250,000 	 08:40:23
[50%] 	 125,000/250,000 	 08:49:39
[51%] 	 127,500/250,000 	 08:58:14
[52%] 	 130,000/250,000 	 09:07:02
[53%] 	 132,500/250,000 	 09:16:41
Match: Event 177383173, Lines 17, DAngle 0.0876
[54%] 	 135,000/250,000 	 09:40:45
[55%] 	 137,500/250,000 	 09:50:30
[56%] 	 140,000/250,000 	 10:01:39
[57%] 	 142,500/250,000 	 10:10:44
[58%] 	 145,000/250,000 	 10:19:24
[59%] 	 147,500/250,000 	 10:31:05
[60%] 	 150,000/250,000 	 10:42:43
[61%] 	 152,500/250,000 	 10:54:55
[62%] 	 155,000/250,000 	 11:07:50
[63%] 	 157,500/250,000 	 11:18:38
Match: Event 177407752, Lines 18, DAngle 0.3910
[64%] 	 160,000/250,000 	 11:44:44
[65%] 	 162,500/250,000 	 11:55:35
[66%] 	 165,000/250,000 	 12:04:22
[67%] 	 167,500/250,000 	 12:13:56
Match: Event 177419687, Lines 3, DAngle 0.0422
[68%] 	 170,000/250,000 	 12:22:42
[69%] 	 172,500/250,000 	 12:33:05
[70%] 	 175,000/250,000 	 12:44:13
[71%] 	 177,500/250,000 	 12:52:49
[72%] 	 180,000/250,000 	 13:02:25
Match: Event 177431403, Lines 3, DAngle 0.0530
[73%] 	 182,500/250,000 	 13:12:21
[74%] 	 185,000/250,000 	 13:22:10
[75%] 	 187,500/250,000 	 13:31:57
[76%] 	 190,000/250,000 	 13:42:54
Match: Event 177440731, Lines 3, DAngle 0.0087
[77%] 	 192,500/250,000 	 13:52:46
[78%] 	 195,000/250,000 	 14:02:04
[79%] 	 197,500/250,000 	 14:15:01
[80%] 	 200,000/250,000 	 14:25:54
Match: Event 177451016, Lines 3, DAngle 0.0422
[81%] 	 202,500/250,000 	 14:33:55
[82%] 	 205,000/250,000 	 14:42:20
[83%] 	 207,500/250,000 	 14:51:27
[84%] 	 210,000/250,000 	 15:00:05
Match: Event 177460449, Lines 7, DAngle 0.1005
Match: Event 177460884, Lines 3, DAngle 0.0282
[85%] 	 212,500/250,000 	 15:18:25
[86%] 	 215,000/250,000 	 15:27:54
[87%] 	 217,500/250,000 	 15:37:34
[88%] 	 220,000/250,000 	 15:47:22
[89%] 	 222,500/250,000 	 15:59:11
[90%] 	 225,000/250,000 	 16:09:05
[91%] 	 227,500/250,000 	 16:18:29
[92%] 	 230,000/250,000 	 16:28:42
[93%] 	 232,500/250,000 	 16:38:47
Match: Event 177483742, Lines 3, DAngle 0.2241
[94%] 	 235,000/250,000 	 16:48:34
[95%] 	 237,500/250,000 	 16:58:09
[96%] 	 240,000/250,000 	 17:07:28
[97%] 	 242,500/250,000 	 17:15:57
[98%] 	 245,000/250,000 	 17:24:23
Match: Event 177496410, Lines 3, DAngle 0.0184
[99%] 	 247,500/250,000 	 17:34:14
Finished in 64025.68s.
 ~ 5) DONE !
