search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 80 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0226.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[23%] 	 57,500/250,000 	 04:11:51
Match: Event 226559458, Lines 3, DAngle 0.0518
[24%] 	 60,000/250,000 	 04:21:49
[25%] 	 62,500/250,000 	 04:31:29
[26%] 	 65,000/250,000 	 04:40:47
[27%] 	 67,500/250,000 	 04:49:54
[28%] 	 70,000/250,000 	 04:59:58
Match: Event 226570566, Lines 5, DAngle 0.0704
[29%] 	 72,500/250,000 	 05:13:29
[30%] 	 75,000/250,000 	 05:23:39
Match: Event 226576370, Lines 7, DAngle 0.1308
[31%] 	 77,500/250,000 	 05:45:21
[32%] 	 80,000/250,000 	 05:56:23
[33%] 	 82,500/250,000 	 06:08:20
[34%] 	 85,000/250,000 	 06:17:36
Match: Event 226586040, Lines 6, DAngle 0.2004
[35%] 	 87,500/250,000 	 06:26:19
[36%] 	 90,000/250,000 	 06:35:39
Match: Event 226591366, Lines 3, DAngle 0.0487
[37%] 	 92,500/250,000 	 06:46:07
[38%] 	 95,000/250,000 	 06:57:20
[39%] 	 97,500/250,000 	 07:05:29
Match: Event 226599215, Lines 14, DAngle 0.4484
[40%] 	 100,000/250,000 	 07:23:32
[41%] 	 102,500/250,000 	 07:32:50
[42%] 	 105,000/250,000 	 07:42:34
[43%] 	 107,500/250,000 	 07:50:43
[44%] 	 110,000/250,000 	 07:59:21
Match: Event 226610013, Lines 3, DAngle 0.0043
[45%] 	 112,500/250,000 	 08:08:27
[46%] 	 115,000/250,000 	 08:16:49
[47%] 	 117,500/250,000 	 08:25:32
Match: Event 226617855, Lines 3, DAngle 0.0931
[48%] 	 120,000/250,000 	 08:36:46
[49%] 	 122,500/250,000 	 08:48:04
[50%] 	 125,000/250,000 	 08:56:44
[51%] 	 127,500/250,000 	 09:03:59
[52%] 	 130,000/250,000 	 09:12:58
[53%] 	 132,500/250,000 	 09:21:56
[54%] 	 135,000/250,000 	 09:30:38
[55%] 	 137,500/250,000 	 09:40:38
[56%] 	 140,000/250,000 	 09:51:58
[57%] 	 142,500/250,000 	 10:02:10
[58%] 	 145,000/250,000 	 10:13:18
Match: Event 226645366, Lines 3, DAngle 0.4028
[59%] 	 147,500/250,000 	 10:23:18
[60%] 	 150,000/250,000 	 10:33:06
[61%] 	 152,500/250,000 	 10:42:58
Match: Event 226653567, Lines 3, DAngle 0.0941
Match: Event 226654292, Lines 3, DAngle 0.0866
[62%] 	 155,000/250,000 	 10:55:29
Match: Event 226656561, Lines 3, DAngle 0.0076
[63%] 	 157,500/250,000 	 11:09:55
[64%] 	 160,000/250,000 	 11:22:00
[65%] 	 162,500/250,000 	 11:32:42
Match: Event 226664919, Lines 3, DAngle 0.0282
[66%] 	 165,000/250,000 	 11:42:33
Match: Event 226665340, Lines 3, DAngle 0.1146
Match: Event 226666752, Lines 3, DAngle 0.0725
[67%] 	 167,500/250,000 	 11:55:00
[68%] 	 170,000/250,000 	 12:08:49
[69%] 	 172,500/250,000 	 12:19:14
[70%] 	 175,000/250,000 	 12:31:11
[71%] 	 177,500/250,000 	 12:42:28
[72%] 	 180,000/250,000 	 12:52:28
[73%] 	 182,500/250,000 	 13:05:23
Match: Event 226682814, Lines 4, DAngle 0.1675
[74%] 	 185,000/250,000 	 13:18:45
[75%] 	 187,500/250,000 	 13:33:51
Match: Event 226687820, Lines 4, DAngle 0.1276
[76%] 	 190,000/250,000 	 13:46:57
[77%] 	 192,500/250,000 	 14:07:12
[78%] 	 195,000/250,000 	 14:17:46
Match: Event 226695263, Lines 4, DAngle 0.1287
[79%] 	 197,500/250,000 	 14:33:56
[80%] 	 200,000/250,000 	 14:43:09
[81%] 	 202,500/250,000 	 14:54:44
[82%] 	 205,000/250,000 	 15:06:19
[83%] 	 207,500/250,000 	 15:15:44
Match: Event 226707717, Lines 3, DAngle 0.0162
Match: Event 226707779, Lines 3, DAngle 0.0466
Match: Event 226708176, Lines 7, DAngle 0.0509
[84%] 	 210,000/250,000 	 15:31:16
[85%] 	 212,500/250,000 	 15:43:28
[86%] 	 215,000/250,000 	 15:55:52
[87%] 	 217,500/250,000 	 16:05:57
[88%] 	 220,000/250,000 	 16:15:55
Match: Event 226722205, Lines 3, DAngle 0.0314
[89%] 	 222,500/250,000 	 16:29:21
[90%] 	 225,000/250,000 	 16:37:56
[91%] 	 227,500/250,000 	 16:51:06
[92%] 	 230,000/250,000 	 17:01:54
[93%] 	 232,500/250,000 	 17:13:51
[94%] 	 235,000/250,000 	 17:24:57
[95%] 	 237,500/250,000 	 17:35:36
[96%] 	 240,000/250,000 	 17:46:37
[97%] 	 242,500/250,000 	 17:55:46
[98%] 	 245,000/250,000 	 18:07:00
[99%] 	 247,500/250,000 	 18:20:11
Finished in 66642.75s.
 ~ 5) DONE !
