search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 67 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0189.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[32%] 	 80,000/250,000 	 05:53:24
Match: Event 189582313, Lines 4, DAngle 0.0692
[33%] 	 82,500/250,000 	 06:05:07
[34%] 	 85,000/250,000 	 06:15:44
[35%] 	 87,500/250,000 	 06:24:27
[36%] 	 90,000/250,000 	 06:33:54
[37%] 	 92,500/250,000 	 06:46:59
[38%] 	 95,000/250,000 	 06:58:58
Match: Event 189595285, Lines 9, DAngle 0.3201
[39%] 	 97,500/250,000 	 07:19:13
[40%] 	 100,000/250,000 	 07:27:54
Match: Event 189602324, Lines 3, DAngle 0.0065
[41%] 	 102,500/250,000 	 07:37:19
Match: Event 189602934, Lines 7, DAngle 0.5018
[42%] 	 105,000/250,000 	 07:52:22
[43%] 	 107,500/250,000 	 08:01:37
[44%] 	 110,000/250,000 	 08:09:41
[45%] 	 112,500/250,000 	 08:20:42
Match: Event 189613078, Lines 3, DAngle 0.0606
[46%] 	 115,000/250,000 	 08:32:15
[47%] 	 117,500/250,000 	 08:40:42
[48%] 	 120,000/250,000 	 08:50:33
[49%] 	 122,500/250,000 	 09:00:10
[50%] 	 125,000/250,000 	 09:07:28
[51%] 	 127,500/250,000 	 09:16:37
[52%] 	 130,000/250,000 	 09:25:55
Match: Event 189632105, Lines 3, DAngle 0.4120
[53%] 	 132,500/250,000 	 09:41:30
[54%] 	 135,000/250,000 	 09:52:44
[55%] 	 137,500/250,000 	 10:00:49
Match: Event 189637529, Lines 14, DAngle 0.2860
[56%] 	 140,000/250,000 	 10:22:54
[57%] 	 142,500/250,000 	 10:31:11
[58%] 	 145,000/250,000 	 10:40:51
[59%] 	 147,500/250,000 	 10:49:58
Match: Event 189649973, Lines 3, DAngle 0.0466
[60%] 	 150,000/250,000 	 11:01:15
[61%] 	 152,500/250,000 	 11:09:50
[62%] 	 155,000/250,000 	 11:22:45
[63%] 	 157,500/250,000 	 11:33:34
Match: Event 189658960, Lines 3, DAngle 0.0108
Match: Event 189659801, Lines 4, DAngle 0.0076
[64%] 	 160,000/250,000 	 11:43:16
[65%] 	 162,500/250,000 	 11:51:37
Match: Event 189664237, Lines 3, DAngle 0.1484
Match: Event 189664647, Lines 4, DAngle 0.3276
[66%] 	 165,000/250,000 	 12:03:35
[67%] 	 167,500/250,000 	 12:13:30
Match: Event 189668055, Lines 4, DAngle 0.1942
[68%] 	 170,000/250,000 	 12:25:20
[69%] 	 172,500/250,000 	 12:33:09
[70%] 	 175,000/250,000 	 12:40:22
[71%] 	 177,500/250,000 	 12:48:33
[72%] 	 180,000/250,000 	 12:55:17
[73%] 	 182,500/250,000 	 13:04:37
[74%] 	 185,000/250,000 	 13:15:47
Match: Event 189686676, Lines 3, DAngle 0.0281
[75%] 	 187,500/250,000 	 13:28:08
[76%] 	 190,000/250,000 	 13:36:35
[77%] 	 192,500/250,000 	 13:45:03
[78%] 	 195,000/250,000 	 13:55:07
Match: Event 189696402, Lines 8, DAngle 0.2332
[79%] 	 197,500/250,000 	 14:08:59
[80%] 	 200,000/250,000 	 14:17:43
[81%] 	 202,500/250,000 	 14:25:59
[82%] 	 205,000/250,000 	 14:35:19
[83%] 	 207,500/250,000 	 14:43:14
[84%] 	 210,000/250,000 	 14:51:18
[85%] 	 212,500/250,000 	 15:01:23
[86%] 	 215,000/250,000 	 15:13:07
[87%] 	 217,500/250,000 	 15:24:49
[88%] 	 220,000/250,000 	 15:35:31
Match: Event 189721398, Lines 27, DAngle 0.6230
[89%] 	 222,500/250,000 	 16:02:20
[90%] 	 225,000/250,000 	 16:13:54
[91%] 	 227,500/250,000 	 16:22:52
[92%] 	 230,000/250,000 	 16:32:47
[93%] 	 232,500/250,000 	 16:43:17
[94%] 	 235,000/250,000 	 16:51:56
[95%] 	 237,500/250,000 	 17:03:59
[96%] 	 240,000/250,000 	 17:12:53
[97%] 	 242,500/250,000 	 17:24:06
[98%] 	 245,000/250,000 	 17:34:56
Match: Event 189747068, Lines 17, DAngle 0.0876
[99%] 	 247,500/250,000 	 17:57:46
Match: Event 189749055, Lines 5, DAngle 0.0314
Finished in 65330.57s.
 ~ 5) DONE !
