search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 70 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0213.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[59%] 	 147,500/250,000 	 12:31:00
[60%] 	 150,000/250,000 	 12:42:23
[61%] 	 152,500/250,000 	 12:58:01
[62%] 	 155,000/250,000 	 13:09:07
[63%] 	 157,500/250,000 	 13:20:21
[64%] 	 160,000/250,000 	 13:31:15
[65%] 	 162,500/250,000 	 13:45:25
[66%] 	 165,000/250,000 	 13:57:51
[67%] 	 167,500/250,000 	 14:10:05
Match: Event 213669281, Lines 3, DAngle 0.0411
[68%] 	 170,000/250,000 	 14:20:50
[69%] 	 172,500/250,000 	 14:34:04
[70%] 	 175,000/250,000 	 14:46:13
[71%] 	 177,500/250,000 	 14:58:13
[72%] 	 180,000/250,000 	 15:12:20
[73%] 	 182,500/250,000 	 15:24:49
Match: Event 213683401, Lines 3, DAngle 0.1110
[74%] 	 185,000/250,000 	 15:38:39
[75%] 	 187,500/250,000 	 15:52:11
Match: Event 213687619, Lines 3, DAngle 0.0173
[76%] 	 190,000/250,000 	 16:04:38
[77%] 	 192,500/250,000 	 16:15:51
[78%] 	 195,000/250,000 	 16:26:43
[79%] 	 197,500/250,000 	 16:37:56
[80%] 	 200,000/250,000 	 16:49:51
Match: Event 213702067, Lines 3, DAngle 0.1588
[81%] 	 202,500/250,000 	 17:03:07
[82%] 	 205,000/250,000 	 17:20:49
[83%] 	 207,500/250,000 	 17:31:30
[84%] 	 210,000/250,000 	 17:44:12
[85%] 	 212,500/250,000 	 17:56:33
[86%] 	 215,000/250,000 	 18:07:21
[87%] 	 217,500/250,000 	 18:18:01
[88%] 	 220,000/250,000 	 18:32:20
[89%] 	 222,500/250,000 	 18:47:00
[90%] 	 225,000/250,000 	 19:02:00
[91%] 	 227,500/250,000 	 19:12:44
[92%] 	 230,000/250,000 	 19:24:56
Match: Event 213732250, Lines 3, DAngle 0.0649
[93%] 	 232,500/250,000 	 19:37:02
[94%] 	 235,000/250,000 	 19:46:47
Match: Event 213735692, Lines 3, DAngle 0.1167
[95%] 	 237,500/250,000 	 19:56:38
Match: Event 213738010, Lines 3, DAngle 0.1090
[96%] 	 240,000/250,000 	 20:12:52
Match: Event 213740145, Lines 3, DAngle 0.0130
[97%] 	 242,500/250,000 	 20:26:39
[98%] 	 245,000/250,000 	 20:36:30
[99%] 	 247,500/250,000 	 20:46:02
Finished in 75291.33s.
 ~ 5) DONE !
