search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 52 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0221.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[71%] 	 177,500/250,000 	 14:20:17
[72%] 	 180,000/250,000 	 14:27:33
Match: Event 221930274, Lines 11, DAngle 0.0032
[73%] 	 182,500/250,000 	 14:38:46
Match: Event 221934558, Lines 3, DAngle 0.0930
[74%] 	 185,000/250,000 	 14:48:12
[75%] 	 187,500/250,000 	 14:56:19
[76%] 	 190,000/250,000 	 15:05:53
[77%] 	 192,500/250,000 	 15:15:50
[78%] 	 195,000/250,000 	 15:25:20
[79%] 	 197,500/250,000 	 15:34:07
[80%] 	 200,000/250,000 	 15:44:06
[81%] 	 202,500/250,000 	 15:51:36
Match: Event 221954986, Lines 3, DAngle 0.0455
[82%] 	 205,000/250,000 	 16:01:55
[83%] 	 207,500/250,000 	 16:09:42
[84%] 	 210,000/250,000 	 16:18:50
Match: Event 221960231, Lines 4, DAngle 0.0563
[85%] 	 212,500/250,000 	 16:27:58
[86%] 	 215,000/250,000 	 16:40:40
[87%] 	 217,500/250,000 	 16:49:43
[88%] 	 220,000/250,000 	 16:59:18
[89%] 	 222,500/250,000 	 17:11:10
[90%] 	 225,000/250,000 	 17:20:54
[91%] 	 227,500/250,000 	 17:30:42
[92%] 	 230,000/250,000 	 17:40:49
[93%] 	 232,500/250,000 	 17:52:46
Match: Event 221982950, Lines 3, DAngle 0.0076
[94%] 	 235,000/250,000 	 18:02:58
[95%] 	 237,500/250,000 	 18:10:59
[96%] 	 240,000/250,000 	 18:19:28
[97%] 	 242,500/250,000 	 18:28:14
Match: Event 221993218, Lines 3, DAngle 0.2190
[98%] 	 245,000/250,000 	 18:41:41
[99%] 	 247,500/250,000 	 18:53:31
Match: Event 221998496, Lines 4, DAngle 0.0346
Finished in 68674.09s.
 ~ 5) DONE !
