search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0220.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
Match: Event 220796372, Lines 3, DAngle 0.0336
[19%] 	 47,500/250,000 	 03:43:20
[20%] 	 50,000/250,000 	 03:51:03
Match: Event 220800298, Lines 3, DAngle 0.2493
Match: Event 220801376, Lines 3, DAngle 0.1656
[21%] 	 52,500/250,000 	 04:04:34
[22%] 	 55,000/250,000 	 04:18:12
[23%] 	 57,500/250,000 	 04:29:41
[24%] 	 60,000/250,000 	 04:41:40
[25%] 	 62,500/250,000 	 04:50:43
[26%] 	 65,000/250,000 	 05:01:47
[27%] 	 67,500/250,000 	 05:13:03
[28%] 	 70,000/250,000 	 05:25:23
Match: Event 220821788, Lines 4, DAngle 0.1800
[29%] 	 72,500/250,000 	 05:37:32
[30%] 	 75,000/250,000 	 05:47:41
[31%] 	 77,500/250,000 	 06:00:32
[32%] 	 80,000/250,000 	 06:13:14
[33%] 	 82,500/250,000 	 06:25:58
Match: Event 220834975, Lines 15, DAngle 0.3035
[34%] 	 85,000/250,000 	 06:55:54
[35%] 	 87,500/250,000 	 07:05:51
Match: Event 220839622, Lines 5, DAngle 0.2360
[36%] 	 90,000/250,000 	 07:19:28
[37%] 	 92,500/250,000 	 07:30:45
[38%] 	 95,000/250,000 	 07:40:35
[39%] 	 97,500/250,000 	 07:50:41
[40%] 	 100,000/250,000 	 08:00:56
[41%] 	 102,500/250,000 	 08:09:05
[42%] 	 105,000/250,000 	 08:16:29
[43%] 	 107,500/250,000 	 08:24:27
[44%] 	 110,000/250,000 	 08:34:46
[45%] 	 112,500/250,000 	 08:42:49
Match: Event 220864858, Lines 4, DAngle 0.1114
[46%] 	 115,000/250,000 	 08:51:56
Match: Event 220867265, Lines 4, DAngle 0.1363
[47%] 	 117,500/250,000 	 09:06:30
Match: Event 220869119, Lines 5, DAngle 0.2611
[48%] 	 120,000/250,000 	 09:18:22
[49%] 	 122,500/250,000 	 09:26:40
[50%] 	 125,000/250,000 	 09:35:30
Match: Event 220875181, Lines 3, DAngle 0.2308
[51%] 	 127,500/250,000 	 09:43:15
[52%] 	 130,000/250,000 	 09:52:18
Match: Event 220882462, Lines 3, DAngle 0.0940
[53%] 	 132,500/250,000 	 10:04:37
[54%] 	 135,000/250,000 	 10:13:44
[55%] 	 137,500/250,000 	 10:26:28
[56%] 	 140,000/250,000 	 10:38:11
[57%] 	 142,500/250,000 	 10:48:30
[58%] 	 145,000/250,000 	 10:59:27
Match: Event 220895000, Lines 4, DAngle 0.0660
[59%] 	 147,500/250,000 	 11:10:06
[60%] 	 150,000/250,000 	 11:19:17
[61%] 	 152,500/250,000 	 11:27:47
[62%] 	 155,000/250,000 	 11:39:26
[63%] 	 157,500/250,000 	 11:52:24
[64%] 	 160,000/250,000 	 12:05:13
Match: Event 220912387, Lines 5, DAngle 0.0941
[65%] 	 162,500/250,000 	 12:17:13
[66%] 	 165,000/250,000 	 12:27:36
Match: Event 220915006, Lines 24, DAngle 0.4658
[67%] 	 167,500/250,000 	 13:04:16
[68%] 	 170,000/250,000 	 13:14:12
[69%] 	 172,500/250,000 	 13:25:43
[70%] 	 175,000/250,000 	 13:36:34
Match: Event 220926218, Lines 3, DAngle 0.2597
Match: Event 220927442, Lines 3, DAngle 0.0108
[71%] 	 177,500/250,000 	 13:49:01
[72%] 	 180,000/250,000 	 14:01:24
[73%] 	 182,500/250,000 	 14:11:55
[74%] 	 185,000/250,000 	 14:22:31
[75%] 	 187,500/250,000 	 14:33:00
Match: Event 220938444, Lines 3, DAngle 0.0087
[76%] 	 190,000/250,000 	 14:44:09
[77%] 	 192,500/250,000 	 14:57:05
[78%] 	 195,000/250,000 	 15:05:48
[79%] 	 197,500/250,000 	 15:17:09
Match: Event 220949767, Lines 4, DAngle 0.1049
[80%] 	 200,000/250,000 	 15:29:13
[81%] 	 202,500/250,000 	 15:39:36
Match: Event 220954630, Lines 3, DAngle 0.0768
[82%] 	 205,000/250,000 	 15:51:07
[83%] 	 207,500/250,000 	 16:01:48
[84%] 	 210,000/250,000 	 16:11:43
[85%] 	 212,500/250,000 	 16:22:38
[86%] 	 215,000/250,000 	 16:35:31
Match: Event 220966335, Lines 3, DAngle 0.0043
[87%] 	 217,500/250,000 	 16:48:38
[88%] 	 220,000/250,000 	 16:59:19
[89%] 	 222,500/250,000 	 17:09:32
[90%] 	 225,000/250,000 	 17:20:44
[91%] 	 227,500/250,000 	 17:32:13
Match: Event 220979358, Lines 3, DAngle 0.1069
[92%] 	 230,000/250,000 	 17:45:22
[93%] 	 232,500/250,000 	 17:56:24
Match: Event 220983167, Lines 15, DAngle 0.3954
[94%] 	 235,000/250,000 	 18:15:40
Match: Event 220986155, Lines 3, DAngle 0.0585
[95%] 	 237,500/250,000 	 18:30:38
[96%] 	 240,000/250,000 	 18:39:54
[97%] 	 242,500/250,000 	 18:48:30
Match: Event 220992838, Lines 5, DAngle 0.1856
[98%] 	 245,000/250,000 	 19:05:31
[99%] 	 247,500/250,000 	 19:16:32
Finished in 70135.11s.
 ~ 5) DONE !
