search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 64 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0190.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[85%] 	 212,500/250,000 	 15:56:31
[86%] 	 215,000/250,000 	 16:05:59
[87%] 	 217,500/250,000 	 16:14:55
[88%] 	 220,000/250,000 	 16:23:11
[89%] 	 222,500/250,000 	 16:31:04
[90%] 	 225,000/250,000 	 16:42:17
[91%] 	 227,500/250,000 	 16:51:58
[92%] 	 230,000/250,000 	 17:02:13
[93%] 	 232,500/250,000 	 17:11:38
[94%] 	 235,000/250,000 	 17:23:18
[95%] 	 237,500/250,000 	 17:36:02
[96%] 	 240,000/250,000 	 17:46:35
[97%] 	 242,500/250,000 	 17:56:02
Match: Event 190244699, Lines 3, DAngle 0.0217
[98%] 	 245,000/250,000 	 18:03:58
Match: Event 190246094, Lines 3, DAngle 0.0487
[99%] 	 247,500/250,000 	 18:16:30
Finished in 66398.52s.
 ~ 5) DONE !
