search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 53 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0222.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[22%] 	 55,000/250,000 	 05:09:35
[23%] 	 57,500/250,000 	 05:23:47
Match: Event 222557811, Lines 3, DAngle 0.0444
Match: Event 222558423, Lines 8, DAngle 0.4475
[24%] 	 60,000/250,000 	 05:47:55
[25%] 	 62,500/250,000 	 06:00:53
Match: Event 222563260, Lines 4, DAngle 0.2019
[26%] 	 65,000/250,000 	 06:16:10
[27%] 	 67,500/250,000 	 06:29:00
Match: Event 222568677, Lines 3, DAngle 0.0271
Match: Event 222568987, Lines 3, DAngle 0.0065
Match: Event 222569483, Lines 4, DAngle 0.0401
[28%] 	 70,000/250,000 	 06:45:19
[29%] 	 72,500/250,000 	 07:01:30
[30%] 	 75,000/250,000 	 07:11:14
[31%] 	 77,500/250,000 	 07:22:11
Match: Event 222577632, Lines 3, DAngle 0.0022
Match: Event 222578734, Lines 3, DAngle 0.1049
[32%] 	 80,000/250,000 	 07:38:51
[33%] 	 82,500/250,000 	 07:51:20
[34%] 	 85,000/250,000 	 08:04:31
Match: Event 222586473, Lines 3, DAngle 0.0476
[35%] 	 87,500/250,000 	 08:17:33
[36%] 	 90,000/250,000 	 08:31:52
Match: Event 222590924, Lines 3, DAngle 0.4156
[37%] 	 92,500/250,000 	 08:46:11
Match: Event 222593933, Lines 3, DAngle 0.0530
[38%] 	 95,000/250,000 	 08:57:49
[39%] 	 97,500/250,000 	 09:14:50
Match: Event 222598266, Lines 6, DAngle 0.0498
[40%] 	 100,000/250,000 	 09:30:06
[41%] 	 102,500/250,000 	 09:43:38
[42%] 	 105,000/250,000 	 09:57:37
[43%] 	 107,500/250,000 	 10:16:29
[44%] 	 110,000/250,000 	 10:31:31
[45%] 	 112,500/250,000 	 10:42:35
[46%] 	 115,000/250,000 	 10:52:43
[47%] 	 117,500/250,000 	 11:01:44
[48%] 	 120,000/250,000 	 11:12:50
[49%] 	 122,500/250,000 	 11:22:03
[50%] 	 125,000/250,000 	 11:31:36
[51%] 	 127,500/250,000 	 11:42:22
[52%] 	 130,000/250,000 	 11:50:53
Match: Event 222631456, Lines 3, DAngle 0.2433
Match: Event 222632106, Lines 3, DAngle 0.1363
[53%] 	 132,500/250,000 	 12:04:28
Match: Event 222632577, Lines 3, DAngle 0.1595
[54%] 	 135,000/250,000 	 12:15:24
Match: Event 222635424, Lines 4, DAngle 0.3509
[55%] 	 137,500/250,000 	 12:29:23
Match: Event 222638010, Lines 3, DAngle 0.0195
[56%] 	 140,000/250,000 	 12:38:46
Match: Event 222642221, Lines 4, DAngle 0.0950
[57%] 	 142,500/250,000 	 12:50:01
Match: Event 222643171, Lines 13, DAngle 0.2993
[58%] 	 145,000/250,000 	 13:16:40
[59%] 	 147,500/250,000 	 13:35:22
[60%] 	 150,000/250,000 	 13:48:22
[61%] 	 152,500/250,000 	 13:57:33
[62%] 	 155,000/250,000 	 14:12:56
[63%] 	 157,500/250,000 	 14:25:41
[64%] 	 160,000/250,000 	 14:37:35
[65%] 	 162,500/250,000 	 14:49:00
[66%] 	 165,000/250,000 	 15:00:35
[67%] 	 167,500/250,000 	 15:11:40
Match: Event 222669947, Lines 3, DAngle 0.0422
[68%] 	 170,000/250,000 	 15:24:22
Match: Event 222671164, Lines 3, DAngle 0.0054
[69%] 	 172,500/250,000 	 15:37:33
[70%] 	 175,000/250,000 	 15:48:41
[71%] 	 177,500/250,000 	 16:01:03
Match: Event 222679085, Lines 6, DAngle 0.1419
[72%] 	 180,000/250,000 	 16:17:25
[73%] 	 182,500/250,000 	 16:28:33
Match: Event 222684859, Lines 6, DAngle 0.1016
[74%] 	 185,000/250,000 	 16:47:03
[75%] 	 187,500/250,000 	 17:00:00
Match: Event 222687909, Lines 3, DAngle 0.2592
[76%] 	 190,000/250,000 	 17:10:46
[77%] 	 192,500/250,000 	 17:21:32
[78%] 	 195,000/250,000 	 17:33:24
Match: Event 222696759, Lines 3, DAngle 0.0725
[79%] 	 197,500/250,000 	 17:46:54
Match: Event 222697721, Lines 3, DAngle 0.0260
[80%] 	 200,000/250,000 	 17:57:56
Match: Event 222701965, Lines 3, DAngle 0.0778
[81%] 	 202,500/250,000 	 18:11:27
[82%] 	 205,000/250,000 	 18:26:10
[83%] 	 207,500/250,000 	 18:36:34
[84%] 	 210,000/250,000 	 18:47:06
[85%] 	 212,500/250,000 	 18:58:56
[86%] 	 215,000/250,000 	 19:12:02
[87%] 	 217,500/250,000 	 19:20:18
Match: Event 222718904, Lines 10, DAngle 0.1028
[88%] 	 220,000/250,000 	 19:33:47
Match: Event 222721161, Lines 3, DAngle 0.0779
[89%] 	 222,500/250,000 	 19:46:34
[90%] 	 225,000/250,000 	 19:57:57
[91%] 	 227,500/250,000 	 20:10:54
Match: Event 222728611, Lines 10, DAngle 0.3668
[92%] 	 230,000/250,000 	 20:35:43
[93%] 	 232,500/250,000 	 20:47:51
[94%] 	 235,000/250,000 	 20:57:59
Match: Event 222736747, Lines 7, DAngle 0.1901
[95%] 	 237,500/250,000 	 21:13:24
[96%] 	 240,000/250,000 	 21:27:38
[97%] 	 242,500/250,000 	 21:38:35
Match: Event 222744791, Lines 3, DAngle 0.1132
[98%] 	 245,000/250,000 	 21:53:52
[99%] 	 247,500/250,000 	 22:03:55
Match: Event 222748014, Lines 4, DAngle 0.0801
Finished in 80283.34s.
 ~ 5) DONE !
