search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 91 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0249.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:18
[25%] 	 62,500/250,000 	 05:05:57
[26%] 	 65,000/250,000 	 05:17:59
[27%] 	 67,500/250,000 	 05:28:17
[28%] 	 70,000/250,000 	 05:40:38
[29%] 	 72,500/250,000 	 05:53:14
[30%] 	 75,000/250,000 	 06:07:01
[31%] 	 77,500/250,000 	 06:20:39
Match: Event 249577544, Lines 4, DAngle 0.0790
[32%] 	 80,000/250,000 	 06:31:02
[33%] 	 82,500/250,000 	 06:41:10
[34%] 	 85,000/250,000 	 06:49:50
[35%] 	 87,500/250,000 	 07:01:02
[36%] 	 90,000/250,000 	 07:09:52
Match: Event 249591965, Lines 3, DAngle 0.0238
[37%] 	 92,500/250,000 	 07:19:51
[38%] 	 95,000/250,000 	 07:26:38
Match: Event 249597177, Lines 3, DAngle 0.0065
[39%] 	 97,500/250,000 	 07:39:37
[40%] 	 100,000/250,000 	 07:50:34
[41%] 	 102,500/250,000 	 07:58:47
[42%] 	 105,000/250,000 	 08:08:23
[43%] 	 107,500/250,000 	 08:16:47
[44%] 	 110,000/250,000 	 08:23:51
[45%] 	 112,500/250,000 	 08:32:10
Match: Event 249614063, Lines 3, DAngle 0.0097
[46%] 	 115,000/250,000 	 08:40:01
Match: Event 249616792, Lines 5, DAngle 0.1593
[47%] 	 117,500/250,000 	 08:49:15
[48%] 	 120,000/250,000 	 08:58:07
[49%] 	 122,500/250,000 	 09:08:13
[50%] 	 125,000/250,000 	 09:15:08
[51%] 	 127,500/250,000 	 09:24:25
Match: Event 249628606, Lines 14, DAngle 0.1621
[52%] 	 130,000/250,000 	 09:40:43
Match: Event 249632062, Lines 3, DAngle 0.0649
[53%] 	 132,500/250,000 	 09:55:19
[54%] 	 135,000/250,000 	 10:07:04
[55%] 	 137,500/250,000 	 10:17:49
Match: Event 249639305, Lines 3, DAngle 0.0692
[56%] 	 140,000/250,000 	 10:31:20
[57%] 	 142,500/250,000 	 10:41:28
[58%] 	 145,000/250,000 	 10:52:09
[59%] 	 147,500/250,000 	 11:03:03
[60%] 	 150,000/250,000 	 11:11:12
[61%] 	 152,500/250,000 	 11:22:04
[62%] 	 155,000/250,000 	 11:31:11
[63%] 	 157,500/250,000 	 11:38:44
[64%] 	 160,000/250,000 	 11:47:04
[65%] 	 162,500/250,000 	 11:57:53
Match: Event 249664814, Lines 8, DAngle 0.1854
[66%] 	 165,000/250,000 	 12:08:56
Match: Event 249665139, Lines 4, DAngle 0.2415
Match: Event 249665876, Lines 4, DAngle 0.1965
[67%] 	 167,500/250,000 	 12:20:42
[68%] 	 170,000/250,000 	 12:28:11
[69%] 	 172,500/250,000 	 12:36:31
[70%] 	 175,000/250,000 	 12:44:18
[71%] 	 177,500/250,000 	 12:54:27
[72%] 	 180,000/250,000 	 13:03:38
[73%] 	 182,500/250,000 	 13:13:07
[74%] 	 185,000/250,000 	 13:22:54
Match: Event 249685435, Lines 3, DAngle 0.0183
[75%] 	 187,500/250,000 	 13:35:33
[76%] 	 190,000/250,000 	 13:47:36
Match: Event 249690988, Lines 4, DAngle 0.1274
[77%] 	 192,500/250,000 	 13:59:09
[78%] 	 195,000/250,000 	 14:11:25
Match: Event 249696039, Lines 3, DAngle 0.0919
[79%] 	 197,500/250,000 	 14:21:25
[80%] 	 200,000/250,000 	 14:32:46
[81%] 	 202,500/250,000 	 14:39:54
[82%] 	 205,000/250,000 	 14:47:15
[83%] 	 207,500/250,000 	 14:58:05
[84%] 	 210,000/250,000 	 15:07:02
[85%] 	 212,500/250,000 	 15:18:19
[86%] 	 215,000/250,000 	 15:29:13
[87%] 	 217,500/250,000 	 15:36:40
[88%] 	 220,000/250,000 	 15:44:57
[89%] 	 222,500/250,000 	 15:55:55
[90%] 	 225,000/250,000 	 16:04:58
Match: Event 249726227, Lines 13, DAngle 0.2051
[91%] 	 227,500/250,000 	 16:21:03
[92%] 	 230,000/250,000 	 16:33:06
[93%] 	 232,500/250,000 	 16:43:16
Match: Event 249732802, Lines 5, DAngle 0.0368
Match: Event 249734097, Lines 3, DAngle 0.0671
[94%] 	 235,000/250,000 	 16:56:09
[95%] 	 237,500/250,000 	 17:06:27
Match: Event 249739903, Lines 4, DAngle 0.1879
[96%] 	 240,000/250,000 	 17:18:16
[97%] 	 242,500/250,000 	 17:26:52
[98%] 	 245,000/250,000 	 17:35:52
Match: Event 249745129, Lines 7, DAngle 0.2851
[99%] 	 247,500/250,000 	 17:50:02
Finished in 64764.27s.
 ~ 5) DONE !
