search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 92 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0209.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 209057382, Lines 6, DAngle 0.0498
[23%] 	 57,500/250,000 	 04:06:20
[24%] 	 60,000/250,000 	 04:17:38
[25%] 	 62,500/250,000 	 04:31:22
[26%] 	 65,000/250,000 	 04:40:13
[27%] 	 67,500/250,000 	 04:50:02
[28%] 	 70,000/250,000 	 05:01:34
[29%] 	 72,500/250,000 	 05:11:47
[30%] 	 75,000/250,000 	 05:23:30
[31%] 	 77,500/250,000 	 05:33:06
[32%] 	 80,000/250,000 	 05:42:29
[33%] 	 82,500/250,000 	 05:52:52
[34%] 	 85,000/250,000 	 06:02:46
Match: Event 209085259, Lines 5, DAngle 0.0681
[35%] 	 87,500/250,000 	 06:19:47
[36%] 	 90,000/250,000 	 06:32:08
[37%] 	 92,500/250,000 	 06:42:10
[38%] 	 95,000/250,000 	 06:55:35
[39%] 	 97,500/250,000 	 07:05:39
[40%] 	 100,000/250,000 	 07:15:09
[41%] 	 102,500/250,000 	 07:25:06
[42%] 	 105,000/250,000 	 07:37:17
[43%] 	 107,500/250,000 	 07:47:37
[44%] 	 110,000/250,000 	 07:56:27
Match: Event 209110889, Lines 4, DAngle 0.0995
Match: Event 209112127, Lines 5, DAngle 0.2174
[45%] 	 112,500/250,000 	 08:06:16
[46%] 	 115,000/250,000 	 08:18:23
[47%] 	 117,500/250,000 	 08:26:56
[48%] 	 120,000/250,000 	 08:36:49
[49%] 	 122,500/250,000 	 08:44:45
[50%] 	 125,000/250,000 	 08:53:40
[51%] 	 127,500/250,000 	 09:01:20
[52%] 	 130,000/250,000 	 09:10:39
[53%] 	 132,500/250,000 	 09:18:02
[54%] 	 135,000/250,000 	 09:24:53
[55%] 	 137,500/250,000 	 09:34:23
Match: Event 209139594, Lines 16, DAngle 0.2628
[56%] 	 140,000/250,000 	 09:54:16
[57%] 	 142,500/250,000 	 10:09:26
[58%] 	 145,000/250,000 	 10:22:39
Match: Event 209145500, Lines 3, DAngle 0.0314
Match: Event 209146856, Lines 3, DAngle 0.1146
[59%] 	 147,500/250,000 	 10:39:44
[60%] 	 150,000/250,000 	 10:54:17
[61%] 	 152,500/250,000 	 11:04:22
[62%] 	 155,000/250,000 	 11:14:24
[63%] 	 157,500/250,000 	 11:25:14
Match: Event 209159211, Lines 3, DAngle 0.0141
[64%] 	 160,000/250,000 	 11:35:51
Match: Event 209161669, Lines 3, DAngle 0.0639
Match: Event 209162437, Lines 4, DAngle 0.1349
[65%] 	 162,500/250,000 	 11:47:17
Match: Event 209164471, Lines 3, DAngle 0.1402
[66%] 	 165,000/250,000 	 12:00:01
[67%] 	 167,500/250,000 	 12:09:01
[68%] 	 170,000/250,000 	 12:17:56
[69%] 	 172,500/250,000 	 12:27:54
[70%] 	 175,000/250,000 	 12:38:58
[71%] 	 177,500/250,000 	 12:47:49
[72%] 	 180,000/250,000 	 12:57:47
[73%] 	 182,500/250,000 	 13:07:48
[74%] 	 185,000/250,000 	 13:18:48
[75%] 	 187,500/250,000 	 13:31:24
[76%] 	 190,000/250,000 	 13:43:09
[77%] 	 192,500/250,000 	 13:54:36
[78%] 	 195,000/250,000 	 14:03:01
[79%] 	 197,500/250,000 	 14:12:04
[80%] 	 200,000/250,000 	 14:21:31
[81%] 	 202,500/250,000 	 14:30:47
[82%] 	 205,000/250,000 	 14:39:03
[83%] 	 207,500/250,000 	 14:45:59
[84%] 	 210,000/250,000 	 14:55:53
[85%] 	 212,500/250,000 	 15:06:20
[86%] 	 215,000/250,000 	 15:17:53
[87%] 	 217,500/250,000 	 15:28:11
[88%] 	 220,000/250,000 	 15:38:52
Match: Event 209222432, Lines 3, DAngle 0.0043
[89%] 	 222,500/250,000 	 15:48:19
[90%] 	 225,000/250,000 	 15:59:41
[91%] 	 227,500/250,000 	 16:10:13
[92%] 	 230,000/250,000 	 16:18:26
[93%] 	 232,500/250,000 	 16:26:35
[94%] 	 235,000/250,000 	 16:34:45
Match: Event 209235717, Lines 3, DAngle 0.0097
[95%] 	 237,500/250,000 	 16:45:51
Match: Event 209237717, Lines 3, DAngle 0.1028
[96%] 	 240,000/250,000 	 16:54:58
[97%] 	 242,500/250,000 	 17:04:32
[98%] 	 245,000/250,000 	 17:14:31
Match: Event 209246488, Lines 4, DAngle 0.0942
[99%] 	 247,500/250,000 	 17:24:09
Finished in 63296.40s.
 ~ 5) DONE !
