search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 30 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0172.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[24%] 	 60,000/250,000 	 04:26:44
[25%] 	 62,500/250,000 	 04:36:59
Match: Event 172813250, Lines 3, DAngle 0.0541
[26%] 	 65,000/250,000 	 04:46:42
[27%] 	 67,500/250,000 	 04:58:14
[28%] 	 70,000/250,000 	 05:07:43
[29%] 	 72,500/250,000 	 05:17:29
[30%] 	 75,000/250,000 	 05:30:41
[31%] 	 77,500/250,000 	 05:40:41
[32%] 	 80,000/250,000 	 05:54:31
[33%] 	 82,500/250,000 	 06:07:50
[34%] 	 85,000/250,000 	 06:18:50
Match: Event 172835790, Lines 4, DAngle 0.4377
[35%] 	 87,500/250,000 	 06:34:46
Match: Event 172838861, Lines 3, DAngle 0.1394
[36%] 	 90,000/250,000 	 06:47:36
[37%] 	 92,500/250,000 	 07:00:00
[38%] 	 95,000/250,000 	 07:11:15
Match: Event 172847077, Lines 3, DAngle 0.0130
[39%] 	 97,500/250,000 	 07:22:31
[40%] 	 100,000/250,000 	 07:33:42
Match: Event 172850953, Lines 3, DAngle 0.0650
[41%] 	 102,500/250,000 	 07:45:46
[42%] 	 105,000/250,000 	 07:57:10
[43%] 	 107,500/250,000 	 08:05:55
[44%] 	 110,000/250,000 	 08:14:03
[45%] 	 112,500/250,000 	 08:23:03
Match: Event 172864153, Lines 4, DAngle 0.1071
[46%] 	 115,000/250,000 	 08:34:57
Match: Event 172866046, Lines 3, DAngle 0.0790
[47%] 	 117,500/250,000 	 08:44:12
[48%] 	 120,000/250,000 	 08:53:02
Match: Event 172871054, Lines 3, DAngle 0.0539
[49%] 	 122,500/250,000 	 09:05:01
Match: Event 172874283, Lines 3, DAngle 0.1039
Match: Event 172874891, Lines 3, DAngle 0.0130
[50%] 	 125,000/250,000 	 09:18:33
[51%] 	 127,500/250,000 	 09:27:32
[52%] 	 130,000/250,000 	 09:36:48
[53%] 	 132,500/250,000 	 09:44:57
[54%] 	 135,000/250,000 	 09:54:01
Match: Event 172886263, Lines 6, DAngle 0.2786
[55%] 	 137,500/250,000 	 10:06:09
[56%] 	 140,000/250,000 	 10:15:22
[57%] 	 142,500/250,000 	 10:23:48
Match: Event 172893656, Lines 3, DAngle 0.0227
[58%] 	 145,000/250,000 	 10:36:14
[59%] 	 147,500/250,000 	 10:46:07
[60%] 	 150,000/250,000 	 10:55:43
[61%] 	 152,500/250,000 	 11:07:36
[62%] 	 155,000/250,000 	 11:14:36
[63%] 	 157,500/250,000 	 11:24:30
[64%] 	 160,000/250,000 	 11:32:17
[65%] 	 162,500/250,000 	 11:41:30
[66%] 	 165,000/250,000 	 11:49:27
[67%] 	 167,500/250,000 	 11:58:46
Match: Event 172917943, Lines 3, DAngle 0.0097
[68%] 	 170,000/250,000 	 12:09:39
[69%] 	 172,500/250,000 	 12:18:38
[70%] 	 175,000/250,000 	 12:27:58
[71%] 	 177,500/250,000 	 12:40:10
[72%] 	 180,000/250,000 	 12:53:29
[73%] 	 182,500/250,000 	 13:03:17
[74%] 	 185,000/250,000 	 13:13:06
[75%] 	 187,500/250,000 	 13:22:30
[76%] 	 190,000/250,000 	 13:30:48
[77%] 	 192,500/250,000 	 13:39:10
[78%] 	 195,000/250,000 	 13:48:59
[79%] 	 197,500/250,000 	 13:59:23
[80%] 	 200,000/250,000 	 14:10:36
Match: Event 172951441, Lines 7, DAngle 0.1309
[81%] 	 202,500/250,000 	 14:33:44
[82%] 	 205,000/250,000 	 14:43:27
Match: Event 172956195, Lines 3, DAngle 0.0487
[83%] 	 207,500/250,000 	 14:53:11
[84%] 	 210,000/250,000 	 15:02:57
[85%] 	 212,500/250,000 	 15:12:10
[86%] 	 215,000/250,000 	 15:26:00
Match: Event 172967452, Lines 3, DAngle 0.0736
[87%] 	 217,500/250,000 	 15:40:34
Match: Event 172969021, Lines 10, DAngle 0.0866
[88%] 	 220,000/250,000 	 15:58:00
[89%] 	 222,500/250,000 	 16:08:26
[90%] 	 225,000/250,000 	 16:17:53
Match: Event 172977453, Lines 3, DAngle 0.0260
[91%] 	 227,500/250,000 	 16:28:39
[92%] 	 230,000/250,000 	 16:37:17
[93%] 	 232,500/250,000 	 16:46:06
[94%] 	 235,000/250,000 	 16:56:55
[95%] 	 237,500/250,000 	 17:06:49
[96%] 	 240,000/250,000 	 17:17:28
[97%] 	 242,500/250,000 	 17:26:52
[98%] 	 245,000/250,000 	 17:34:38
[99%] 	 247,500/250,000 	 17:42:54
Finished in 64423.61s.
 ~ 5) DONE !
