search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 87 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0205.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[48%] 	 120,000/250,000 	 10:21:48
[49%] 	 122,500/250,000 	 10:37:33
[50%] 	 125,000/250,000 	 10:49:37
[51%] 	 127,500/250,000 	 11:02:15
Match: Event 205379311, Lines 3, DAngle 0.0303
[52%] 	 130,000/250,000 	 11:21:08
[53%] 	 132,500/250,000 	 11:34:30
Match: Event 205382913, Lines 3, DAngle 0.0563
[54%] 	 135,000/250,000 	 11:47:17
[55%] 	 137,500/250,000 	 11:58:32
[56%] 	 140,000/250,000 	 12:11:40
[57%] 	 142,500/250,000 	 12:25:00
Match: Event 205393051, Lines 3, DAngle 0.0108
[58%] 	 145,000/250,000 	 12:43:36
Match: Event 205395088, Lines 8, DAngle 0.1747
[59%] 	 147,500/250,000 	 13:02:55
[60%] 	 150,000/250,000 	 13:12:29
[61%] 	 152,500/250,000 	 13:30:39
[62%] 	 155,000/250,000 	 13:44:45
Match: Event 205407294, Lines 3, DAngle 0.0941
[63%] 	 157,500/250,000 	 14:02:16
[64%] 	 160,000/250,000 	 14:15:06
[65%] 	 162,500/250,000 	 14:31:57
[66%] 	 165,000/250,000 	 14:47:54
[67%] 	 167,500/250,000 	 15:04:08
[68%] 	 170,000/250,000 	 15:19:00
Match: Event 205420625, Lines 4, DAngle 0.0908
[69%] 	 172,500/250,000 	 15:36:33
[70%] 	 175,000/250,000 	 15:51:36
[71%] 	 177,500/250,000 	 16:05:32
[72%] 	 180,000/250,000 	 16:17:11
[73%] 	 182,500/250,000 	 16:30:35
[74%] 	 185,000/250,000 	 16:50:54
[75%] 	 187,500/250,000 	 17:01:26
[76%] 	 190,000/250,000 	 17:13:43
[77%] 	 192,500/250,000 	 17:27:05
[78%] 	 195,000/250,000 	 17:40:50
Match: Event 205445878, Lines 5, DAngle 0.0736
[79%] 	 197,500/250,000 	 18:03:10
[80%] 	 200,000/250,000 	 18:16:38
Match: Event 205450061, Lines 12, DAngle 0.6803
[81%] 	 202,500/250,000 	 18:42:13
[82%] 	 205,000/250,000 	 19:00:43
[83%] 	 207,500/250,000 	 19:16:06
Match: Event 205458277, Lines 3, DAngle 0.0585
Match: Event 205459412, Lines 3, DAngle 0.0519
Match: Event 205459419, Lines 4, DAngle 0.0596
[84%] 	 210,000/250,000 	 19:37:19
Match: Event 205461250, Lines 5, DAngle 0.1678
[85%] 	 212,500/250,000 	 19:58:32
Match: Event 205462770, Lines 5, DAngle 0.1911
[86%] 	 215,000/250,000 	 20:15:12
[87%] 	 217,500/250,000 	 20:27:58
[88%] 	 220,000/250,000 	 20:42:23
Match: Event 205470590, Lines 16, DAngle 0.1470
[89%] 	 222,500/250,000 	 21:15:09
Match: Event 205473059, Lines 3, DAngle 0.0509
[90%] 	 225,000/250,000 	 21:31:08
[91%] 	 227,500/250,000 	 21:42:56
[92%] 	 230,000/250,000 	 21:54:27
Match: Event 205480627, Lines 3, DAngle 0.0628
[93%] 	 232,500/250,000 	 22:11:02
Match: Event 205482529, Lines 3, DAngle 0.0152
[94%] 	 235,000/250,000 	 22:21:29
[95%] 	 237,500/250,000 	 22:33:33
[96%] 	 240,000/250,000 	 22:46:57
[97%] 	 242,500/250,000 	 23:01:30
Match: Event 205492521, Lines 4, DAngle 0.1082
[98%] 	 245,000/250,000 	 23:15:51
[99%] 	 247,500/250,000 	 23:36:27
Finished in 85715.52s.
 ~ 5) DONE !
