search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 15 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0230.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[43%] 	 107,500/250,000 	 09:01:25
[44%] 	 110,000/250,000 	 09:10:19
[45%] 	 112,500/250,000 	 09:18:47
[46%] 	 115,000/250,000 	 09:26:30
[47%] 	 117,500/250,000 	 09:36:37
Match: Event 230617780, Lines 3, DAngle 0.0682
[48%] 	 120,000/250,000 	 09:47:44
[49%] 	 122,500/250,000 	 09:58:04
Match: Event 230624770, Lines 4, DAngle 0.0227
[50%] 	 125,000/250,000 	 10:08:33
[51%] 	 127,500/250,000 	 10:17:11
[52%] 	 130,000/250,000 	 10:26:44
Match: Event 230632073, Lines 6, DAngle 0.1297
[53%] 	 132,500/250,000 	 10:38:37
Match: Event 230634881, Lines 3, DAngle 0.1557
[54%] 	 135,000/250,000 	 10:48:07
[55%] 	 137,500/250,000 	 10:57:41
[56%] 	 140,000/250,000 	 11:07:04
[57%] 	 142,500/250,000 	 11:15:35
Match: Event 230642627, Lines 5, DAngle 0.0422
[58%] 	 145,000/250,000 	 11:24:59
Match: Event 230647289, Lines 3, DAngle 0.0032
[59%] 	 147,500/250,000 	 11:33:42
Match: Event 230648731, Lines 3, DAngle 0.0520
[60%] 	 150,000/250,000 	 11:42:29
[61%] 	 152,500/250,000 	 11:50:14
[62%] 	 155,000/250,000 	 11:59:51
[63%] 	 157,500/250,000 	 12:07:49
[64%] 	 160,000/250,000 	 12:16:55
Match: Event 230660024, Lines 6, DAngle 0.0736
[65%] 	 162,500/250,000 	 12:29:07
[66%] 	 165,000/250,000 	 12:36:58
[67%] 	 167,500/250,000 	 12:43:37
[68%] 	 170,000/250,000 	 12:55:32
Match: Event 230670536, Lines 4, DAngle 0.0693
[69%] 	 172,500/250,000 	 13:05:01
[70%] 	 175,000/250,000 	 13:14:18
[71%] 	 177,500/250,000 	 13:21:54
[72%] 	 180,000/250,000 	 13:30:40
Match: Event 230681684, Lines 3, DAngle 0.1078
[73%] 	 182,500/250,000 	 13:45:12
[74%] 	 185,000/250,000 	 13:56:09
[75%] 	 187,500/250,000 	 14:07:02
Match: Event 230688132, Lines 3, DAngle 0.0638
[76%] 	 190,000/250,000 	 14:16:12
[77%] 	 192,500/250,000 	 14:24:45
[78%] 	 195,000/250,000 	 14:38:36
[79%] 	 197,500/250,000 	 14:48:29
[80%] 	 200,000/250,000 	 15:00:54
[81%] 	 202,500/250,000 	 15:10:34
[82%] 	 205,000/250,000 	 15:19:57
Match: Event 230705675, Lines 3, DAngle 0.0520
[83%] 	 207,500/250,000 	 15:31:00
Match: Event 230708502, Lines 3, DAngle 0.2807
[84%] 	 210,000/250,000 	 15:44:41
[85%] 	 212,500/250,000 	 15:55:52
[86%] 	 215,000/250,000 	 16:08:37
[87%] 	 217,500/250,000 	 16:20:33
[88%] 	 220,000/250,000 	 16:33:55
[89%] 	 222,500/250,000 	 16:42:40
[90%] 	 225,000/250,000 	 16:52:24
Match: Event 230726055, Lines 3, DAngle 0.0693
[91%] 	 227,500/250,000 	 17:02:09
[92%] 	 230,000/250,000 	 17:17:03
[93%] 	 232,500/250,000 	 17:25:33
[94%] 	 235,000/250,000 	 17:34:38
[95%] 	 237,500/250,000 	 17:46:09
[96%] 	 240,000/250,000 	 17:56:46
Match: Event 230740656, Lines 3, DAngle 0.1698
[97%] 	 242,500/250,000 	 18:07:47
[98%] 	 245,000/250,000 	 18:18:16
Match: Event 230746468, Lines 4, DAngle 0.1123
[99%] 	 247,500/250,000 	 18:30:36
Finished in 67287.12s.
 ~ 5) DONE !
