search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 56 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0165.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:02
[50%] 	 125,000/250,000 	 08:39:43
[51%] 	 127,500/250,000 	 08:49:38
[52%] 	 130,000/250,000 	 08:59:13
[53%] 	 132,500/250,000 	 09:06:59
[54%] 	 135,000/250,000 	 09:17:49
[55%] 	 137,500/250,000 	 09:24:58
[56%] 	 140,000/250,000 	 09:35:33
[57%] 	 142,500/250,000 	 09:43:53
[58%] 	 145,000/250,000 	 09:51:54
[59%] 	 147,500/250,000 	 10:00:31
[60%] 	 150,000/250,000 	 10:10:26
[61%] 	 152,500/250,000 	 10:20:48
[62%] 	 155,000/250,000 	 10:29:01
Match: Event 165156092, Lines 4, DAngle 0.0162
[63%] 	 157,500/250,000 	 10:42:55
[64%] 	 160,000/250,000 	 10:52:24
[65%] 	 162,500/250,000 	 11:02:12
[66%] 	 165,000/250,000 	 11:13:04
[67%] 	 167,500/250,000 	 11:24:44
[68%] 	 170,000/250,000 	 11:34:48
[69%] 	 172,500/250,000 	 11:45:36
[70%] 	 175,000/250,000 	 11:56:07
[71%] 	 177,500/250,000 	 12:06:19
Match: Event 165179705, Lines 3, DAngle 0.0812
[72%] 	 180,000/250,000 	 12:17:26
[73%] 	 182,500/250,000 	 12:28:29
[74%] 	 185,000/250,000 	 12:39:24
[75%] 	 187,500/250,000 	 12:49:36
[76%] 	 190,000/250,000 	 12:58:57
Match: Event 165191194, Lines 3, DAngle 0.0238
[77%] 	 192,500/250,000 	 13:08:10
[78%] 	 195,000/250,000 	 13:16:30
[79%] 	 197,500/250,000 	 13:25:38
[80%] 	 200,000/250,000 	 13:34:10
Match: Event 165200693, Lines 3, DAngle 0.0325
[81%] 	 202,500/250,000 	 13:48:05
[82%] 	 205,000/250,000 	 14:00:47
Match: Event 165205282, Lines 5, DAngle 0.3199
Match: Event 165206892, Lines 10, DAngle 0.2458
[83%] 	 207,500/250,000 	 14:16:30
[84%] 	 210,000/250,000 	 14:26:39
Match: Event 165212059, Lines 3, DAngle 0.0054
[85%] 	 212,500/250,000 	 14:39:08
[86%] 	 215,000/250,000 	 14:52:24
Match: Event 165215738, Lines 6, DAngle 0.2489
[87%] 	 217,500/250,000 	 15:02:28
Match: Event 165218777, Lines 3, DAngle 0.0617
[88%] 	 220,000/250,000 	 15:11:40
[89%] 	 222,500/250,000 	 15:21:45
[90%] 	 225,000/250,000 	 15:31:49
[91%] 	 227,500/250,000 	 15:42:00
[92%] 	 230,000/250,000 	 15:50:26
[93%] 	 232,500/250,000 	 15:59:47
[94%] 	 235,000/250,000 	 16:10:20
[95%] 	 237,500/250,000 	 16:20:11
Match: Event 165239881, Lines 10, DAngle 0.3499
[96%] 	 240,000/250,000 	 16:35:58
[97%] 	 242,500/250,000 	 16:46:10
[98%] 	 245,000/250,000 	 16:54:58
[99%] 	 247,500/250,000 	 17:06:46
Finished in 62139.87s.
 ~ 5) DONE !
