search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0229.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:18
[24%] 	 60,000/250,000 	 04:27:57
Match: Event 229561836, Lines 3, DAngle 0.0844
[25%] 	 62,500/250,000 	 04:40:46
[26%] 	 65,000/250,000 	 04:54:05
[27%] 	 67,500/250,000 	 05:07:01
[28%] 	 70,000/250,000 	 05:19:57
[29%] 	 72,500/250,000 	 05:30:32
[30%] 	 75,000/250,000 	 05:41:52
[31%] 	 77,500/250,000 	 05:52:41
[32%] 	 80,000/250,000 	 06:04:25
Match: Event 229580530, Lines 6, DAngle 0.0217
[33%] 	 82,500/250,000 	 06:16:02
[34%] 	 85,000/250,000 	 06:28:20
[35%] 	 87,500/250,000 	 06:40:10
[36%] 	 90,000/250,000 	 06:50:04
[37%] 	 92,500/250,000 	 07:01:28
[38%] 	 95,000/250,000 	 07:11:29
[39%] 	 97,500/250,000 	 07:19:46
[40%] 	 100,000/250,000 	 07:28:16
Match: Event 229601858, Lines 3, DAngle 0.0874
[41%] 	 102,500/250,000 	 07:40:22
[42%] 	 105,000/250,000 	 07:49:07
Match: Event 229607096, Lines 6, DAngle 0.1564
[43%] 	 107,500/250,000 	 08:02:46
Match: Event 229609104, Lines 4, DAngle 0.0292
[44%] 	 110,000/250,000 	 08:12:37
[45%] 	 112,500/250,000 	 08:23:48
[46%] 	 115,000/250,000 	 08:37:59
[47%] 	 117,500/250,000 	 08:47:22
Match: Event 229617567, Lines 3, DAngle 0.0097
[48%] 	 120,000/250,000 	 08:58:35
[49%] 	 122,500/250,000 	 09:06:13
Match: Event 229623207, Lines 3, DAngle 0.0032
[50%] 	 125,000/250,000 	 09:15:26
Match: Event 229626036, Lines 6, DAngle 0.1639
[51%] 	 127,500/250,000 	 09:28:53
[52%] 	 130,000/250,000 	 09:38:28
[53%] 	 132,500/250,000 	 09:45:35
[54%] 	 135,000/250,000 	 09:57:38
[55%] 	 137,500/250,000 	 10:08:59
[56%] 	 140,000/250,000 	 10:18:22
Match: Event 229641863, Lines 3, DAngle 0.0822
[57%] 	 142,500/250,000 	 10:28:27
Match: Event 229642613, Lines 5, DAngle 0.0206
[58%] 	 145,000/250,000 	 10:37:54
[59%] 	 147,500/250,000 	 10:48:51
[60%] 	 150,000/250,000 	 10:56:30
[61%] 	 152,500/250,000 	 11:06:43
[62%] 	 155,000/250,000 	 11:15:47
Match: Event 229655095, Lines 5, DAngle 0.4689
[63%] 	 157,500/250,000 	 11:25:35
[64%] 	 160,000/250,000 	 11:35:07
[65%] 	 162,500/250,000 	 11:43:02
[66%] 	 165,000/250,000 	 11:51:13
[67%] 	 167,500/250,000 	 12:00:03
[68%] 	 170,000/250,000 	 12:08:49
[69%] 	 172,500/250,000 	 12:17:57
Match: Event 229674191, Lines 3, DAngle 0.0022
[70%] 	 175,000/250,000 	 12:26:56
[71%] 	 177,500/250,000 	 12:32:55
[72%] 	 180,000/250,000 	 12:41:23
[73%] 	 182,500/250,000 	 12:50:04
Match: Event 229684829, Lines 5, DAngle 0.0195
[74%] 	 185,000/250,000 	 13:00:52
Match: Event 229687086, Lines 4, DAngle 0.3843
[75%] 	 187,500/250,000 	 13:12:55
[76%] 	 190,000/250,000 	 13:20:16
[77%] 	 192,500/250,000 	 13:28:56
[78%] 	 195,000/250,000 	 13:38:14
[79%] 	 197,500/250,000 	 13:47:00
[80%] 	 200,000/250,000 	 13:54:42
[81%] 	 202,500/250,000 	 14:05:11
[82%] 	 205,000/250,000 	 14:13:38
[83%] 	 207,500/250,000 	 14:21:24
Match: Event 229709795, Lines 3, DAngle 0.0606
[84%] 	 210,000/250,000 	 14:29:53
[85%] 	 212,500/250,000 	 14:37:57
[86%] 	 215,000/250,000 	 14:47:23
Match: Event 229717147, Lines 16, DAngle 0.9321
[87%] 	 217,500/250,000 	 15:14:43
[88%] 	 220,000/250,000 	 15:24:34
[89%] 	 222,500/250,000 	 15:31:57
[90%] 	 225,000/250,000 	 15:40:36
[91%] 	 227,500/250,000 	 15:50:07
[92%] 	 230,000/250,000 	 15:59:07
[93%] 	 232,500/250,000 	 16:07:03
[94%] 	 235,000/250,000 	 16:16:23
[95%] 	 237,500/250,000 	 16:22:43
[96%] 	 240,000/250,000 	 16:28:58
[97%] 	 242,500/250,000 	 16:38:17
[98%] 	 245,000/250,000 	 16:48:52
[99%] 	 247,500/250,000 	 16:59:33
Finished in 61729.69s.
 ~ 5) DONE !
