search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 52 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0189.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[54%] 	 135,000/250,000 	 09:21:00
[55%] 	 137,500/250,000 	 09:29:49
[56%] 	 140,000/250,000 	 09:36:17
[57%] 	 142,500/250,000 	 09:43:57
[58%] 	 145,000/250,000 	 09:56:12
Match: Event 189895845, Lines 3, DAngle 0.0422
[59%] 	 147,500/250,000 	 10:13:38
[60%] 	 150,000/250,000 	 10:23:47
Match: Event 189901090, Lines 15, DAngle 0.2927
[61%] 	 152,500/250,000 	 10:52:25
Match: Event 189903161, Lines 3, DAngle 0.1552
[62%] 	 155,000/250,000 	 11:04:16
[63%] 	 157,500/250,000 	 11:14:58
[64%] 	 160,000/250,000 	 11:27:51
[65%] 	 162,500/250,000 	 11:41:15
[66%] 	 165,000/250,000 	 11:53:30
[67%] 	 167,500/250,000 	 12:02:46
[68%] 	 170,000/250,000 	 12:11:42
[69%] 	 172,500/250,000 	 12:24:21
[70%] 	 175,000/250,000 	 12:39:02
[71%] 	 177,500/250,000 	 12:49:26
[72%] 	 180,000/250,000 	 13:04:47
[73%] 	 182,500/250,000 	 13:19:05
[74%] 	 185,000/250,000 	 13:29:39
Match: Event 189935598, Lines 3, DAngle 0.0552
Match: Event 189937375, Lines 3, DAngle 0.1341
[75%] 	 187,500/250,000 	 13:43:08
[76%] 	 190,000/250,000 	 13:55:30
[77%] 	 192,500/250,000 	 14:05:37
[78%] 	 195,000/250,000 	 14:16:06
[79%] 	 197,500/250,000 	 14:32:16
[80%] 	 200,000/250,000 	 14:44:19
[81%] 	 202,500/250,000 	 14:56:22
Match: Event 189954605, Lines 3, DAngle 0.0282
[82%] 	 205,000/250,000 	 15:07:42
Match: Event 189955417, Lines 3, DAngle 0.0422
[83%] 	 207,500/250,000 	 15:21:12
[84%] 	 210,000/250,000 	 15:32:30
[85%] 	 212,500/250,000 	 15:45:13
[86%] 	 215,000/250,000 	 15:57:09
[87%] 	 217,500/250,000 	 16:08:27
[88%] 	 220,000/250,000 	 16:19:46
[89%] 	 222,500/250,000 	 16:31:25
[90%] 	 225,000/250,000 	 16:42:41
[91%] 	 227,500/250,000 	 16:53:45
[92%] 	 230,000/250,000 	 17:04:38
[93%] 	 232,500/250,000 	 17:17:16
[94%] 	 235,000/250,000 	 17:29:17
[95%] 	 237,500/250,000 	 17:41:26
[96%] 	 240,000/250,000 	 17:57:10
[97%] 	 242,500/250,000 	 18:07:28
[98%] 	 245,000/250,000 	 18:18:16
[99%] 	 247,500/250,000 	 18:33:07
Finished in 67392.94s.
 ~ 5) DONE !
