search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 12 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0238.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[57%] 	 142,500/250,000 	 10:51:18
[58%] 	 145,000/250,000 	 11:00:02
[59%] 	 147,500/250,000 	 11:07:44
[60%] 	 150,000/250,000 	 11:17:43
[61%] 	 152,500/250,000 	 11:27:48
Match: Event 238403978, Lines 4, DAngle 0.0303
[62%] 	 155,000/250,000 	 11:38:39
[63%] 	 157,500/250,000 	 11:46:07
[64%] 	 160,000/250,000 	 11:56:26
[65%] 	 162,500/250,000 	 12:04:36
Match: Event 238413600, Lines 3, DAngle 0.0043
[66%] 	 165,000/250,000 	 12:13:47
[67%] 	 167,500/250,000 	 12:26:04
[68%] 	 170,000/250,000 	 12:37:16
[69%] 	 172,500/250,000 	 12:45:22
[70%] 	 175,000/250,000 	 12:53:06
Match: Event 238425479, Lines 3, DAngle 0.1103
[71%] 	 177,500/250,000 	 13:01:39
[72%] 	 180,000/250,000 	 13:11:35
[73%] 	 182,500/250,000 	 13:19:57
Match: Event 238433689, Lines 3, DAngle 0.0552
[74%] 	 185,000/250,000 	 13:28:55
[75%] 	 187,500/250,000 	 13:39:47
[76%] 	 190,000/250,000 	 13:48:26
[77%] 	 192,500/250,000 	 13:57:30
[78%] 	 195,000/250,000 	 14:05:27
Match: Event 238446990, Lines 7, DAngle 0.2508
[79%] 	 197,500/250,000 	 14:17:22
[80%] 	 200,000/250,000 	 14:26:29
[81%] 	 202,500/250,000 	 14:36:21
[82%] 	 205,000/250,000 	 14:44:17
[83%] 	 207,500/250,000 	 14:51:46
[84%] 	 210,000/250,000 	 15:00:50
Match: Event 238460023, Lines 3, DAngle 0.0097
[85%] 	 212,500/250,000 	 15:10:22
Match: Event 238463368, Lines 6, DAngle 0.1459
[86%] 	 215,000/250,000 	 15:22:09
Match: Event 238466566, Lines 8, DAngle 0.4798
[87%] 	 217,500/250,000 	 15:42:14
[88%] 	 220,000/250,000 	 15:50:40
[89%] 	 222,500/250,000 	 16:00:29
[90%] 	 225,000/250,000 	 16:08:35
[91%] 	 227,500/250,000 	 16:16:04
Match: Event 238478918, Lines 5, DAngle 0.0195
[92%] 	 230,000/250,000 	 16:26:18
Match: Event 238480307, Lines 3, DAngle 0.1093
[93%] 	 232,500/250,000 	 16:40:03
[94%] 	 235,000/250,000 	 16:48:23
[95%] 	 237,500/250,000 	 16:56:34
Match: Event 238488450, Lines 3, DAngle 0.1197
[96%] 	 240,000/250,000 	 17:05:12
[97%] 	 242,500/250,000 	 17:13:11
[98%] 	 245,000/250,000 	 17:23:12
[99%] 	 247,500/250,000 	 17:30:06
Match: Event 238499694, Lines 3, DAngle 0.0877
Match: Event 238499864, Lines 3, DAngle 0.0714
Finished in 63604.44s.
 ~ 5) DONE !
