search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 58 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0223.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[25%] 	 62,500/250,000 	 04:58:21
[26%] 	 65,000/250,000 	 05:07:04
[27%] 	 67,500/250,000 	 05:19:08
[28%] 	 70,000/250,000 	 05:30:32
[29%] 	 72,500/250,000 	 05:41:02
Match: Event 223823506, Lines 3, DAngle 0.0941
[30%] 	 75,000/250,000 	 05:54:21
Match: Event 223826604, Lines 7, DAngle 0.3495
[31%] 	 77,500/250,000 	 06:08:20
[32%] 	 80,000/250,000 	 06:16:56
[33%] 	 82,500/250,000 	 06:27:52
[34%] 	 85,000/250,000 	 06:38:35
[35%] 	 87,500/250,000 	 06:46:07
[36%] 	 90,000/250,000 	 06:57:05
[37%] 	 92,500/250,000 	 07:06:10
[38%] 	 95,000/250,000 	 07:14:13
[39%] 	 97,500/250,000 	 07:22:03
[40%] 	 100,000/250,000 	 07:31:03
[41%] 	 102,500/250,000 	 07:40:24
[42%] 	 105,000/250,000 	 07:49:00
Match: Event 223856246, Lines 16, DAngle 0.3704
[43%] 	 107,500/250,000 	 08:02:59
Match: Event 223857710, Lines 3, DAngle 0.0455
[44%] 	 110,000/250,000 	 08:12:32
[45%] 	 112,500/250,000 	 08:20:28
[46%] 	 115,000/250,000 	 08:33:30
[47%] 	 117,500/250,000 	 08:41:27
[48%] 	 120,000/250,000 	 08:49:39
[49%] 	 122,500/250,000 	 08:56:52
Match: Event 223874177, Lines 3, DAngle 0.0054
[50%] 	 125,000/250,000 	 09:05:17
[51%] 	 127,500/250,000 	 09:14:48
[52%] 	 130,000/250,000 	 09:22:41
[53%] 	 132,500/250,000 	 09:30:26
[54%] 	 135,000/250,000 	 09:39:37
[55%] 	 137,500/250,000 	 09:49:32
[56%] 	 140,000/250,000 	 10:02:18
[57%] 	 142,500/250,000 	 10:16:36
[58%] 	 145,000/250,000 	 10:25:49
[59%] 	 147,500/250,000 	 10:37:34
Match: Event 223899423, Lines 3, DAngle 0.2426
[60%] 	 150,000/250,000 	 10:52:56
[61%] 	 152,500/250,000 	 11:03:31
[62%] 	 155,000/250,000 	 11:11:47
[63%] 	 157,500/250,000 	 11:20:18
Match: Event 223908614, Lines 3, DAngle 0.0681
[64%] 	 160,000/250,000 	 11:26:29
[65%] 	 162,500/250,000 	 11:38:19
[66%] 	 165,000/250,000 	 11:47:48
Match: Event 223916990, Lines 3, DAngle 0.0650
[67%] 	 167,500/250,000 	 11:58:22
[68%] 	 170,000/250,000 	 12:07:10
Match: Event 223921411, Lines 4, DAngle 0.1868
[69%] 	 172,500/250,000 	 12:17:37
[70%] 	 175,000/250,000 	 12:26:44
[71%] 	 177,500/250,000 	 12:35:12
[72%] 	 180,000/250,000 	 12:44:21
[73%] 	 182,500/250,000 	 12:53:25
[74%] 	 185,000/250,000 	 13:02:20
[75%] 	 187,500/250,000 	 13:10:37
[76%] 	 190,000/250,000 	 13:21:39
[77%] 	 192,500/250,000 	 13:28:58
Match: Event 223943328, Lines 5, DAngle 0.3180
[78%] 	 195,000/250,000 	 13:37:33
Match: Event 223946630, Lines 3, DAngle 0.1568
[79%] 	 197,500/250,000 	 13:45:00
[80%] 	 200,000/250,000 	 13:53:51
[81%] 	 202,500/250,000 	 14:05:33
[82%] 	 205,000/250,000 	 14:17:00
[83%] 	 207,500/250,000 	 14:25:59
Match: Event 223959764, Lines 3, DAngle 0.0238
[84%] 	 210,000/250,000 	 14:36:12
[85%] 	 212,500/250,000 	 14:44:47
Match: Event 223963256, Lines 3, DAngle 0.1168
[86%] 	 215,000/250,000 	 14:52:24
[87%] 	 217,500/250,000 	 15:02:36
[88%] 	 220,000/250,000 	 15:11:36
[89%] 	 222,500/250,000 	 15:21:12
[90%] 	 225,000/250,000 	 15:29:43
[91%] 	 227,500/250,000 	 15:40:01
[92%] 	 230,000/250,000 	 15:48:27
[93%] 	 232,500/250,000 	 15:57:32
[94%] 	 235,000/250,000 	 16:05:55
[95%] 	 237,500/250,000 	 16:15:34
[96%] 	 240,000/250,000 	 16:25:10
[97%] 	 242,500/250,000 	 16:33:54
[98%] 	 245,000/250,000 	 16:46:11
[99%] 	 247,500/250,000 	 16:54:28
Finished in 61374.27s.
 ~ 5) DONE !
