search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 76 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0171.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[30%] 	 75,000/250,000 	 05:16:42
[31%] 	 77,500/250,000 	 05:30:31
[32%] 	 80,000/250,000 	 05:39:03
[33%] 	 82,500/250,000 	 05:50:14
Match: Event 171583609, Lines 5, DAngle 0.0682
[34%] 	 85,000/250,000 	 06:02:07
[35%] 	 87,500/250,000 	 06:14:29
Match: Event 171587854, Lines 3, DAngle 0.0108
[36%] 	 90,000/250,000 	 06:23:41
[37%] 	 92,500/250,000 	 06:32:34
[38%] 	 95,000/250,000 	 06:45:01
[39%] 	 97,500/250,000 	 06:54:44
[40%] 	 100,000/250,000 	 07:03:47
[41%] 	 102,500/250,000 	 07:11:55
[42%] 	 105,000/250,000 	 07:21:28
[43%] 	 107,500/250,000 	 07:32:23
Match: Event 171609044, Lines 11, DAngle 0.6801
[44%] 	 110,000/250,000 	 07:49:09
[45%] 	 112,500/250,000 	 07:58:03
[46%] 	 115,000/250,000 	 08:08:24
[47%] 	 117,500/250,000 	 08:19:44
[48%] 	 120,000/250,000 	 08:29:08
Match: Event 171622294, Lines 4, DAngle 0.0152
[49%] 	 122,500/250,000 	 08:38:51
[50%] 	 125,000/250,000 	 08:48:50
[51%] 	 127,500/250,000 	 08:58:56
[52%] 	 130,000/250,000 	 09:07:43
[53%] 	 132,500/250,000 	 09:15:35
[54%] 	 135,000/250,000 	 09:26:12
[55%] 	 137,500/250,000 	 09:35:27
[56%] 	 140,000/250,000 	 09:46:44
[57%] 	 142,500/250,000 	 09:57:08
[58%] 	 145,000/250,000 	 10:09:18
[59%] 	 147,500/250,000 	 10:18:23
Match: Event 171648727, Lines 3, DAngle 0.0714
[60%] 	 150,000/250,000 	 10:33:15
[61%] 	 152,500/250,000 	 10:41:46
[62%] 	 155,000/250,000 	 10:52:34
[63%] 	 157,500/250,000 	 11:05:42
Match: Event 171657786, Lines 3, DAngle 0.0779
[64%] 	 160,000/250,000 	 11:18:33
Match: Event 171661680, Lines 3, DAngle 0.0931
[65%] 	 162,500/250,000 	 11:28:43
[66%] 	 165,000/250,000 	 11:39:55
Match: Event 171666829, Lines 3, DAngle 0.0476
[67%] 	 167,500/250,000 	 11:52:21
[68%] 	 170,000/250,000 	 12:05:36
[69%] 	 172,500/250,000 	 12:20:29
Match: Event 171672669, Lines 3, DAngle 0.0076
[70%] 	 175,000/250,000 	 12:30:00
[71%] 	 177,500/250,000 	 12:42:02
Match: Event 171678283, Lines 3, DAngle 0.1394
[72%] 	 180,000/250,000 	 12:54:05
Match: Event 171680706, Lines 15, DAngle 0.2823
Match: Event 171680972, Lines 25, DAngle 0.4540
[73%] 	 182,500/250,000 	 13:44:32
[74%] 	 185,000/250,000 	 13:53:20
Match: Event 171685651, Lines 3, DAngle 0.0347
Match: Event 171687230, Lines 4, DAngle 0.0887
[75%] 	 187,500/250,000 	 14:06:01
Match: Event 171688574, Lines 5, DAngle 0.0821
[76%] 	 190,000/250,000 	 14:20:24
[77%] 	 192,500/250,000 	 14:29:13
[78%] 	 195,000/250,000 	 14:39:06
[79%] 	 197,500/250,000 	 14:46:30
Match: Event 171698006, Lines 4, DAngle 0.4417
Match: Event 171698336, Lines 6, DAngle 0.1997
[80%] 	 200,000/250,000 	 14:57:08
[81%] 	 202,500/250,000 	 15:06:34
[82%] 	 205,000/250,000 	 15:16:41
[83%] 	 207,500/250,000 	 15:25:28
[84%] 	 210,000/250,000 	 15:34:38
[85%] 	 212,500/250,000 	 15:45:37
Match: Event 171714940, Lines 3, DAngle 0.0919
[86%] 	 215,000/250,000 	 15:55:13
[87%] 	 217,500/250,000 	 16:05:02
[88%] 	 220,000/250,000 	 16:14:56
[89%] 	 222,500/250,000 	 16:23:20
Match: Event 171723305, Lines 3, DAngle 0.1438
[90%] 	 225,000/250,000 	 16:34:31
[91%] 	 227,500/250,000 	 16:43:26
[92%] 	 230,000/250,000 	 16:52:37
[93%] 	 232,500/250,000 	 17:02:38
[94%] 	 235,000/250,000 	 17:10:52
Match: Event 171736296, Lines 3, DAngle 0.4593
[95%] 	 237,500/250,000 	 17:22:55
Match: Event 171739538, Lines 3, DAngle 0.0888
[96%] 	 240,000/250,000 	 17:32:21
[97%] 	 242,500/250,000 	 17:40:28
[98%] 	 245,000/250,000 	 17:51:03
[99%] 	 247,500/250,000 	 18:01:29
Finished in 65440.64s.
 ~ 5) DONE !
