search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 91 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0195.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[41%] 	 102,500/250,000 	 08:36:18
[42%] 	 105,000/250,000 	 08:48:29
[43%] 	 107,500/250,000 	 09:02:52
[44%] 	 110,000/250,000 	 09:13:33
[45%] 	 112,500/250,000 	 09:25:22
[46%] 	 115,000/250,000 	 09:37:33
[47%] 	 117,500/250,000 	 09:47:09
[48%] 	 120,000/250,000 	 09:57:14
[49%] 	 122,500/250,000 	 10:06:04
[50%] 	 125,000/250,000 	 10:15:19
[51%] 	 127,500/250,000 	 10:25:48
[52%] 	 130,000/250,000 	 10:34:42
[53%] 	 132,500/250,000 	 10:47:33
Match: Event 195633296, Lines 4, DAngle 0.1147
[54%] 	 135,000/250,000 	 10:58:51
[55%] 	 137,500/250,000 	 11:10:15
[56%] 	 140,000/250,000 	 11:20:08
[57%] 	 142,500/250,000 	 11:33:37
[58%] 	 145,000/250,000 	 11:44:10
[59%] 	 147,500/250,000 	 11:54:57
[60%] 	 150,000/250,000 	 12:07:15
Match: Event 195650312, Lines 3, DAngle 0.0087
[61%] 	 152,500/250,000 	 12:22:51
[62%] 	 155,000/250,000 	 12:34:49
[63%] 	 157,500/250,000 	 12:49:31
[64%] 	 160,000/250,000 	 13:00:58
[65%] 	 162,500/250,000 	 13:12:30
[66%] 	 165,000/250,000 	 13:20:00
[67%] 	 167,500/250,000 	 13:31:37
Match: Event 195668657, Lines 3, DAngle 0.0703
[68%] 	 170,000/250,000 	 13:42:54
[69%] 	 172,500/250,000 	 13:53:05
[70%] 	 175,000/250,000 	 14:08:06
[71%] 	 177,500/250,000 	 14:16:26
[72%] 	 180,000/250,000 	 14:27:08
[73%] 	 182,500/250,000 	 14:35:35
[74%] 	 185,000/250,000 	 14:46:04
[75%] 	 187,500/250,000 	 14:58:18
[76%] 	 190,000/250,000 	 15:07:25
Match: Event 195690279, Lines 5, DAngle 0.0466
[77%] 	 192,500/250,000 	 15:23:03
[78%] 	 195,000/250,000 	 15:33:46
Match: Event 195696966, Lines 3, DAngle 0.0162
[79%] 	 197,500/250,000 	 15:46:49
[80%] 	 200,000/250,000 	 15:58:12
[81%] 	 202,500/250,000 	 16:12:02
Match: Event 195704405, Lines 3, DAngle 0.0260
[82%] 	 205,000/250,000 	 16:25:52
[83%] 	 207,500/250,000 	 16:34:35
[84%] 	 210,000/250,000 	 16:46:30
Match: Event 195710538, Lines 3, DAngle 0.1201
[85%] 	 212,500/250,000 	 17:01:44
Match: Event 195713968, Lines 3, DAngle 0.0097
[86%] 	 215,000/250,000 	 17:16:19
[87%] 	 217,500/250,000 	 17:27:10
Match: Event 195717751, Lines 4, DAngle 0.2157
[88%] 	 220,000/250,000 	 17:49:10
[89%] 	 222,500/250,000 	 17:58:35
[90%] 	 225,000/250,000 	 18:08:54
Match: Event 195727308, Lines 7, DAngle 0.0498
[91%] 	 227,500/250,000 	 18:21:00
[92%] 	 230,000/250,000 	 18:31:00
[93%] 	 232,500/250,000 	 18:38:44
[94%] 	 235,000/250,000 	 18:47:56
[95%] 	 237,500/250,000 	 18:57:55
[96%] 	 240,000/250,000 	 19:12:04
[97%] 	 242,500/250,000 	 19:20:50
Match: Event 195742809, Lines 3, DAngle 0.1409
Match: Event 195743101, Lines 4, DAngle 0.1276
[98%] 	 245,000/250,000 	 19:33:55
[99%] 	 247,500/250,000 	 19:44:31
Finished in 71675.24s.
 ~ 5) DONE !
