search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0211.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[25%] 	 62,500/250,000 	 05:40:39
[26%] 	 65,000/250,000 	 05:56:13
[27%] 	 67,500/250,000 	 06:12:47
[28%] 	 70,000/250,000 	 06:24:32
[29%] 	 72,500/250,000 	 06:36:48
[30%] 	 75,000/250,000 	 06:46:36
[31%] 	 77,500/250,000 	 06:56:20
[32%] 	 80,000/250,000 	 07:08:48
[33%] 	 82,500/250,000 	 07:20:25
[34%] 	 85,000/250,000 	 07:31:24
[35%] 	 87,500/250,000 	 07:44:12
[36%] 	 90,000/250,000 	 07:55:50
[37%] 	 92,500/250,000 	 08:07:35
[38%] 	 95,000/250,000 	 08:19:10
[39%] 	 97,500/250,000 	 08:30:26
Match: Event 211098312, Lines 13, DAngle 0.0466
Match: Event 211098617, Lines 3, DAngle 0.0969
[40%] 	 100,000/250,000 	 08:53:18
Match: Event 211102141, Lines 3, DAngle 0.1879
[41%] 	 102,500/250,000 	 09:05:44
[42%] 	 105,000/250,000 	 09:17:16
[43%] 	 107,500/250,000 	 09:32:07
[44%] 	 110,000/250,000 	 09:46:50
[45%] 	 112,500/250,000 	 09:59:19
[46%] 	 115,000/250,000 	 10:09:52
[47%] 	 117,500/250,000 	 10:23:42
[48%] 	 120,000/250,000 	 10:38:21
[49%] 	 122,500/250,000 	 10:50:39
Match: Event 211122587, Lines 3, DAngle 0.0487
[50%] 	 125,000/250,000 	 11:02:25
[51%] 	 127,500/250,000 	 11:12:47
[52%] 	 130,000/250,000 	 11:29:07
Match: Event 211130176, Lines 14, DAngle 0.2556
Match: Event 211132021, Lines 9, DAngle 0.0596
[53%] 	 132,500/250,000 	 12:05:01
[54%] 	 135,000/250,000 	 12:18:40
[55%] 	 137,500/250,000 	 12:33:04
Match: Event 211139568, Lines 18, DAngle 0.3041
Match: Event 211139741, Lines 3, DAngle 0.0292
[56%] 	 140,000/250,000 	 13:10:01
[57%] 	 142,500/250,000 	 13:20:50
Match: Event 211144446, Lines 4, DAngle 0.1037
[58%] 	 145,000/250,000 	 13:35:09
[59%] 	 147,500/250,000 	 13:47:06
[60%] 	 150,000/250,000 	 14:02:03
[61%] 	 152,500/250,000 	 14:17:30
Match: Event 211153708, Lines 3, DAngle 0.0801
[62%] 	 155,000/250,000 	 14:33:20
[63%] 	 157,500/250,000 	 14:48:23
Match: Event 211157590, Lines 5, DAngle 0.0054
[64%] 	 160,000/250,000 	 15:05:55
[65%] 	 162,500/250,000 	 15:15:48
Match: Event 211164079, Lines 3, DAngle 0.0701
[66%] 	 165,000/250,000 	 15:30:44
Match: Event 211166449, Lines 5, DAngle 0.0563
[67%] 	 167,500/250,000 	 15:45:07
[68%] 	 170,000/250,000 	 16:00:21
[69%] 	 172,500/250,000 	 16:13:35
[70%] 	 175,000/250,000 	 16:24:06
[71%] 	 177,500/250,000 	 16:34:24
[72%] 	 180,000/250,000 	 16:48:35
Match: Event 211180758, Lines 3, DAngle 0.0670
[73%] 	 182,500/250,000 	 17:02:50
Match: Event 211183286, Lines 3, DAngle 0.0487
[74%] 	 185,000/250,000 	 17:13:09
Match: Event 211185826, Lines 5, DAngle 0.2554
[75%] 	 187,500/250,000 	 17:28:14
[76%] 	 190,000/250,000 	 17:37:45
Match: Event 211190285, Lines 4, DAngle 0.0606
[77%] 	 192,500/250,000 	 17:52:10
[78%] 	 195,000/250,000 	 18:07:28
[79%] 	 197,500/250,000 	 18:19:13
[80%] 	 200,000/250,000 	 18:29:08
[81%] 	 202,500/250,000 	 18:41:25
[82%] 	 205,000/250,000 	 18:53:44
[83%] 	 207,500/250,000 	 19:06:00
[84%] 	 210,000/250,000 	 19:18:09
[85%] 	 212,500/250,000 	 19:29:27
Match: Event 211213696, Lines 10, DAngle 0.0747
[86%] 	 215,000/250,000 	 19:49:12
Match: Event 211215315, Lines 4, DAngle 0.0097
[87%] 	 217,500/250,000 	 20:04:55
[88%] 	 220,000/250,000 	 20:15:12
[89%] 	 222,500/250,000 	 20:27:14
[90%] 	 225,000/250,000 	 20:41:10
[91%] 	 227,500/250,000 	 20:52:26
[92%] 	 230,000/250,000 	 21:05:28
Match: Event 211232374, Lines 3, DAngle 0.1441
[93%] 	 232,500/250,000 	 21:21:40
[94%] 	 235,000/250,000 	 21:36:30
[95%] 	 237,500/250,000 	 21:50:58
Match: Event 211239758, Lines 3, DAngle 0.1441
[96%] 	 240,000/250,000 	 22:03:31
Match: Event 211241889, Lines 3, DAngle 0.0736
Match: Event 211242393, Lines 3, DAngle 0.0931
[97%] 	 242,500/250,000 	 22:15:50
Match: Event 211244341, Lines 3, DAngle 0.1726
[98%] 	 245,000/250,000 	 22:30:14
[99%] 	 247,500/250,000 	 22:40:21
Finished in 82252.96s.
 ~ 5) DONE !
