search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 44 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0195.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 195311838, Lines 3, DAngle 0.0714
[25%] 	 62,500/250,000 	 04:44:33
Match: Event 195314397, Lines 3, DAngle 0.0249
[26%] 	 65,000/250,000 	 04:57:19
[27%] 	 67,500/250,000 	 05:08:45
[28%] 	 70,000/250,000 	 05:18:38
[29%] 	 72,500/250,000 	 05:30:35
[30%] 	 75,000/250,000 	 05:45:12
[31%] 	 77,500/250,000 	 06:00:46
[32%] 	 80,000/250,000 	 06:09:50
[33%] 	 82,500/250,000 	 06:19:59
[34%] 	 85,000/250,000 	 06:32:17
[35%] 	 87,500/250,000 	 06:42:35
[36%] 	 90,000/250,000 	 06:54:03
[37%] 	 92,500/250,000 	 07:06:17
Match: Event 195344648, Lines 3, DAngle 0.1855
[38%] 	 95,000/250,000 	 07:18:50
Match: Event 195346148, Lines 3, DAngle 0.0606
[39%] 	 97,500/250,000 	 07:32:06
[40%] 	 100,000/250,000 	 07:44:33
[41%] 	 102,500/250,000 	 07:57:09
[42%] 	 105,000/250,000 	 08:11:03
Match: Event 195356088, Lines 4, DAngle 0.0541
[43%] 	 107,500/250,000 	 08:24:52
[44%] 	 110,000/250,000 	 08:35:11
Match: Event 195361838, Lines 8, DAngle 0.0758
[45%] 	 112,500/250,000 	 08:54:42
[46%] 	 115,000/250,000 	 09:10:16
[47%] 	 117,500/250,000 	 09:26:08
[48%] 	 120,000/250,000 	 09:37:49
[49%] 	 122,500/250,000 	 09:50:46
[50%] 	 125,000/250,000 	 10:04:06
[51%] 	 127,500/250,000 	 10:18:37
[52%] 	 130,000/250,000 	 10:31:37
[53%] 	 132,500/250,000 	 10:43:48
[54%] 	 135,000/250,000 	 10:56:52
Match: Event 195385175, Lines 3, DAngle 0.0065
[55%] 	 137,500/250,000 	 11:08:22
[56%] 	 140,000/250,000 	 11:18:37
[57%] 	 142,500/250,000 	 11:31:03
[58%] 	 145,000/250,000 	 11:41:47
[59%] 	 147,500/250,000 	 11:54:27
Match: Event 195398005, Lines 3, DAngle 0.1243
Match: Event 195399091, Lines 3, DAngle 0.0985
[60%] 	 150,000/250,000 	 12:07:11
[61%] 	 152,500/250,000 	 12:19:03
[62%] 	 155,000/250,000 	 12:29:41
Match: Event 195406987, Lines 3, DAngle 0.0638
[63%] 	 157,500/250,000 	 12:42:00
[64%] 	 160,000/250,000 	 12:52:42
[65%] 	 162,500/250,000 	 13:04:31
Match: Event 195414032, Lines 4, DAngle 0.0736
Match: Event 195414777, Lines 3, DAngle 0.0227
[66%] 	 165,000/250,000 	 13:18:24
[67%] 	 167,500/250,000 	 13:31:36
[68%] 	 170,000/250,000 	 13:48:17
[69%] 	 172,500/250,000 	 13:57:43
Match: Event 195424090, Lines 4, DAngle 0.0313
[70%] 	 175,000/250,000 	 14:10:55
[71%] 	 177,500/250,000 	 14:24:56
[72%] 	 180,000/250,000 	 14:41:00
[73%] 	 182,500/250,000 	 14:54:04
[74%] 	 185,000/250,000 	 15:06:56
Match: Event 195435642, Lines 4, DAngle 0.0422
[75%] 	 187,500/250,000 	 15:22:16
[76%] 	 190,000/250,000 	 15:33:12
[77%] 	 192,500/250,000 	 15:43:12
[78%] 	 195,000/250,000 	 15:56:36
[79%] 	 197,500/250,000 	 16:10:03
[80%] 	 200,000/250,000 	 16:22:07
[81%] 	 202,500/250,000 	 16:33:48
[82%] 	 205,000/250,000 	 16:45:31
Match: Event 195455379, Lines 4, DAngle 0.0617
[83%] 	 207,500/250,000 	 17:01:45
[84%] 	 210,000/250,000 	 17:12:32
[85%] 	 212,500/250,000 	 17:25:12
[86%] 	 215,000/250,000 	 17:37:49
Match: Event 195467234, Lines 3, DAngle 0.0032
[87%] 	 217,500/250,000 	 17:49:05
[88%] 	 220,000/250,000 	 18:01:59
[89%] 	 222,500/250,000 	 18:13:08
[90%] 	 225,000/250,000 	 18:26:14
[91%] 	 227,500/250,000 	 18:39:16
[92%] 	 230,000/250,000 	 18:50:41
[93%] 	 232,500/250,000 	 19:05:18
[94%] 	 235,000/250,000 	 19:19:27
Match: Event 195485795, Lines 10, DAngle 0.0693
[95%] 	 237,500/250,000 	 19:36:24
[96%] 	 240,000/250,000 	 19:49:08
[97%] 	 242,500/250,000 	 20:05:50
Match: Event 195494838, Lines 3, DAngle 0.0412
[98%] 	 245,000/250,000 	 20:17:38
Match: Event 195496642, Lines 3, DAngle 0.0130
[99%] 	 247,500/250,000 	 20:29:39
Finished in 74623.28s.
 ~ 5) DONE !
