search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 87 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0173.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[27%] 	 67,500/250,000 	 04:38:19
[28%] 	 70,000/250,000 	 04:50:27
Match: Event 173571578, Lines 6, DAngle 0.1233
[29%] 	 72,500/250,000 	 05:06:18
[30%] 	 75,000/250,000 	 05:17:49
Match: Event 173575693, Lines 3, DAngle 0.0519
[31%] 	 77,500/250,000 	 05:29:29
[32%] 	 80,000/250,000 	 05:42:53
[33%] 	 82,500/250,000 	 05:53:26
[34%] 	 85,000/250,000 	 06:02:03
[35%] 	 87,500/250,000 	 06:13:04
Match: Event 173588239, Lines 3, DAngle 0.0054
[36%] 	 90,000/250,000 	 06:28:55
Match: Event 173592281, Lines 4, DAngle 0.2771
[37%] 	 92,500/250,000 	 06:38:15
Match: Event 173593463, Lines 9, DAngle 0.0606
[38%] 	 95,000/250,000 	 06:53:57
[39%] 	 97,500/250,000 	 07:04:26
Match: Event 173599449, Lines 4, DAngle 0.3108
[40%] 	 100,000/250,000 	 07:18:39
Match: Event 173602034, Lines 3, DAngle 0.0022
[41%] 	 102,500/250,000 	 07:28:54
[42%] 	 105,000/250,000 	 07:39:57
[43%] 	 107,500/250,000 	 07:49:26
[44%] 	 110,000/250,000 	 07:59:04
[45%] 	 112,500/250,000 	 08:08:46
[46%] 	 115,000/250,000 	 08:16:38
[47%] 	 117,500/250,000 	 08:26:29
Match: Event 173619451, Lines 3, DAngle 0.0605
[48%] 	 120,000/250,000 	 08:36:51
[49%] 	 122,500/250,000 	 08:45:51
[50%] 	 125,000/250,000 	 08:54:00
[51%] 	 127,500/250,000 	 09:04:51
[52%] 	 130,000/250,000 	 09:13:30
Match: Event 173630652, Lines 3, DAngle 0.0141
[53%] 	 132,500/250,000 	 09:22:26
[54%] 	 135,000/250,000 	 09:33:27
[55%] 	 137,500/250,000 	 09:41:52
Match: Event 173639212, Lines 3, DAngle 0.0877
[56%] 	 140,000/250,000 	 09:51:19
[57%] 	 142,500/250,000 	 09:57:52
[58%] 	 145,000/250,000 	 10:05:49
[59%] 	 147,500/250,000 	 10:17:03
Match: Event 173649635, Lines 3, DAngle 0.0852
[60%] 	 150,000/250,000 	 10:26:59
[61%] 	 152,500/250,000 	 10:36:31
[62%] 	 155,000/250,000 	 10:47:13
Match: Event 173655734, Lines 4, DAngle 0.1460
[63%] 	 157,500/250,000 	 11:01:34
[64%] 	 160,000/250,000 	 11:11:13
[65%] 	 162,500/250,000 	 11:23:21
[66%] 	 165,000/250,000 	 11:32:44
[67%] 	 167,500/250,000 	 11:41:42
[68%] 	 170,000/250,000 	 11:50:43
[69%] 	 172,500/250,000 	 11:59:59
Match: Event 173672892, Lines 4, DAngle 0.2433
[70%] 	 175,000/250,000 	 12:08:35
[71%] 	 177,500/250,000 	 12:17:22
[72%] 	 180,000/250,000 	 12:26:38
[73%] 	 182,500/250,000 	 12:35:15
[74%] 	 185,000/250,000 	 12:43:24
Match: Event 173686859, Lines 3, DAngle 0.1143
[75%] 	 187,500/250,000 	 12:53:26
[76%] 	 190,000/250,000 	 13:03:30
Match: Event 173691344, Lines 11, DAngle 0.3154
[77%] 	 192,500/250,000 	 13:16:48
Match: Event 173693144, Lines 3, DAngle 0.4784
[78%] 	 195,000/250,000 	 13:28:16
[79%] 	 197,500/250,000 	 13:37:15
[80%] 	 200,000/250,000 	 13:44:16
[81%] 	 202,500/250,000 	 13:55:16
Match: Event 173703364, Lines 4, DAngle 0.0963
[82%] 	 205,000/250,000 	 14:05:06
[83%] 	 207,500/250,000 	 14:14:45
[84%] 	 210,000/250,000 	 14:28:05
[85%] 	 212,500/250,000 	 14:39:11
[86%] 	 215,000/250,000 	 14:53:51
[87%] 	 217,500/250,000 	 15:04:37
[88%] 	 220,000/250,000 	 15:16:47
Match: Event 173720868, Lines 3, DAngle 0.0530
[89%] 	 222,500/250,000 	 15:35:06
[90%] 	 225,000/250,000 	 15:46:52
[91%] 	 227,500/250,000 	 15:57:03
Match: Event 173729739, Lines 4, DAngle 0.1410
[92%] 	 230,000/250,000 	 16:08:23
[93%] 	 232,500/250,000 	 16:17:54
Match: Event 173733698, Lines 4, DAngle 0.3935
Match: Event 173734139, Lines 3, DAngle 0.0746
[94%] 	 235,000/250,000 	 16:34:47
[95%] 	 237,500/250,000 	 16:50:18
Match: Event 173738827, Lines 8, DAngle 0.1362
[96%] 	 240,000/250,000 	 17:03:19
[97%] 	 242,500/250,000 	 17:11:41
[98%] 	 245,000/250,000 	 17:23:31
Match: Event 173745982, Lines 7, DAngle 0.0574
[99%] 	 247,500/250,000 	 17:35:14
Finished in 63986.15s.
 ~ 5) DONE !
