search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 89 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0219.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[40%] 	 100,000/250,000 	 08:20:44
[41%] 	 102,500/250,000 	 08:31:48
Match: Event 219854621, Lines 3, DAngle 0.0876
[42%] 	 105,000/250,000 	 08:43:44
[43%] 	 107,500/250,000 	 08:54:41
[44%] 	 110,000/250,000 	 09:04:43
[45%] 	 112,500/250,000 	 09:15:09
Match: Event 219863143, Lines 3, DAngle 0.0649
[46%] 	 115,000/250,000 	 09:27:31
[47%] 	 117,500/250,000 	 09:36:04
[48%] 	 120,000/250,000 	 09:47:01
Match: Event 219870049, Lines 10, DAngle 0.2424
[49%] 	 122,500/250,000 	 10:03:37
[50%] 	 125,000/250,000 	 10:13:24
[51%] 	 127,500/250,000 	 10:24:10
Match: Event 219877608, Lines 4, DAngle 0.1460
Match: Event 219879572, Lines 3, DAngle 0.0173
[52%] 	 130,000/250,000 	 10:35:40
[53%] 	 132,500/250,000 	 10:45:40
[54%] 	 135,000/250,000 	 10:58:15
[55%] 	 137,500/250,000 	 11:07:08
[56%] 	 140,000/250,000 	 11:18:55
[57%] 	 142,500/250,000 	 11:28:04
[58%] 	 145,000/250,000 	 11:40:16
[59%] 	 147,500/250,000 	 11:53:12
[60%] 	 150,000/250,000 	 12:03:29
Match: Event 219900790, Lines 5, DAngle 0.1620
[61%] 	 152,500/250,000 	 12:15:16
[62%] 	 155,000/250,000 	 12:27:34
Match: Event 219907273, Lines 4, DAngle 0.0811
[63%] 	 157,500/250,000 	 12:41:10
[64%] 	 160,000/250,000 	 12:53:00
[65%] 	 162,500/250,000 	 13:03:12
[66%] 	 165,000/250,000 	 13:13:28
Match: Event 219915396, Lines 5, DAngle 0.2909
[67%] 	 167,500/250,000 	 13:24:30
Match: Event 219919420, Lines 3, DAngle 0.0141
[68%] 	 170,000/250,000 	 13:36:14
Match: Event 219920713, Lines 6, DAngle 0.0930
[69%] 	 172,500/250,000 	 13:50:54
[70%] 	 175,000/250,000 	 14:06:18
Match: Event 219926531, Lines 3, DAngle 0.0833
[71%] 	 177,500/250,000 	 14:18:27
[72%] 	 180,000/250,000 	 14:30:11
[73%] 	 182,500/250,000 	 14:44:33
[74%] 	 185,000/250,000 	 14:54:58
[75%] 	 187,500/250,000 	 15:06:41
[76%] 	 190,000/250,000 	 15:17:07
[77%] 	 192,500/250,000 	 15:30:20
[78%] 	 195,000/250,000 	 15:43:41
[79%] 	 197,500/250,000 	 15:54:37
Match: Event 219949856, Lines 3, DAngle 0.0076
[80%] 	 200,000/250,000 	 16:06:07
Match: Event 219951153, Lines 3, DAngle 0.0963
[81%] 	 202,500/250,000 	 16:15:39
[82%] 	 205,000/250,000 	 16:29:01
[83%] 	 207,500/250,000 	 16:39:10
[84%] 	 210,000/250,000 	 16:49:22
Match: Event 219960946, Lines 3, DAngle 0.0487
[85%] 	 212,500/250,000 	 16:58:13
[86%] 	 215,000/250,000 	 17:09:36
[87%] 	 217,500/250,000 	 17:20:38
[88%] 	 220,000/250,000 	 17:30:01
[89%] 	 222,500/250,000 	 17:44:07
[90%] 	 225,000/250,000 	 17:55:24
[91%] 	 227,500/250,000 	 18:06:46
[92%] 	 230,000/250,000 	 18:16:59
Match: Event 219980302, Lines 3, DAngle 0.0065
Match: Event 219981428, Lines 3, DAngle 0.0498
[93%] 	 232,500/250,000 	 18:29:14
[94%] 	 235,000/250,000 	 18:42:32
Match: Event 219985555, Lines 8, DAngle 0.0227
[95%] 	 237,500/250,000 	 18:56:00
[96%] 	 240,000/250,000 	 19:06:46
Match: Event 219991639, Lines 3, DAngle 0.0260
[97%] 	 242,500/250,000 	 19:17:52
[98%] 	 245,000/250,000 	 19:29:21
[99%] 	 247,500/250,000 	 19:38:11
Finished in 71214.89s.
 ~ 5) DONE !
