search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 72 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0191.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[21%] 	 52,500/250,000 	 03:27:04
[22%] 	 55,000/250,000 	 03:37:09
Match: Event 191556029, Lines 3, DAngle 0.0271
[23%] 	 57,500/250,000 	 03:45:01
[24%] 	 60,000/250,000 	 03:52:59
[25%] 	 62,500/250,000 	 04:05:14
[26%] 	 65,000/250,000 	 04:13:07
[27%] 	 67,500/250,000 	 04:22:47
[28%] 	 70,000/250,000 	 04:32:14
[29%] 	 72,500/250,000 	 04:41:37
[30%] 	 75,000/250,000 	 04:52:05
[31%] 	 77,500/250,000 	 05:00:51
[32%] 	 80,000/250,000 	 05:10:00
Match: Event 191581621, Lines 5, DAngle 0.0703
Match: Event 191581839, Lines 3, DAngle 0.0206
[33%] 	 82,500/250,000 	 05:22:06
Match: Event 191583263, Lines 5, DAngle 0.1168
[34%] 	 85,000/250,000 	 05:33:54
[35%] 	 87,500/250,000 	 05:43:31
[36%] 	 90,000/250,000 	 05:53:57
[37%] 	 92,500/250,000 	 06:03:27
[38%] 	 95,000/250,000 	 06:12:30
[39%] 	 97,500/250,000 	 06:20:03
[40%] 	 100,000/250,000 	 06:28:13
[41%] 	 102,500/250,000 	 06:36:29
[42%] 	 105,000/250,000 	 06:43:59
Match: Event 191606402, Lines 4, DAngle 0.0184
[43%] 	 107,500/250,000 	 06:55:10
[44%] 	 110,000/250,000 	 07:05:21
[45%] 	 112,500/250,000 	 07:17:32
[46%] 	 115,000/250,000 	 07:27:01
[47%] 	 117,500/250,000 	 07:38:02
[48%] 	 120,000/250,000 	 07:48:53
Match: Event 191620290, Lines 3, DAngle 0.0108
[49%] 	 122,500/250,000 	 07:57:53
[50%] 	 125,000/250,000 	 08:08:26
[51%] 	 127,500/250,000 	 08:17:30
Match: Event 191629482, Lines 4, DAngle 0.0628
[52%] 	 130,000/250,000 	 08:26:10
[53%] 	 132,500/250,000 	 08:33:37
[54%] 	 135,000/250,000 	 08:42:26
[55%] 	 137,500/250,000 	 08:52:03
[56%] 	 140,000/250,000 	 09:00:43
[57%] 	 142,500/250,000 	 09:09:22
Match: Event 191642754, Lines 4, DAngle 0.1557
[58%] 	 145,000/250,000 	 09:19:18
[59%] 	 147,500/250,000 	 09:27:59
[60%] 	 150,000/250,000 	 09:34:33
[61%] 	 152,500/250,000 	 09:43:52
[62%] 	 155,000/250,000 	 09:54:15
[63%] 	 157,500/250,000 	 10:04:32
[64%] 	 160,000/250,000 	 10:15:28
[65%] 	 162,500/250,000 	 10:23:54
[66%] 	 165,000/250,000 	 10:34:09
[67%] 	 167,500/250,000 	 10:43:17
[68%] 	 170,000/250,000 	 10:51:25
[69%] 	 172,500/250,000 	 11:01:49
[70%] 	 175,000/250,000 	 11:11:40
[71%] 	 177,500/250,000 	 11:21:07
[72%] 	 180,000/250,000 	 11:28:26
[73%] 	 182,500/250,000 	 11:40:18
[74%] 	 185,000/250,000 	 11:49:23
[75%] 	 187,500/250,000 	 11:59:59
[76%] 	 190,000/250,000 	 12:07:08
Match: Event 191691649, Lines 5, DAngle 0.1219
[77%] 	 192,500/250,000 	 12:18:38
Match: Event 191692714, Lines 3, DAngle 0.0498
[78%] 	 195,000/250,000 	 12:26:55
Match: Event 191695702, Lines 3, DAngle 0.0422
[79%] 	 197,500/250,000 	 12:37:45
[80%] 	 200,000/250,000 	 12:46:23
[81%] 	 202,500/250,000 	 12:58:29
Match: Event 191703427, Lines 3, DAngle 0.0054
[82%] 	 205,000/250,000 	 13:08:53
[83%] 	 207,500/250,000 	 13:22:56
Match: Event 191708190, Lines 3, DAngle 0.0043
[84%] 	 210,000/250,000 	 13:34:09
[85%] 	 212,500/250,000 	 13:46:21
[86%] 	 215,000/250,000 	 13:58:31
Match: Event 191716267, Lines 5, DAngle 0.0390
Match: Event 191716873, Lines 4, DAngle 0.1039
[87%] 	 217,500/250,000 	 14:13:44
[88%] 	 220,000/250,000 	 14:26:29
[89%] 	 222,500/250,000 	 14:37:10
[90%] 	 225,000/250,000 	 14:46:17
[91%] 	 227,500/250,000 	 14:56:38
[92%] 	 230,000/250,000 	 15:05:54
[93%] 	 232,500/250,000 	 15:18:01
[94%] 	 235,000/250,000 	 15:31:24
[95%] 	 237,500/250,000 	 15:44:10
Match: Event 191739726, Lines 9, DAngle 0.3881
[96%] 	 240,000/250,000 	 16:03:45
Match: Event 191741398, Lines 5, DAngle 0.1297
[97%] 	 242,500/250,000 	 16:16:11
[98%] 	 245,000/250,000 	 16:26:50
[99%] 	 247,500/250,000 	 16:39:46
Finished in 60689.82s.
 ~ 5) DONE !
