search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 10 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0204.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[62%] 	 155,000/250,000 	 10:59:52
[63%] 	 157,500/250,000 	 11:13:02
[64%] 	 160,000/250,000 	 11:26:19
[65%] 	 162,500/250,000 	 11:38:56
[66%] 	 165,000/250,000 	 11:50:49
[67%] 	 167,500/250,000 	 12:05:16
[68%] 	 170,000/250,000 	 12:19:20
[69%] 	 172,500/250,000 	 12:29:22
[70%] 	 175,000/250,000 	 12:41:20
[71%] 	 177,500/250,000 	 12:52:46
[72%] 	 180,000/250,000 	 13:03:58
[73%] 	 182,500/250,000 	 13:17:32
[74%] 	 185,000/250,000 	 13:27:23
[75%] 	 187,500/250,000 	 13:39:59
[76%] 	 190,000/250,000 	 13:53:45
Match: Event 204442307, Lines 3, DAngle 0.0346
[77%] 	 192,500/250,000 	 14:09:47
[78%] 	 195,000/250,000 	 14:18:43
Match: Event 204446531, Lines 3, DAngle 0.0823
[79%] 	 197,500/250,000 	 14:33:56
[80%] 	 200,000/250,000 	 14:48:33
Match: Event 204451493, Lines 3, DAngle 0.0184
[81%] 	 202,500/250,000 	 15:04:06
[82%] 	 205,000/250,000 	 15:15:41
Match: Event 204455159, Lines 4, DAngle 0.1492
[83%] 	 207,500/250,000 	 15:26:15
Match: Event 204458383, Lines 3, DAngle 0.0206
Match: Event 204458751, Lines 5, DAngle 0.4821
[84%] 	 210,000/250,000 	 15:42:49
[85%] 	 212,500/250,000 	 15:54:04
[86%] 	 215,000/250,000 	 16:03:57
Match: Event 204467155, Lines 3, DAngle 0.0054
[87%] 	 217,500/250,000 	 16:17:28
[88%] 	 220,000/250,000 	 16:29:08
[89%] 	 222,500/250,000 	 16:42:54
[90%] 	 225,000/250,000 	 17:00:02
[91%] 	 227,500/250,000 	 17:09:41
[92%] 	 230,000/250,000 	 17:18:57
[93%] 	 232,500/250,000 	 17:30:34
Match: Event 204483168, Lines 4, DAngle 0.0844
[94%] 	 235,000/250,000 	 17:42:02
[95%] 	 237,500/250,000 	 17:52:56
[96%] 	 240,000/250,000 	 18:06:29
[97%] 	 242,500/250,000 	 18:19:27
[98%] 	 245,000/250,000 	 18:30:53
[99%] 	 247,500/250,000 	 18:41:12
Finished in 68134.89s.
 ~ 5) DONE !
